0 Large Figure Weapon Sickle with Axle End and Axle Hole
3 16 129.628 -50.7492 -2.6284 128.1995 -44.782 -2.6236 135.5107 -49.4028 -1.4589
3 16 135.5107 -49.4028 -1.4589 128.1995 -44.782 -2.6236 133.4595 -42.0525 -1.4111
3 16 119.1476 -64.699 -2.3718 132.5174 -65.741 -2.6909 127.0945 -72.3235 -2.5385
3 16 127.0945 -72.3235 -2.5385 132.5174 -65.741 -2.6909 133.4084 -71.8745 -2.7686
3 16 129.628 -50.7492 -2.6284 132.5174 -65.741 -2.6909 119.1476 -64.699 -2.3718
3 16 123.5516 -40.8307 -2.6565 128.1995 -44.782 -2.6236 119.1476 -64.699 -2.3718
3 16 129.628 -50.7492 -2.6284 119.1476 -64.699 -2.3718 128.1995 -44.782 -2.6236
3 16 123.5516 -40.8307 -2.6565 119.1476 -64.699 -2.3718 119.5503 -37.1231 -2.6312
3 16 6.0397 27.4313 0 6.0604 27.2408 0 5.9345 27.4313 -1.1075
3 16 5.9345 27.4313 -1.1075 6.0604 27.2408 0 5.9523 27.2408 -1.125
3 16 5.6425 27.2408 -2.25 5.6369 27.4313 -2.2145 5.9523 27.2408 -1.125
3 16 5.9523 27.2408 -1.125 5.6369 27.4313 -2.2145 5.9345 27.4313 -1.1075
3 16 5.9103 27.5569 0 6.0397 27.4313 0 5.8102 27.5569 -1.0691
3 16 5.8102 27.5569 -1.0691 6.0397 27.4313 0 5.9345 27.4313 -1.1075
3 16 5.8102 27.5569 -1.0691 5.9345 27.4313 -1.1075 5.5307 27.5569 -2.1374
3 16 5.5307 27.5569 -2.1374 5.9345 27.4313 -1.1075 5.6369 27.4313 -2.2145
3 16 3.2188 27.4313 -2.2145 5.6369 27.4313 -2.2145 3.2248 27.2408 -2.25
3 16 3.2248 27.2408 -2.25 5.6369 27.4313 -2.2145 5.6425 27.2408 -2.25
3 16 3.1555 27.5569 -2.1374 5.5307 27.5569 -2.1374 3.2188 27.4313 -2.2145
3 16 3.2188 27.4313 -2.2145 5.5307 27.5569 -2.1374 5.6369 27.4313 -2.2145
3 16 2.3856 27.4313 -2.38 3.2188 27.4313 -2.2145 2.4201 27.2408 -2.4141
3 16 2.4201 27.2408 -2.4141 3.2188 27.4313 -2.2145 3.2248 27.2408 -2.25
3 16 5.6566 28.713 0 5.9103 27.5569 0 5.579 28.713 -0.8887
3 16 5.579 28.713 -0.8887 5.9103 27.5569 0 5.8102 27.5569 -1.0691
3 16 5.579 28.713 -0.8887 5.8102 27.5569 -1.0691 5.3886 28.713 -1.8891
3 16 5.3886 28.713 -1.8891 5.8102 27.5569 -1.0691 5.5307 27.5569 -2.1374
3 16 2.3071 27.5569 -2.3014 3.1555 27.5569 -2.1374 2.3856 27.4313 -2.38
3 16 2.3856 27.4313 -2.38 3.1555 27.5569 -2.1374 3.2188 27.4313 -2.2145
3 16 3.1423 28.713 -1.9716 5.3886 28.713 -1.8891 3.1555 27.5569 -2.1374
3 16 3.1555 27.5569 -2.1374 5.3886 28.713 -1.8891 5.5307 27.5569 -2.1374
3 16 2.3856 27.4313 -2.38 2.4201 27.2408 -2.4141 2.2201 27.4313 -3.2132
3 16 2.2201 27.4313 -3.2132 2.4201 27.2408 -2.4141 2.256 27.2408 -3.2188
3 16 2.256 27.2408 -5.6364 2.2201 27.4313 -5.6312 2.256 27.2408 -3.2188
3 16 2.256 27.2408 -3.2188 2.2201 27.4313 -5.6312 2.2201 27.4313 -3.2132
3 16 4.5295 30 0 5.6566 28.713 0 4.4749 30 -0.562
3 16 4.4749 30 -0.562 5.6566 28.713 0 5.579 28.713 -0.8887
3 16 4.4749 30 -0.562 5.579 28.713 -0.8887 4.3822 30 -1.1099
3 16 4.3822 30 -1.1099 5.579 28.713 -0.8887 5.3886 28.713 -1.8891
3 16 2.1787 28.713 -2.1731 3.1423 28.713 -1.9716 2.3071 27.5569 -2.3014
3 16 2.3071 27.5569 -2.3014 3.1423 28.713 -1.9716 3.1555 27.5569 -2.1374
3 16 2.2201 27.4313 -3.2132 2.143 27.5569 -3.1499 2.3856 27.4313 -2.38
3 16 2.3856 27.4313 -2.38 2.143 27.5569 -3.1499 2.3071 27.5569 -2.3014
3 16 3.0766 29.2636 -1.6187 4.3822 30 -1.1099 3.1423 28.713 -1.9716
3 16 3.1423 28.713 -1.9716 4.3822 30 -1.1099 5.3886 28.713 -1.8891
3 16 2.2201 27.4313 -5.6312 2.143 27.5569 -5.5251 2.2201 27.4313 -3.2132
3 16 2.2201 27.4313 -3.2132 2.143 27.5569 -5.5251 2.143 27.5569 -3.1499
3 16 1.1131 27.4313 -5.9289 2.2201 27.4313 -5.6312 1.131 27.2408 -5.9463
3 16 1.131 27.2408 -5.9463 2.2201 27.4313 -5.6312 2.256 27.2408 -5.6364
3 16 2.1787 28.713 -2.1731 2.3071 27.5569 -2.3014 1.9772 28.713 -3.1366
3 16 1.9772 28.713 -3.1366 2.3071 27.5569 -2.3014 2.143 27.5569 -3.1499
3 16 1.9772 28.713 -3.1366 2.143 27.5569 -3.1499 1.8947 28.713 -5.383
3 16 1.8947 28.713 -5.383 2.143 27.5569 -3.1499 2.143 27.5569 -5.5251
3 16 1.0747 27.5569 -5.8046 2.143 27.5569 -5.5251 1.1131 27.4313 -5.9289
3 16 1.1131 27.4313 -5.9289 2.143 27.5569 -5.5251 2.2201 27.4313 -5.6312
3 16 0.0057 27.4313 -6.0341 1.1131 27.4313 -5.9289 0.006 27.2408 -6.0544
3 16 0.006 27.2408 -6.0544 1.1131 27.4313 -5.9289 1.131 27.2408 -5.9463
3 16 4.3822 30 -1.1099 2.9076 30 -0.8846 4.4749 30 -0.562
3 16 4.4749 30 -0.562 2.9076 30 -0.8846 2.9219 30 -0.4166
3 16 4.5295 30 0 4.4749 30 -0.562 2.9219 30 0
3 16 2.9219 30 0 4.4749 30 -0.562 2.9219 30 -0.4166
3 16 1.9541 29.2289 -1.9485 3.0766 29.2636 -1.6187 2.1787 28.713 -2.1731
3 16 2.1787 28.713 -2.1731 3.0766 29.2636 -1.6187 3.1423 28.713 -1.9716
3 16 3.0766 29.2636 -1.6187 2.9076 30 -0.8846 4.3822 30 -1.1099
3 16 0.8944 28.713 -5.5734 1.8947 28.713 -5.383 1.0747 27.5569 -5.8046
3 16 1.0747 27.5569 -5.8046 1.8947 28.713 -5.383 2.143 27.5569 -5.5251
3 16 2.9076 30 -0.8846 1.4708 30 -1.4652 2.9219 30 -0.4166
3 16 2.9219 30 -0.4166 1.4708 30 -1.4652 1.1301 30 -1.1245
3 16 0.0057 30 0 2.9219 30 0 1.1301 30 -1.1245
3 16 1.1301 30 -1.1245 2.9219 30 0 2.9219 30 -0.4166
3 16 1.9541 29.2289 -1.9485 2.1787 28.713 -2.1731 1.6243 29.2636 -3.071
3 16 1.6243 29.2636 -3.071 2.1787 28.713 -2.1731 1.9772 28.713 -3.1366
3 16 1.6243 29.2636 -3.071 1.9772 28.713 -3.1366 1.1155 30 -4.3766
3 16 1.1155 30 -4.3766 1.9772 28.713 -3.1366 1.8947 28.713 -5.383
3 16 1.4708 30 -1.4652 2.9076 30 -0.8846 1.9541 29.2289 -1.9485
3 16 1.9541 29.2289 -1.9485 2.9076 30 -0.8846 3.0766 29.2636 -1.6187
3 16 0.0057 27.5569 -5.9047 1.0747 27.5569 -5.8046 0.0057 27.4313 -6.0341
3 16 0.0057 27.4313 -6.0341 1.0747 27.5569 -5.8046 1.1131 27.4313 -5.9289
3 16 1.1301 30 -1.1245 1.4708 30 -1.4652 0.4222 30 -2.9163
3 16 0.4222 30 -2.9163 1.4708 30 -1.4652 0.8902 30 -2.902
3 16 0.0057 30 0 1.1301 30 -1.1245 0.0057 30 -2.9163
3 16 0.0057 30 -2.9163 1.1301 30 -1.1245 0.4222 30 -2.9163
3 16 0.5677 30 -4.4692 1.1155 30 -4.3766 0.8944 28.713 -5.5734
3 16 0.8944 28.713 -5.5734 1.1155 30 -4.3766 1.8947 28.713 -5.383
3 16 0.0057 28.713 -5.651 0.8944 28.713 -5.5734 0.0057 27.5569 -5.9047
3 16 0.0057 27.5569 -5.9047 0.8944 28.713 -5.5734 1.0747 27.5569 -5.8046
3 16 0.4222 30 -2.9163 0.8902 30 -2.902 0.5677 30 -4.4692
3 16 0.5677 30 -4.4692 0.8902 30 -2.902 1.1155 30 -4.3766
3 16 1.6243 29.2636 -3.071 0.8902 30 -2.902 1.9541 29.2289 -1.9485
3 16 1.9541 29.2289 -1.9485 0.8902 30 -2.902 1.4708 30 -1.4652
3 16 0.4222 30 -2.9163 0.5677 30 -4.4692 0.0057 30 -2.9163
3 16 0.0057 30 -2.9163 0.5677 30 -4.4692 0.0057 30 -4.5238
3 16 1.6243 29.2636 -3.071 1.1155 30 -4.3766 0.8902 30 -2.902
3 16 0.8944 28.713 -5.5734 0.0057 28.713 -5.651 0.5677 30 -4.4692
3 16 0.5677 30 -4.4692 0.0057 28.713 -5.651 0.0057 30 -4.5238
3 16 -5.9402 27.2408 -1.125 -5.9402 27.2408 0 -5.9233 27.4313 -1.1075
3 16 -5.9233 27.4313 -1.1075 -5.9402 27.2408 0 -5.9233 27.4313 0
3 16 -5.9233 27.4313 -1.1075 -5.6256 27.4313 -2.2145 -5.9402 27.2408 -1.125
3 16 -5.9402 27.2408 -1.125 -5.6256 27.4313 -2.2145 -5.6304 27.2408 -2.25
3 16 -5.9233 27.4313 -1.1075 -5.9233 27.4313 0 -5.799 27.5569 -1.0691
3 16 -5.799 27.5569 -1.0691 -5.9233 27.4313 0 -5.799 27.5569 0
3 16 -5.6256 27.4313 -2.2145 -5.9233 27.4313 -1.1075 -5.5195 27.5569 -2.1374
3 16 -5.5195 27.5569 -2.1374 -5.9233 27.4313 -1.1075 -5.799 27.5569 -1.0691
3 16 -5.6304 27.2408 -2.25 -5.6256 27.4313 -2.2145 -3.2127 27.2408 -2.25
3 16 -3.2127 27.2408 -2.25 -5.6256 27.4313 -2.2145 -3.2076 27.4313 -2.2145
3 16 -5.6256 27.4313 -2.2145 -5.5195 27.5569 -2.1374 -3.2076 27.4313 -2.2145
3 16 -3.2076 27.4313 -2.2145 -5.5195 27.5569 -2.1374 -3.1442 27.5569 -2.1374
3 16 -3.2127 27.2408 -2.25 -3.2076 27.4313 -2.2145 -2.408 27.2408 -2.4141
3 16 -2.408 27.2408 -2.4141 -3.2076 27.4313 -2.2145 -2.3744 27.4313 -2.38
3 16 -5.799 27.5569 -1.0691 -5.799 27.5569 0 -5.5678 28.713 -0.8887
3 16 -5.5678 28.713 -0.8887 -5.799 27.5569 0 -5.5678 28.713 0
3 16 -5.5195 27.5569 -2.1374 -5.799 27.5569 -1.0691 -5.3774 28.713 -1.8891
3 16 -5.3774 28.713 -1.8891 -5.799 27.5569 -1.0691 -5.5678 28.713 -0.8887
3 16 -3.2076 27.4313 -2.2145 -3.1442 27.5569 -2.1374 -2.3744 27.4313 -2.38
3 16 -2.3744 27.4313 -2.38 -3.1442 27.5569 -2.1374 -2.2958 27.5569 -2.3014
3 16 -5.5195 27.5569 -2.1374 -5.3774 28.713 -1.8891 -3.1442 27.5569 -2.1374
3 16 -3.1442 27.5569 -2.1374 -5.3774 28.713 -1.8891 -3.131 28.713 -1.9716
3 16 -2.244 27.2408 -3.2188 -2.408 27.2408 -2.4141 -2.2089 27.4313 -3.2132
3 16 -2.2089 27.4313 -3.2132 -2.408 27.2408 -2.4141 -2.3744 27.4313 -2.38
3 16 -2.2089 27.4313 -3.2132 -2.2089 27.4313 -5.6312 -2.244 27.2408 -3.2188
3 16 -2.244 27.2408 -3.2188 -2.2089 27.4313 -5.6312 -2.244 27.2408 -5.6364
3 16 -5.5678 28.713 -0.8887 -5.5678 28.713 0 -4.4636 30 -0.562
3 16 -4.4636 30 -0.562 -5.5678 28.713 0 -4.4636 30 0
3 16 -5.3774 28.713 -1.8891 -5.5678 28.713 -0.8887 -4.371 30 -1.1099
3 16 -4.371 30 -1.1099 -5.5678 28.713 -0.8887 -4.4636 30 -0.562
3 16 -3.1442 27.5569 -2.1374 -3.131 28.713 -1.9716 -2.2958 27.5569 -2.3014
3 16 -2.2958 27.5569 -2.3014 -3.131 28.713 -1.9716 -2.1674 28.713 -2.1731
3 16 -2.2958 27.5569 -2.3014 -2.1317 27.5569 -3.1499 -2.3744 27.4313 -2.38
3 16 -2.3744 27.4313 -2.38 -2.1317 27.5569 -3.1499 -2.2089 27.4313 -3.2132
3 16 -5.3774 28.713 -1.8891 -4.371 30 -1.1099 -3.131 28.713 -1.9716
3 16 -3.131 28.713 -1.9716 -4.371 30 -1.1099 -3.0654 29.2636 -1.6187
3 16 -2.1317 27.5569 -3.1499 -2.1317 27.5569 -5.5251 -2.2089 27.4313 -3.2132
3 16 -2.2089 27.4313 -3.2132 -2.1317 27.5569 -5.5251 -2.2089 27.4313 -5.6312
3 16 -2.244 27.2408 -5.6364 -2.2089 27.4313 -5.6312 -1.119 27.2408 -5.9463
3 16 -1.119 27.2408 -5.9463 -2.2089 27.4313 -5.6312 -1.1018 27.4313 -5.9289
3 16 -2.1317 27.5569 -3.1499 -2.2958 27.5569 -2.3014 -1.9659 28.713 -3.1366
3 16 -1.9659 28.713 -3.1366 -2.2958 27.5569 -2.3014 -2.1674 28.713 -2.1731
3 16 -2.1317 27.5569 -5.5251 -2.1317 27.5569 -3.1499 -1.8834 28.713 -5.383
3 16 -1.8834 28.713 -5.383 -2.1317 27.5569 -3.1499 -1.9659 28.713 -3.1366
3 16 -2.2089 27.4313 -5.6312 -2.1317 27.5569 -5.5251 -1.1018 27.4313 -5.9289
3 16 -1.1018 27.4313 -5.9289 -2.1317 27.5569 -5.5251 -1.0635 27.5569 -5.8046
3 16 -1.119 27.2408 -5.9463 -1.1018 27.4313 -5.9289 0.006 27.2408 -6.0544
3 16 0.006 27.2408 -6.0544 -1.1018 27.4313 -5.9289 0.0057 27.4313 -6.0341
3 16 -2.9106 30 -0.4166 -2.8964 30 -0.8846 -4.4636 30 -0.562
3 16 -4.4636 30 -0.562 -2.8964 30 -0.8846 -4.371 30 -1.1099
3 16 -4.4636 30 -0.562 -4.4636 30 0 -2.9106 30 -0.4166
3 16 -2.9106 30 -0.4166 -4.4636 30 0 -2.9106 30 0
3 16 -3.131 28.713 -1.9716 -3.0654 29.2636 -1.6187 -2.1674 28.713 -2.1731
3 16 -2.1674 28.713 -2.1731 -3.0654 29.2636 -1.6187 -1.9428 29.2289 -1.9485
3 16 -3.0654 29.2636 -1.6187 -4.371 30 -1.1099 -2.8964 30 -0.8846
3 16 -2.1317 27.5569 -5.5251 -1.8834 28.713 -5.383 -1.0635 27.5569 -5.8046
3 16 -1.0635 27.5569 -5.8046 -1.8834 28.713 -5.383 -0.8831 28.713 -5.5734
3 16 -1.1189 30 -1.1245 -1.4596 30 -1.4652 -2.9106 30 -0.4166
3 16 -2.9106 30 -0.4166 -1.4596 30 -1.4652 -2.8964 30 -0.8846
3 16 -1.9659 28.713 -3.1366 -2.1674 28.713 -2.1731 -1.6131 29.2636 -3.071
3 16 -1.6131 29.2636 -3.071 -2.1674 28.713 -2.1731 -1.9428 29.2289 -1.9485
3 16 -1.8834 28.713 -5.383 -1.9659 28.713 -3.1366 -1.1043 30 -4.3766
3 16 -1.1043 30 -4.3766 -1.9659 28.713 -3.1366 -1.6131 29.2636 -3.071
3 16 -3.0654 29.2636 -1.6187 -2.8964 30 -0.8846 -1.9428 29.2289 -1.9485
3 16 -1.9428 29.2289 -1.9485 -2.8964 30 -0.8846 -1.4596 30 -1.4652
3 16 -1.1018 27.4313 -5.9289 -1.0635 27.5569 -5.8046 0.0057 27.4313 -6.0341
3 16 0.0057 27.4313 -6.0341 -1.0635 27.5569 -5.8046 0.0057 27.5569 -5.9047
3 16 -0.8789 30 -2.902 -1.4596 30 -1.4652 -0.411 30 -2.9163
3 16 -0.411 30 -2.9163 -1.4596 30 -1.4652 -1.1189 30 -1.1245
3 16 0.0057 30 0 0.0057 30 -2.9163 -1.1189 30 -1.1245
3 16 -1.1189 30 -1.1245 0.0057 30 -2.9163 -0.411 30 -2.9163
3 16 -1.8834 28.713 -5.383 -1.1043 30 -4.3766 -0.8831 28.713 -5.5734
3 16 -0.8831 28.713 -5.5734 -1.1043 30 -4.3766 -0.5563 30 -4.4692
3 16 -1.0635 27.5569 -5.8046 -0.8831 28.713 -5.5734 0.0057 27.5569 -5.9047
3 16 0.0057 27.5569 -5.9047 -0.8831 28.713 -5.5734 0.0057 28.713 -5.651
3 16 -1.1043 30 -4.3766 -0.8789 30 -2.902 -0.5563 30 -4.4692
3 16 -0.5563 30 -4.4692 -0.8789 30 -2.902 -0.411 30 -2.9163
3 16 -1.4596 30 -1.4652 -0.8789 30 -2.902 -1.9428 29.2289 -1.9485
3 16 -1.9428 29.2289 -1.9485 -0.8789 30 -2.902 -1.6131 29.2636 -3.071
3 16 0.0057 30 -4.5238 -0.5563 30 -4.4692 0.0057 30 -2.9163
3 16 0.0057 30 -2.9163 -0.5563 30 -4.4692 -0.411 30 -2.9163
3 16 -1.6131 29.2636 -3.071 -0.8789 30 -2.902 -1.1043 30 -4.3766
3 16 0.0057 30 -4.5238 0.0057 28.713 -5.651 -0.5563 30 -4.4692
3 16 -0.5563 30 -4.4692 0.0057 28.713 -5.651 -0.8831 28.713 -5.5734
3 16 4.7009 10 -8.119 4.7032 8.119 -8.119 2.5146 9.1104 -9.1104
3 16 8.1246 10 -4.6875 8.1213 4.6875 -4.6875 6.6448 6.6291 -6.6291
3 16 0.0134 9.375 -9.375 -2.4869 9.1099 -9.11 0.0134 10 -9.375
3 16 0.0134 10 -9.375 -2.4869 9.1099 -9.11 -4.6741 10 -8.119
3 16 -9.0398 2.4264 -2.4264 -9.3616 10 0 -8.1133 4.6875 -4.6875
3 16 -8.1133 4.6875 -4.6875 -9.3616 10 0 -8.1133 10 -4.6875
3 16 1.4901 -9.3334 -2.6235 2.4287 -9.0555 -10 4.6898 -8.119 -2.5298
3 16 4.6898 -8.119 -2.5298 2.4287 -9.0555 -10 4.6898 -8.119 -10
3 16 6.6291 -6.6291 -2.4409 4.6898 -8.119 -2.5298 6.6314 -6.6291 -10
3 16 6.6314 -6.6291 -10 4.6898 -8.119 -2.5298 4.6898 -8.119 -10
3 16 8.119 -4.6875 -10 8.119 -4.6875 -3.25 6.6314 -6.6291 -10
3 16 6.6314 -6.6291 -10 8.119 -4.6875 -3.25 6.6291 -6.6291 -2.4409
3 16 9.0579 -2.4264 -3.216 8.119 -4.6875 -3.25 9.0579 -2.4264 -10
3 16 9.0579 -2.4264 -10 8.119 -4.6875 -3.25 8.119 -4.6875 -10
3 16 9.0713 2.4264 -2.4264 9.2999 0.8083 -3.2503 9.0579 2.4264 -10
3 16 9.0579 2.4264 -10 9.2999 0.8083 -3.2503 9.375 0 -10
3 16 6.6314 6.6291 -10 6.6448 6.6291 -6.6291 8.119 4.6875 -10
3 16 8.119 4.6875 -10 6.6448 6.6291 -6.6291 8.1213 4.6875 -4.6875
3 16 2.4287 9.0556 -10 2.5146 9.1104 -9.1104 4.6875 8.119 -10
3 16 4.6875 8.119 -10 2.5146 9.1104 -9.1104 4.7032 8.119 -8.119
3 16 -2.4869 9.1099 -9.11 0.0134 9.375 -9.375 -2.4241 9.0556 -10
3 16 -2.4241 9.0556 -10 0.0134 9.375 -9.375 0.0023 9.375 -10
3 16 -8.1133 4.6875 -4.6875 -6.6134 6.6291 -6.6291 -8.119 4.6875 -10
3 16 -8.119 4.6875 -10 -6.6134 6.6291 -6.6291 -6.6268 6.6291 -10
3 16 -9.375 0 -1.7823 -9.0398 2.4264 -2.4264 -9.375 0 -10
3 16 -9.375 0 -10 -9.0398 2.4264 -2.4264 -9.0532 2.4264 -10
3 16 -9.0532 -2.4264 -10 -8.119 -4.6875 -10 -8.9212 -3.0395 -1.5153
3 16 -8.9212 -3.0395 -1.5153 -8.119 -4.6875 -10 -8.119 -4.6875 -1.5653
3 16 -6.6268 -6.6291 -1.7287 -6.6268 -6.6291 -10 -4.6875 -8.119 -1.9573
3 16 -4.6875 -8.119 -1.9573 -6.6268 -6.6291 -10 -4.6875 -8.119 -10
3 16 -2.4241 -9.0556 -10 -2.4241 -9.0556 -2.1772 -4.6875 -8.119 -10
3 16 -4.6875 -8.119 -10 -2.4241 -9.0556 -2.1772 -4.6875 -8.119 -1.9573
3 16 9.375 0 -3.25 9.375 0 -10 9.2999 0.8083 -3.2503
3 16 -8.1133 10 -4.6875 -5.6314 10 -2.25 -3.2137 10 -2.25
3 16 -4.6741 10 -8.119 -8.1133 10 -4.6875 -2.245 10 -3.2188
3 16 -2.245 10 -3.2188 -8.1133 10 -4.6875 -2.409 10 -2.4141
3 16 -4.6741 10 -8.119 -2.245 10 -5.6364 -1.12 10 -5.9462
3 16 -4.6741 10 -8.119 -1.12 10 -5.9462 0.0134 10 -9.375
3 16 0.0134 10 -9.375 -1.12 10 -5.9462 0.005 10 -6.0544
3 16 4.7009 10 -8.119 0.0134 10 -9.375 1.13 10 -5.9463
3 16 1.13 10 -5.9463 0.0134 10 -9.375 0.005 10 -6.0544
3 16 4.7009 10 -8.119 2.255 10 -5.6364 2.255 10 -3.2188
3 16 4.7009 10 -8.119 2.255 10 -3.2188 8.1246 10 -4.6875
3 16 8.1246 10 -4.6875 2.255 10 -3.2188 2.419 10 -2.4141
3 16 8.1246 10 -4.6875 2.419 10 -2.4141 3.2238 10 -2.25
3 16 8.1246 10 -4.6875 3.2238 10 -2.25 5.6414 10 -2.25
3 16 8.1246 10 -4.6875 5.9513 10 -1.125 9.3884 10 0
3 16 9.3884 10 0 5.9513 10 -1.125 6.0594 10 0
3 16 5.9513 10 -1.125 8.1246 10 -4.6875 5.6414 10 -2.25
3 16 2.255 10 -5.6364 4.7009 10 -8.119 1.13 10 -5.9463
3 16 -4.6741 10 -8.119 -2.245 10 -3.2188 -2.245 10 -5.6364
3 16 -5.6314 10 -2.25 -8.1133 10 -4.6875 -5.9412 10 -1.125
3 16 -5.9412 10 -1.125 -5.9412 10 0 -5.9402 27.2408 -1.125
3 16 -5.9402 27.2408 -1.125 -5.9412 10 0 -5.9402 27.2408 0
3 16 -5.6304 27.2408 -2.25 -5.6314 10 -2.25 -5.9402 27.2408 -1.125
3 16 -5.9402 27.2408 -1.125 -5.6314 10 -2.25 -5.9412 10 -1.125
3 16 -3.2127 27.2408 -2.25 -3.2137 10 -2.25 -5.6304 27.2408 -2.25
3 16 -5.6304 27.2408 -2.25 -3.2137 10 -2.25 -5.6314 10 -2.25
3 16 -2.408 27.2408 -2.4141 -2.409 10 -2.4141 -3.2127 27.2408 -2.25
3 16 -3.2127 27.2408 -2.25 -2.409 10 -2.4141 -3.2137 10 -2.25
3 16 -2.244 27.2408 -3.2188 -2.245 10 -3.2188 -2.408 27.2408 -2.4141
3 16 -2.408 27.2408 -2.4141 -2.245 10 -3.2188 -2.409 10 -2.4141
3 16 -2.244 27.2408 -5.6364 -2.245 10 -5.6364 -2.244 27.2408 -3.2188
3 16 -2.244 27.2408 -3.2188 -2.245 10 -5.6364 -2.245 10 -3.2188
3 16 -1.119 27.2408 -5.9463 -1.12 10 -5.9462 -2.244 27.2408 -5.6364
3 16 -2.244 27.2408 -5.6364 -1.12 10 -5.9462 -2.245 10 -5.6364
3 16 0.006 27.2408 -6.0544 0.005 10 -6.0544 -1.119 27.2408 -5.9463
3 16 -1.119 27.2408 -5.9463 0.005 10 -6.0544 -1.12 10 -5.9462
3 16 1.131 27.2408 -5.9463 1.13 10 -5.9463 0.006 27.2408 -6.0544
3 16 0.006 27.2408 -6.0544 1.13 10 -5.9463 0.005 10 -6.0544
3 16 2.256 27.2408 -5.6364 2.255 10 -5.6364 1.131 27.2408 -5.9463
3 16 1.131 27.2408 -5.9463 2.255 10 -5.6364 1.13 10 -5.9463
3 16 2.256 27.2408 -3.2188 2.255 10 -3.2188 2.256 27.2408 -5.6364
3 16 2.256 27.2408 -5.6364 2.255 10 -3.2188 2.255 10 -5.6364
3 16 2.4201 27.2408 -2.4141 2.419 10 -2.4141 2.256 27.2408 -3.2188
3 16 2.256 27.2408 -3.2188 2.419 10 -2.4141 2.255 10 -3.2188
3 16 3.2248 27.2408 -2.25 3.2238 10 -2.25 2.4201 27.2408 -2.4141
3 16 2.4201 27.2408 -2.4141 3.2238 10 -2.25 2.419 10 -2.4141
3 16 5.6425 27.2408 -2.25 5.6414 10 -2.25 3.2248 27.2408 -2.25
3 16 3.2248 27.2408 -2.25 5.6414 10 -2.25 3.2238 10 -2.25
3 16 5.9523 27.2408 -1.125 5.9513 10 -1.125 5.6425 27.2408 -2.25
3 16 5.6425 27.2408 -2.25 5.9513 10 -1.125 5.6414 10 -2.25
3 16 6.0594 10 0 5.9513 10 -1.125 6.0604 27.2408 0
3 16 6.0604 27.2408 0 5.9513 10 -1.125 5.9523 27.2408 -1.125
3 16 9.375 0 -3.25 14.893 -17.4121 -3.25 9.0579 -2.4264 -3.216
3 16 14.893 -17.4121 -3.25 8.119 -4.6875 -3.25 9.0579 -2.4264 -3.216
3 16 36.3301 -141.9134 -2.7019 35.5282 -135.4083 -2.7856 50.2115 -126.4068 -2.5513
3 16 36.6213 -144.2094 -2.7283 36.3301 -141.9134 -2.7019 39.3813 -142.7342 -2.7561
3 16 36.3301 -141.9134 -2.7019 50.2115 -126.4068 -2.5513 39.3813 -142.7342 -2.7561
3 16 12.6607 -17.3884 -2.4166 1.268 -17.0776 -2.6224 4.6898 -8.119 -2.5298
3 16 4.6898 -8.119 -2.5298 1.268 -17.0776 -2.6224 1.4901 -9.3334 -2.6235
3 16 9.375 0 -3.25 9.2999 0.8083 -3.2503 9.4727 0.1302 -3.25
3 16 0 -9.375 -2.4711 1.4901 -9.3334 -2.6235 1.268 -17.0776 -2.6224
3 16 -4.6875 -8.119 -1.9573 -8.6839 -17.0776 -1.5031 -6.6268 -6.6291 -1.7287
3 16 9.2999 0.8086 -0.7875 9.4727 0.1302 -3.25 9.2999 0.8083 -3.2503
3 16 -2.4241 -9.0556 -2.1772 -8.6839 -17.0776 -1.5031 -4.6875 -8.119 -1.9573
3 16 4.6898 -8.119 -2.5298 6.6291 -6.6291 -2.4409 12.6607 -17.3884 -2.4166
3 16 41.3146 -113.5586 -2.5121 49.6187 -109.6249 -2.4431 49.4355 -110.6239 -2.4045
3 16 9.0713 2.4264 -2.4264 9.2999 0.8086 -0.7875 9.2999 0.8083 -3.2503
3 16 53.0246 -153.0812 -1.6356 57.6621 -133.1365 -2.8254 64.0264 -146.269 -1.7716
3 16 57.6621 -133.1365 -2.8254 50.849 -153.2245 -1.6689 49.9279 -151.5377 -1.7713
3 16 88.0145 -113.1326 -2.6301 95.84 -124.0311 -1.5481 67.994 -126.7848 -2.7709
3 16 67.994 -126.7848 -2.7709 95.84 -124.0311 -1.5481 74.7781 -139.0678 -1.6092
3 16 88.0145 -113.1326 -2.6301 67.994 -126.7848 -2.7709 76.3666 -115.0442 -2.5131
3 16 76.3666 -115.0442 -2.5131 67.994 -126.7848 -2.7709 63.3999 -123.705 -2.5772
3 16 62.4804 -121.363 -3.2346 63.3999 -123.705 -2.5772 56.0524 -124.5615 -3.25
3 16 56.0524 -124.5615 -3.25 63.3999 -123.705 -2.5772 56.224 -127.4925 -2.6412
3 16 -8.1133 10 -4.6875 -9.3616 10 0 -5.9412 10 -1.125
3 16 -5.9412 10 -1.125 -9.3616 10 0 -5.9412 10 0
3 16 -2.9106 30 -0.4166 -2.9106 30 0 -1.1189 30 -1.1245
3 16 -1.1189 30 -1.1245 -2.9106 30 0 0.0057 30 0
3 16 6.6291 -6.6291 -2.4409 8.119 -4.6875 -3.25 12.6607 -17.3884 -2.4166
3 16 12.6607 -17.3884 -2.4166 8.119 -4.6875 -3.25 14.893 -17.4121 -3.25
