0 Wedge 3 x 2 x 1 2/3 Right No Studs
2 24 -8.278 -3.6788 -7.109 -8.2727 -5.6507 -7.5303
2 24 -8.2412 -5.6863 -9.9999 -8.2412 -3.6519 -9.9999
2 24 -7.6904 -13.3952 -10 -8.2412 -10.1554 -9.9999
2 24 -8.2412 -5.6863 -9.9999 -8.2412 -7.4532 -9.9999
2 24 -8.2412 -10.1554 -9.9999 -8.2412 -7.4532 -9.9999
2 24 -8.2492 -10.1554 -9.3713 -8.2648 -7.4258 -8.1433
2 24 -5.9083 -5.25 -2.5086 -6.4142 -4.8698 -3.4234
2 24 -6.7337 -3.9484 -3.8663 -6.4142 -4.8698 -3.4234
2 24 -8.2727 -5.6507 -7.5303 -8.2648 -7.4258 -8.1433
2 24 -8.2412 -10.1554 -9.9999 -8.2492 -10.1554 -9.3713
2 24 -8.2412 -10.1554 -9.9999 -8.2412 -7.4532 -9.9999
2 24 -8.2492 -10.1554 -9.3713 -8.2648 -7.4258 -8.1433
2 24 -8.2412 -7.4532 -9.9999 -8.2412 -5.6863 -9.9999
2 24 -8.2648 -7.4258 -8.1433 -8.2727 -5.6507 -7.5303
2 24 -8.2412 -5.6863 -9.9999 -8.2412 -3.6519 -9.9999
2 24 -8.2727 -5.6507 -7.5303 -8.278 -3.6788 -7.109
2 24 -8.2412 -1.826 -10.0001 -8.2412 -3.6519 -9.9999
2 24 -8.278 -3.6788 -7.109 -8.2818 -1.6887 -6.8169
2 24 -8.2412 -3.6519 -9.9999 -8.2412 -1.826 -10.0001
2 24 -8.2836 0 -6.6729 -8.2412 0 -10.0003
2 24 -8.2818 -1.6887 -6.8169 -8.2836 0 -6.6729
2 24 -8.2412 -1.826 -10.0001 -8.2412 0 -10.0003
2 24 -7.6904 -13.3952 -10 -8.2412 -10.1554 -9.9999
2 24 -8.2492 -10.1554 -9.3713 -8.2412 -10.1554 -9.9999
0 STEP
