0 Plant Flower Stem with Bar Holder, Bar, and 3 Stems
2 24 21.7504 -33.7735 -1.5175 22.8157 -32.6882 -2.0631
2 24 22.8157 -32.6882 -2.0631 23.8527 -31.7355 -1.4528
2 24 24.3704 -31.3528 -0.0851 26.2973 -34.4055 -0.0637
2 24 23.8527 -31.7355 -1.4528 24.3704 -31.3528 -0.0851
2 24 24.3704 -31.3528 -0.0851 24.011 -31.7917 1.3461
2 24 24.011 -31.7917 1.3461 23.0227 -32.8016 2.0373
2 24 21.9046 -33.88 1.5418 23.0227 -32.8016 2.0373
2 24 22.8656 -36.6293 0.035 23.4575 -37.3518 0.0396
2 24 24.5674 -35.5422 -2.0448 25.0789 -36.3343 -1.9404
2 24 25.7668 -34.7621 -1.465 26.2409 -35.586 -1.4095
2 24 26.2973 -34.4055 -0.0637 26.7393 -35.2508 -0.0545
2 24 25.8236 -34.7004 1.3786 26.2992 -35.5313 1.3393
2 24 24.6358 -35.4633 2.0437 25.1479 -36.2659 1.9477
2 24 6.406 -12.055 0.0182 20.4195 -33.6809 0.0473
2 24 6.406 -12.055 0.0182 7.1301 -11.6355 1.7376
2 24 20.4195 -33.6809 0.0473 21.3141 -33.4621 1.7224
2 24 7.1301 -11.6355 1.7376 8.7511 -10.9644 2.4631
2 24 8.7511 -10.9644 2.4631 21.3124 -30.9739 2.4685
2 24 21.3141 -33.4621 1.7224 21.3124 -30.9739 2.4685
2 24 8.7511 -10.9644 2.4631 10.3645 -10.2751 1.6824
2 24 21.3124 -30.9739 2.4685 23.2137 -30.2094 1.7792
2 24 10.3645 -10.2751 1.6824 23.2137 -30.2094 1.7792
2 24 10.3645 -10.2751 1.6824 10.9883 -10.0097 -0.1313
2 24 23.2137 -30.2094 1.7792 23.949 -30.0794 -0.0579
2 24 10.9883 -10.0097 -0.1313 23.949 -30.0794 -0.0579
2 24 10.9883 -10.0097 -0.1313 10.1876 -10.3821 -1.8548
2 24 23.949 -30.0794 -0.0579 23.0348 -30.0842 -1.7706
2 24 23.0348 -30.0842 -1.7706 21.3446 -30.8924 -2.4246
2 24 8.6588 -11.0588 -2.4436 7.1217 -11.6842 -1.6795
2 24 21.3446 -30.8924 -2.4246 21.1838 -33.2017 -1.8693
2 24 6.406 -12.055 0.0182 7.1217 -11.6842 -1.6795
2 24 20.4195 -33.6809 0.0473 21.1838 -33.2017 -1.8693
2 24 8.0822 -5.25 -1.6523 8.8683 -5.25 -0.1407
2 24 10.1876 -10.3821 -1.8548 8.0822 -5.25 -1.6523
2 24 8.8683 -5.25 -0.1407 10.9883 -10.0097 -0.1313
2 24 10.1876 -10.3821 -1.8548 10.9883 -10.0097 -0.1313
2 24 8.2749 -5.25 1.5519 10.3645 -10.2751 1.6824
2 24 8.8683 -5.25 -0.1407 8.2749 -5.25 1.5519
2 24 10.9883 -10.0097 -0.1313 10.3645 -10.2751 1.6824
2 24 8.2749 -5.25 1.5519 6.6669 -5.25 2.2884
2 24 8.7511 -10.9644 2.4631 10.3645 -10.2751 1.6824
2 24 6.5873 -5.25 -2.2723 6.182 -5.25 -2.3262
2 24 8.6588 -11.0588 -2.4436 7.1217 -11.6842 -1.6795
2 24 8.0822 -5.25 -1.6523 6.5873 -5.25 -2.2723
2 24 5.7313 -11.75 2.106 6.4054 -11.4985 1.5869
2 24 5.7313 -11.75 2.106 5.7253 -5.25 2.3254
2 24 5.7253 -5.25 2.3254 6.219 -5.25 2.3353
2 24 6.4618 -5.25 -0.0002 5.9698 -5.25 -1.7492
2 24 6.163 0 0 5.7806 0 -2.1038
2 24 3.8362 -11.75 1.9354 4.3534 -11.75 0
2 24 5.0924 -11.75 3.4408 5.7313 -11.75 2.106
2 24 8.8683 -5.25 -0.1407 8.0822 -5.25 -1.6523
2 24 6.182 -5.25 -2.3262 6.5873 -5.25 -2.2723
2 24 6.219 -5.25 2.3353 6.6669 -5.25 2.2884
2 24 8.8683 -5.25 -0.1407 8.2749 -5.25 1.5519
2 24 6.182 -5.25 -2.3262 5.6894 -5.25 -2.4042
2 24 6.4061 -11.4913 -1.5506 5.7424 -11.75 -2.1117
2 24 5.6894 -5.25 -2.4042 5.7424 -11.75 -2.1117
2 24 7.1301 -11.6355 1.7376 6.4054 -11.4985 1.5869
2 24 7.1301 -11.6355 1.7376 6.406 -12.055 0.0182
2 24 6.4054 -11.4985 1.5869 7.1301 -11.6355 1.7376
2 24 6.406 -12.055 0.0182 7.1217 -11.6842 -1.6795
2 24 7.1217 -11.6842 -1.6795 6.4061 -11.4913 -1.5506
2 24 5.9343 -11.75 0 6.4061 -11.4913 -1.5506
2 24 5.7424 -11.75 -2.1117 6.4061 -11.4913 -1.5506
2 24 5.9343 -11.75 0 6.4054 -11.4985 1.5869
2 24 5.7313 -11.75 2.106 6.4054 -11.4985 1.5869
2 24 24.3704 -31.3528 -0.0851 24.011 -31.7917 1.3461
2 24 23.949 -30.0794 -0.0579 23.2137 -30.2094 1.7792
2 24 23.2137 -30.2094 1.7792 21.3124 -30.9739 2.4685
2 24 24.011 -31.7917 1.3461 23.0227 -32.8016 2.0373
2 24 21.3141 -33.4621 1.7224 21.3124 -30.9739 2.4685
2 24 21.9046 -33.88 1.5418 23.0227 -32.8016 2.0373
2 24 3.0741 0 -5.3247 4.7088 0 -3.9511
2 24 3.1561 -11.75 -5.4648 5.0822 -11.75 -3.4565
2 24 0.5166 -11.75 6.1292 3.1603 -11.75 5.4735
2 24 1.0692 0 6.064 3.0741 0 5.3247
2 24 -5.5613 -11.75 -2.6435 -6.2615 -11.75 0.0012
2 24 -5.7812 0 -2.104 -6.2615 0 0
2 24 -5.5613 -11.75 -2.6435 -6.2615 -11.75 0.0012
2 24 -3.8362 -11.75 -1.9354 -4.3534 -11.75 0
2 24 -9.1107 -29.5723 -15.8721 -9.582 -30.2168 -16.6464
2 24 -9.1107 -29.5723 -15.8721 -8.0989 -29.3276 -17.524
2 24 -9.582 -30.2168 -16.6464 -8.5395 -29.748 -17.9439
2 24 -8.0989 -29.3276 -17.524 -8.5395 -29.748 -17.9439
2 24 -9.582 -30.2168 -16.6464 -11.1742 -29.646 -16.2389
2 24 -9.1107 -29.5723 -15.8721 -11.2051 -29.0856 -15.5609
2 24 -11.1742 -29.646 -16.2389 -11.2051 -29.0856 -15.5609
2 24 -11.1742 -29.646 -16.2389 -12.1581 -28.5358 -16.9346
2 24 -11.2051 -29.0856 -15.5609 -11.7322 -26.7399 -15.4812
2 24 -12.1581 -28.5358 -16.9346 -12.0752 -27.6098 -18.1229
2 24 -11.7322 -26.7399 -15.4812 -11.9423 -25.9536 -17.2591
2 24 -12.0752 -27.6098 -18.1229 -11.1711 -27.2558 -19.1862
2 24 -11.9423 -25.9536 -17.2591 -10.9318 -25.9814 -18.8249
2 24 -8.5395 -29.748 -17.9439 -9.582 -30.2168 -16.6464
2 24 -9.582 -30.2168 -16.6464 -10.3416 -32.5112 -17.9837
2 24 -9.582 -30.2168 -16.6464 -11.1742 -29.646 -16.2389
2 24 -11.1742 -29.646 -16.2389 -12.1581 -28.5358 -16.9346
2 24 -12.1581 -28.5358 -16.9346 -12.0752 -27.6098 -18.1229
2 24 -12.0752 -27.6098 -18.1229 -11.1711 -27.2558 -19.1862
2 24 -11.1711 -27.2558 -19.1862 -9.828 -27.6725 -19.5888
2 24 -9.828 -27.6725 -19.5888 -8.7308 -28.6488 -19.1498
2 24 -8.5395 -29.748 -17.9439 -8.7308 -28.6488 -19.1498
2 24 -10.3416 -32.5112 -17.9837 -10.6488 -33.2282 -18.524
2 24 -13.0248 -31.39 -18.4571 -13.186 -32.1824 -18.9549
2 24 -10.6896 -30.5573 -21.238 -10.9562 -31.3794 -21.643
2 24 -9.504 -31.3109 -20.5692 -9.844 -32.1171 -20.9668
2 24 -3.2067 -12.0094 -5.5893 -9.1107 -29.5723 -15.8721
2 24 -3.2067 -12.0094 -5.5893 -2.0904 -11.6117 -7.042
2 24 -9.1107 -29.5723 -15.8721 -8.0989 -29.3276 -17.524
2 24 -2.0904 -11.6117 -7.042 -2.2372 -10.9643 -8.8134
2 24 -2.2372 -10.9643 -8.8134 -7.5092 -26.8194 -17.8799
2 24 -8.0989 -29.3276 -17.524 -7.5092 -26.8194 -17.8799
2 24 -2.2372 -10.9643 -8.8134 -3.7094 -10.2549 -9.8703
2 24 -7.5092 -26.8194 -17.8799 -9.0621 -26.0835 -19.1141
2 24 -3.7094 -10.2549 -9.8703 -9.0621 -26.0835 -19.1141
2 24 -3.7094 -10.2549 -9.8703 -5.6457 -9.9737 -9.5069
2 24 -9.0621 -26.0835 -19.1141 -10.9318 -25.9814 -18.8249
2 24 -10.9318 -25.9814 -18.8249 -11.9423 -25.9536 -17.2591
2 24 -11.9423 -25.9536 -17.2591 -11.7322 -26.7399 -15.4812
2 24 -6.4393 -11.0587 -6.2811 -5.0058 -11.6697 -5.3436
2 24 -11.7322 -26.7399 -15.4812 -11.2051 -29.0856 -15.5609
2 24 -5.0058 -11.6697 -5.3436 -11.2051 -29.0856 -15.5609
2 24 -3.2067 -12.0094 -5.5893 -5.0058 -11.6697 -5.3436
2 24 -9.1107 -29.5723 -15.8721 -11.2051 -29.0856 -15.5609
2 24 -5.472 -5.25 -6.1733 -4.556 -5.25 -7.6098
2 24 -6.7451 -10.367 -7.9021 -5.472 -5.25 -6.1733
2 24 -5.6457 -9.9737 -9.5069 -4.556 -5.25 -7.6098
2 24 -2.7934 -5.25 -7.9422 -3.7094 -10.2549 -9.8703
2 24 -4.556 -5.25 -7.6098 -2.7934 -5.25 -7.9422
2 24 -5.6457 -9.9737 -9.5069 -3.7094 -10.2549 -9.8703
2 24 -2.7934 -5.25 -7.9422 -1.3517 -5.25 -6.9179
2 24 -2.2372 -10.9643 -8.8134 -3.7094 -10.2549 -9.8703
2 24 -5.2616 -5.25 -4.5686 -5.1055 -5.25 -4.1907
2 24 -6.4393 -11.0587 -6.2811 -5.0058 -11.6697 -5.3436
2 24 -5.472 -5.25 -6.1733 -5.2616 -5.25 -4.5686
2 24 -1.0433 -11.75 -6.0019 -1.8232 -11.5109 -6.3449
2 24 -1.0433 -11.75 -6.0019 -0.8249 -5.25 -6.1699
2 24 -0.8249 -5.25 -6.1699 -1.087 -5.25 -6.5535
2 24 -3.2543 -5.25 -5.6358 -4.5355 -5.25 -4.3304
2 24 -3.0741 0 -5.3247 -4.7087 0 -3.951
2 24 -4.556 -5.25 -7.6098 -5.472 -5.25 -6.1733
2 24 -5.1055 -5.25 -4.1907 -4.9808 -5.25 -3.7325
2 24 -4.5355 -5.25 -4.3304 -4.9808 -5.25 -3.7325
2 24 -4.556 -5.25 -7.6098 -2.7934 -5.25 -7.9422
2 24 -5.1055 -5.25 -4.1907 -4.9808 -5.25 -3.7325
2 24 -4.5495 -11.4987 -4.7712 -4.7125 -11.75 -3.9233
2 24 -4.9808 -5.25 -3.7325 -4.7125 -11.75 -3.9233
2 24 -2.0904 -11.6117 -7.042 -1.8232 -11.5109 -6.3449
2 24 -2.0904 -11.6117 -7.042 -3.2067 -12.0094 -5.5893
2 24 -1.8232 -11.5109 -6.3449 -2.0904 -11.6117 -7.042
2 24 -3.2067 -12.0094 -5.5893 -5.0058 -11.6697 -5.3436
2 24 -5.0058 -11.6697 -5.3436 -4.5495 -11.4987 -4.7712
2 24 -2.9671 -11.75 -5.1393 -4.5495 -11.4987 -4.7712
2 24 -4.7125 -11.75 -3.9233 -4.5495 -11.4987 -4.7712
2 24 -2.9671 -11.75 -5.1393 -1.8232 -11.5109 -6.3449
2 24 -1.0433 -11.75 -6.0019 -1.8232 -11.5109 -6.3449
2 24 1.0692 0 -6.064 -1.0692 0 -6.064
2 24 -0.8249 -5.25 -6.1699 -1.4955 -5.25 -6.0935
2 24 -3.2543 -5.25 -5.6358 -1.4955 -5.25 -6.0935
2 24 -11.1711 -27.2558 -19.1862 -9.828 -27.6725 -19.5888
2 24 -10.9318 -25.9814 -18.8249 -9.0621 -26.0835 -19.1141
2 24 -9.0621 -26.0835 -19.1141 -7.5092 -26.8194 -17.8799
2 24 -9.828 -27.6725 -19.5888 -8.7308 -28.6488 -19.1498
2 24 -8.0989 -29.3276 -17.524 -7.5092 -26.8194 -17.8799
2 24 -8.5395 -29.748 -17.9439 -8.7308 -28.6488 -19.1498
2 24 -4.9808 -5.25 -3.7325 -4.7125 -11.75 -3.9233
2 24 -5.5613 -11.75 -2.6435 -4.7125 -11.75 -3.9233
2 24 5.6894 -5.25 -2.4042 5.7424 -11.75 -2.1117
2 24 5.0822 -11.75 -3.4565 5.7424 -11.75 -2.1117
2 24 4.7088 0 3.9511 5.7806 0 2.1038
2 24 5.7253 -5.25 2.3254 5.977 -5.25 1.7386
2 24 -5.7812 0 2.1041 -4.7087 0 3.951
2 24 -4.9363 -5.25 3.8012 -4.5274 -5.25 4.34
2 24 8.7511 -10.9644 2.4631 7.1301 -11.6355 1.7376
2 24 6.6669 -5.25 2.2884 6.219 -5.25 2.3353
2 24 -2.1309 -11.665 7.0069 -1.8616 -11.4879 6.322
2 24 -6.5136 -10.9643 6.3443 -5.0603 -11.6217 5.3207
2 24 -5.3153 -5.25 4.6295 -5.132 -5.25 4.2181
2 24 -5.0058 -11.6697 -5.3436 -4.5495 -11.4987 -4.7712
2 24 -2.2372 -10.9643 -8.8134 -2.0904 -11.6117 -7.042
2 24 -1.3517 -5.25 -6.9179 -1.087 -5.25 -6.5535
2 24 7.1217 -11.6842 -1.6795 6.4061 -11.4913 -1.5506
2 24 -3.0741 0 5.3247 -4.7087 0 3.951
2 24 -3.2486 -5.25 5.6274 -4.5274 -5.25 4.34
2 24 -1.4754 -5.25 6.0663 -0.758 -5.25 6.1381
2 24 -1.0692 0 6.064 1.0692 0 6.064
2 24 6.4618 -5.25 -0.0002 5.977 -5.25 1.7386
2 24 6.163 0 0 5.7806 0 2.1038
2 24 5.9698 -5.25 -1.7492 5.6894 -5.25 -2.4042
2 24 5.7806 0 -2.1038 4.7088 0 -3.9511
2 24 -4.5355 -5.25 -4.3304 -4.9808 -5.25 -3.7325
2 24 -5.7812 0 -2.104 -4.7087 0 -3.951
2 24 -3.0741 0 -5.3247 -1.0692 0 -6.064
2 24 -3.2543 -5.25 -5.6358 -1.4955 -5.25 -6.0935
2 24 4.7088 0 3.9511 5.7806 0 2.1038
2 24 4.7088 0 3.9511 3.0741 0 5.3247
2 24 3.5976 0 2.0771 2.0657 0 3.5779
2 24 2.0657 0 3.5779 0 0 4.1542
2 24 3.0741 0 5.3247 1.0692 0 6.064
2 24 1.0692 0 6.064 -1.0692 0 6.064
2 24 -1.0692 0 6.064 -3.0741 0 5.3247
2 24 0 0 4.1542 -2.0657 0 3.5779
2 24 -2.0657 0 3.5779 -3.5976 0 2.0771
2 24 -3.0741 0 5.3247 -4.7087 0 3.951
2 24 -4.7087 0 3.951 -5.7812 0 2.1041
2 24 -5.7812 0 2.1041 -6.2615 0 0
2 24 -3.5976 0 2.0771 -4.1314 0 0
2 24 -4.1314 0 0 -3.5976 0 -2.0771
2 24 -6.2615 0 0 -5.7812 0 -2.104
2 24 -5.7812 0 -2.104 -4.7087 0 -3.951
2 24 -4.7087 0 -3.951 -3.0741 0 -5.3247
2 24 -3.5976 0 -2.0771 -2.0657 0 -3.5779
2 24 -2.0657 0 -3.5779 0 0 -4.1542
2 24 -3.0741 0 -5.3247 -1.0692 0 -6.064
2 24 -1.0692 0 -6.064 1.0692 0 -6.064
2 24 1.0692 0 -6.064 3.0741 0 -5.3247
2 24 0 0 -4.1542 2.0657 0 -3.5779
2 24 2.0657 0 -3.5779 3.5976 0 -2.0771
2 24 3.0741 0 -5.3247 4.7088 0 -3.9511
2 24 4.7088 0 -3.9511 5.7806 0 -2.1038
2 24 5.7806 0 -2.1038 6.163 0 0
2 24 3.5976 0 -2.0771 4.1314 0 0
2 24 3.5976 0 2.0771 4.1314 0 0
2 24 5.7806 0 2.1038 6.163 0 0
2 24 3.0741 0 5.3247 4.7088 0 3.9511
2 24 3.1603 -11.75 5.4735 5.0924 -11.75 3.4408
2 24 -0.758 -5.25 6.1381 -1.0437 -11.75 6.0128
2 24 0.5166 -11.75 6.1292 -1.0437 -11.75 6.0128
2 24 3.0741 0 -5.3247 1.0692 0 -6.064
2 24 3.1561 -11.75 -5.4648 0.5794 -11.75 -6.1197
2 24 0 -11.75 -4.3534 1.9354 -11.75 -3.8362
2 24 0.5794 -11.75 -6.1197 3.1561 -11.75 -5.4648
2 24 -6.2615 0 0 -5.7812 0 2.1041
2 24 -6.2615 -11.75 0.0012 -5.5996 -11.75 2.5909
2 24 5.0924 -11.75 3.4408 5.7313 -11.75 2.106
2 24 5.7253 -5.25 2.3254 5.7313 -11.75 2.106
2 24 0.5794 -11.75 -6.1197 -1.0433 -11.75 -6.0019
2 24 -0.8249 -5.25 -6.1699 -1.0433 -11.75 -6.0019
2 24 0.5166 -11.75 6.1292 -1.0437 -11.75 6.0128
2 24 0 -11.75 4.3534 -1.9354 -11.75 3.8362
2 24 -5.5996 -11.75 2.5909 -4.6989 -11.75 3.9146
2 24 -4.9363 -5.25 3.8012 -4.6989 -11.75 3.9146
2 24 -1.0364 7.3171 -1.7951 -1.8053 7.3171 -1.0423
2 24 0 7.3171 -2.0846 -1.0364 7.3171 -1.7951
2 24 -2.0728 7.3171 0 -1.8053 7.3171 -1.0423
2 24 1.0364 7.3171 1.7951 1.8053 7.3171 1.0423
2 24 0 7.3171 2.0846 1.0364 7.3171 1.7951
2 24 2.0728 7.3171 0 1.8053 7.3171 1.0423
2 24 -1.4754 -5.25 6.0663 -3.2486 -5.25 5.6274
2 24 -3.2486 -5.25 5.6274 -4.5274 -5.25 4.34
2 24 -2.6102 -5.25 7.8256 -1.3258 -5.25 6.841
2 24 -5.4814 -5.25 6.3903 -5.3153 -5.25 4.6295
2 24 -1.0765 -5.25 6.5169 -0.758 -5.25 6.1381
2 24 -1.4754 -5.25 6.0663 -0.758 -5.25 6.1381
2 24 -4.5274 -5.25 4.34 -4.9363 -5.25 3.8012
2 24 -5.132 -5.25 4.2181 -4.9363 -5.25 3.8012
2 24 -5.472 -5.25 -6.1733 -5.2616 -5.25 -4.5686
2 24 -2.7934 -5.25 -7.9422 -1.3517 -5.25 -6.9179
2 24 -4.5355 -5.25 -4.3304 -3.2543 -5.25 -5.6358
2 24 -5.1055 -5.25 -4.1907 -5.2616 -5.25 -4.5686
2 24 -1.3517 -5.25 -6.9179 -1.087 -5.25 -6.5535
2 24 -1.4955 -5.25 -6.0935 -0.8249 -5.25 -6.1699
2 24 -1.087 -5.25 -6.5535 -0.8249 -5.25 -6.1699
2 24 8.0822 -5.25 -1.6523 6.5873 -5.25 -2.2723
2 24 6.6669 -5.25 2.2884 8.2749 -5.25 1.5519
2 24 5.9698 -5.25 -1.7492 6.4618 -5.25 -0.0002
2 24 5.9698 -5.25 -1.7492 5.6894 -5.25 -2.4042
2 24 6.182 -5.25 -2.3262 5.6894 -5.25 -2.4042
2 24 5.977 -5.25 1.7386 5.7253 -5.25 2.3254
2 24 6.219 -5.25 2.3353 5.7253 -5.25 2.3254
2 24 6.4618 -5.25 -0.0002 5.977 -5.25 1.7386
0 STEP
