0 Minifigure, Hair Mid-Length Tousled with Bangs and Parted on Right
2 24 -6.9107 -8.269 5.6635 -8.3532 -7.7124 7.7575
2 24 -6.9107 -8.269 5.6635 -4.9676 -8.2173 3.843
2 24 -5.3802 -7.2546 5.9752 -3.5862 -7.8829 4.5879
2 24 -8.8658 -4.7714 10.8335 -7.929 -6.0501 9.6185
2 24 -7.7967 -5.5949 12.1292 -6.9253 -6.7489 10.8508
2 24 -6.8485 -6.771 8.0692 -7.929 -6.0501 9.6185
2 24 -5.8224 -7.5099 9.3904 -6.9253 -6.7489 10.8508
2 24 -8.8658 -4.7714 10.8335 -9.6269 -2.9797 11.7815
2 24 -10.4914 -5.1804 10.4966 -11.0956 -3.0525 11.3547
2 24 -8.8658 -4.7714 10.8335 -9.6269 -2.9797 11.7815
2 24 -7.7967 -5.5949 12.1292 -8.4373 -3.9604 13.3146
2 24 -9.6269 -2.9797 11.7815 -10.1051 -1.2146 12.5338
2 24 -8.4373 -3.9604 13.3146 -8.8021 -2.1954 14.2743
2 24 -10.1051 -1.2146 12.5338 -10.1607 0.4535 13.5212
2 24 -8.8021 -2.1954 14.2743 -8.8997 -0.0068 15.011
2 24 -10.1607 0.4535 13.5212 -9.8389 2.5342 14.8179
2 24 -9.8389 2.5342 14.8179 -9.2344 1.8566 15.2329
2 24 -8.8997 -0.0068 15.011 -9.2344 1.8566 15.2329
2 24 -11.0956 -3.0525 11.3547 -11.2404 -1.1109 12.1289
2 24 -9.6269 -2.9797 11.7815 -10.1051 -1.2146 12.5338
2 24 -11.2404 -1.1109 12.1289 -11.0956 -3.0525 11.3547
2 24 -12.5205 -0.6394 10.9156 -12.643 -2.5412 9.9375
2 24 -11.2404 -1.1109 12.1289 -11.037 0.6302 13.1876
2 24 -12.5205 -0.6394 10.9156 -12.0366 1.1392 12.2156
2 24 -11.2404 -1.1109 12.1289 -11.037 0.6302 13.1876
2 24 -10.1051 -1.2146 12.5338 -10.1607 0.4535 13.5212
2 24 -11.037 0.6302 13.1876 -10.5923 1.8137 14.1473
2 24 -12.0366 1.1392 12.2156 -11.3384 2.6594 13.4402
2 24 -11.037 0.6302 13.1876 -10.5923 1.8137 14.1473
2 24 -11.0956 -3.0525 11.3547 -10.4914 -5.1804 10.4966
2 24 -12.643 -2.5412 9.9375 -12.2129 -4.7337 8.8683
2 24 -10.4914 -5.1804 10.4966 -9.4661 -6.759 9.3365
2 24 -8.8658 -4.7714 10.8335 -7.929 -6.0501 9.6185
2 24 -10.4914 -5.1804 10.4966 -9.4661 -6.759 9.3365
2 24 -12.2129 -4.7337 8.8683 -11.0931 -6.489 7.8126
2 24 -8.3532 -7.7124 7.7575 -9.4661 -6.759 9.3365
2 24 -6.8485 -6.771 8.0692 -7.929 -6.0501 9.6185
2 24 -9.4661 -6.759 9.3365 -8.3532 -7.7124 7.7575
2 24 -11.0931 -6.489 7.8126 -9.6864 -7.6878 6.6271
2 24 -8.3532 -7.7124 7.7575 -6.9107 -8.269 5.6635
2 24 -9.6864 -7.6878 6.6271 -7.767 -8.3031 4.8905
2 24 -6.9107 -8.269 5.6635 -4.9676 -8.2173 3.843
2 24 -7.767 -8.3031 4.8905 -5.7734 -8.3024 3.0556
2 24 -7.767 -8.3031 4.8905 -5.7734 -8.3024 3.0556
2 24 -7.767 -8.3031 4.8905 -9.6864 -7.6878 6.6271
2 24 -9.6864 -7.6878 6.6271 -11.0931 -6.489 7.8126
2 24 -11.0931 -6.489 7.8126 -12.2129 -4.7337 8.8683
2 24 -12.2129 -4.7337 8.8683 -12.643 -2.5412 9.9375
2 24 -12.0366 1.1392 12.2156 -12.5205 -0.6394 10.9156
2 24 -12.7641 1.7538 10.918 -13.3787 0.1077 9.1086
2 24 -12.643 -2.5412 9.9375 -12.5205 -0.6394 10.9156
2 24 -10.5923 1.8137 14.1473 -10.3136 2.8328 14.6907
2 24 -11.3384 2.6594 13.4402 -10.8836 3.9119 14.3461
2 24 -10.5923 1.8137 14.1473 -10.3136 2.8328 14.6907
2 24 -10.1607 0.4535 13.5212 -9.8389 2.5342 14.8179
2 24 -12.0366 1.1392 12.2156 -11.3384 2.6594 13.4402
2 24 -12.7641 1.7538 10.918 -12.1464 3.2622 12.2567
2 24 -11.3384 2.6594 13.4402 -10.8836 3.9119 14.3461
2 24 -12.1464 3.2622 12.2567 -11.5571 4.446 13.2316
2 24 -9.9488 7.0763 15.9365 -10.455 5.3208 15.2861
2 24 -8.9205 4.074 15.6731 -7.7611 5.8296 16.5751
2 24 -7.7611 5.8296 16.5751 -6.7375 7.569 16.7981
2 24 -9.9488 7.0763 15.9365 -9.7561 8.5863 16.1457
2 24 -6.7375 7.569 16.7981 -6.3832 9.0138 16.6051
2 24 -10.0345 9.5976 16.112 -9.7561 8.5863 16.1457
2 24 -6.934 10.3956 16.4153 -6.3832 9.0138 16.6051
2 24 -10.8836 3.9119 14.3461 -10.455 5.3208 15.2861
2 24 -10.8836 3.9119 14.3461 -10.455 5.3208 15.2861
2 24 -11.5571 4.446 13.2316 -10.8984 5.7661 14.2129
2 24 -10.455 5.3208 15.2861 -9.9488 7.0763 15.9365
2 24 -10.8984 5.7661 14.2129 -10.3217 7.3167 15.096
2 24 -9.9488 7.0763 15.9365 -9.7561 8.5863 16.1457
2 24 -10.3217 7.3167 15.096 -10.2065 8.5994 15.3774
2 24 -9.7561 8.5863 16.1457 -10.0345 9.5976 16.112
2 24 -10.2065 8.5994 15.3774 -10.6486 9.7089 14.879
2 24 -14.3595 -0.6359 7.6423 -14.6274 -1.6934 6.8045
2 24 -15.2217 0.05 6.5999 -15.2875 -0.9934 5.6332
2 24 5.0422 20.4492 14.184 4.7565 20.7126 13.1625
2 24 2.9408 20.6854 14.61 2.8832 21.0216 13.6623
2 24 5.0422 20.4492 14.184 4.7565 20.7126 13.1625
2 24 5.9724 20.1485 13.851 5.4554 20.5481 12.8599
2 24 2.6681 21.0365 12.7223 1.7584 21.818 12.8762
2 24 2.8832 21.0216 13.6623 2.6681 21.0365 12.7223
2 24 1.8926 21.9852 14.077 1.7584 21.818 12.8762
2 24 2.6436 19.81 15.2351 2.9408 20.6854 14.61
2 24 1.3593 20.8049 15.9838 1.8709 21.596 15.2464
2 24 0.4931 19.2339 16.5536 -0.2247 17.5918 16.8056
2 24 1.3711 16.3357 15.9759 0.8242 14.073 16.4846
2 24 2.3926 13.2872 16.4341 0.8242 14.073 16.4846
2 24 -0.2247 17.5918 16.8056 -0.6365 15.9805 16.9682
2 24 -0.6365 15.9805 16.9682 -0.2247 17.5918 16.8056
2 24 -3.3567 13.4837 16.768 -2.0846 13.3446 17.3038
2 24 1.8926 21.9852 14.077 1.8709 21.596 15.2464
2 24 1.8709 21.596 15.2464 1.3593 20.8049 15.9838
2 24 0.4931 19.2339 16.5536 1.3593 20.8049 15.9838
2 24 0.9468 21.997 12.9612 0.2028 21.8812 12.9947
2 24 -7.6435 16.1885 14.4558 -8.7646 13.2822 14.4502
2 24 -7.6174 12.8814 15.2928 -8.7646 13.2822 14.4502
2 24 -7.6435 16.1885 14.4558 -6.3321 18.6352 14.4459
2 24 -6.3321 18.6352 14.4459 -5.3806 19.9854 14.3432
2 24 -5.3806 19.9854 14.3432 -4.4714 20.8696 14.1879
2 24 -3.5949 21.3352 13.6873 -3.0228 21.2407 12.6391
2 24 -3.0228 21.2407 12.6391 -1.9503 21.1801 12.8509
2 24 -3.5949 21.3352 13.6873 -3.0228 21.2407 12.6391
2 24 -3.5691 21.9421 12.4964 -3.0228 21.2407 12.6391
2 24 -3.5949 21.3352 13.6873 -4.4714 20.8696 14.1879
2 24 -4.4714 20.8696 14.1879 -3.5949 21.3352 13.6873
2 24 -8.1086 19.2439 13.9608 -8.7619 17.5218 14.0503
2 24 -6.3321 18.6352 14.4459 -7.6435 16.1885 14.4558
2 24 -8.7619 17.5218 14.0503 -9.3121 15.4734 14.1765
2 24 -8.1086 19.2439 13.9608 -7.2745 20.7098 13.9517
2 24 -6.3321 18.6352 14.4459 -5.3806 19.9854 14.3432
2 24 -5.4692 -8.2854 0.278 -7.2558 -8.4756 1.1544
2 24 -5.8255 -8.4919 -1.3192 -8.11 -8.5047 -0.8398
2 24 -5.7734 -8.3024 3.0556 -4.3062 -8.2646 1.7024
2 24 -4.3062 -8.2646 1.7024 -3.3125 -8.253 0.7717
2 24 -4.3062 -8.2646 1.7024 -3.3125 -8.253 0.7717
2 24 -2.0163 -8.4759 2.6088 -3.4127 -8.2358 2.9034
2 24 -5.7734 -8.3024 3.0556 -4.3062 -8.2646 1.7024
2 24 -4.9676 -8.2173 3.843 -3.4127 -8.2358 2.9034
2 24 -7.2558 -8.4756 1.1544 -5.4692 -8.2854 0.278
2 24 0.9468 21.997 12.9612 1.7584 21.818 12.8762
2 24 1.8926 21.9852 14.077 1.7584 21.818 12.8762
2 24 -1.7347 11.0382 17.8515 -2.1141 12.4819 18.0677
2 24 -3.5904 12.4388 18.168 -2.1141 12.4819 18.0677
2 24 -0.6365 15.9805 16.9682 -0.6048 14.325 17.2772
2 24 -0.6048 14.325 17.2772 -1.3712 13.7173 17.3783
2 24 -2.0846 13.3446 17.3038 -1.3712 13.7173 17.3783
2 24 -2.0846 13.3446 17.3038 -2.1141 12.4819 18.0677
2 24 -1.3712 13.7173 17.3783 -2.0846 13.3446 17.3038
2 24 -0.9073 12.4905 18.5429 -2.1141 12.4819 18.0677
2 24 -8.7619 17.5218 14.0503 -9.3121 15.4734 14.1765
2 24 -8.7619 17.5218 14.0503 -8.1086 19.2439 13.9608
2 24 -3.5691 21.9421 12.4964 -4.2654 22.3156 12.2758
2 24 -4.2654 22.3156 12.2758 -4.9604 22.381 13.3063
2 24 -12.3028 -0.1382 -11.3154 -12.9296 1.3681 -11.0119
2 24 -11.6968 0.2523 -12.0105 -12.4299 1.8707 -11.7824
2 24 -14.2768 4.9572 9.0216 -15.3943 3.8822 7.3521
2 24 -14.2768 4.9572 9.0216 -15.3943 3.8822 7.3521
2 24 -14.9117 7.0255 8.3775 -16.2269 5.6 5.9172
2 24 -14.8802 -1.0182 2.1441 -13.9133 -3.0101 0.8959
2 24 -15.7703 -0.7903 1.2089 -14.7044 -2.9323 -0.0922
2 24 -14.7044 -2.9323 -0.0922 -15.7703 -0.7903 1.2089
2 24 -15.1196 -2.2513 -1.973 -16.329 0.2202 -0.5603
2 24 -13.6662 4.2249 10.5582 -14.3854 2.7701 9.2274
2 24 -13.6662 4.2249 10.5582 -13.0318 5.325 11.5006
2 24 -14.2768 4.9572 9.0216 -13.4267 6.0591 10.1802
2 24 -13.0318 5.325 11.5006 -12.3224 6.6856 12.5651
2 24 -13.4267 6.0591 10.1802 -12.6271 7.3036 11.4054
2 24 -12.3224 6.6856 12.5651 -11.8598 7.8549 13.1897
2 24 -12.6271 7.3036 11.4054 -12.0334 8.3139 12.3219
2 24 -11.8598 7.8549 13.1897 -11.6801 9.2151 13.5007
2 24 -12.0334 8.3139 12.3219 -11.6336 9.5177 12.7924
2 24 -15.2217 0.05 6.5999 -14.9628 1.0533 7.586
2 24 -14.3595 -0.6359 7.6423 -13.3787 0.1077 9.1086
2 24 -14.9628 1.0533 7.586 -15.2217 0.05 6.5999
2 24 -14.3854 2.7701 9.2274 -14.9628 1.0533 7.586
2 24 -14.9628 1.0533 7.586 -14.3854 2.7701 9.2274
2 24 -13.3787 0.1077 9.1086 -12.7641 1.7538 10.918
2 24 -14.9829 -2.4796 4.2644 -13.9865 -4.3188 2.6453
2 24 -14.2942 -3.4288 5.8742 -13.0283 -5.5317 4.851
2 24 -14.9829 -2.4796 4.2644 -13.9865 -4.3188 2.6453
2 24 -14.9829 -2.4796 4.2644 -15.2875 -0.9934 5.6332
2 24 -14.8802 -1.0182 2.1441 -15.3851 0.2787 3.4958
2 24 -14.6274 -1.6934 6.8045 -14.2942 -3.4288 5.8742
2 24 -15.2875 -0.9934 5.6332 -14.9829 -2.4796 4.2644
2 24 -13.9865 -4.3188 2.6453 -12.5065 -5.9802 1.3574
2 24 -13.0283 -5.5317 4.851 -11.3642 -7.0746 3.721
2 24 -13.9865 -4.3188 2.6453 -12.5065 -5.9802 1.3574
2 24 -13.9133 -3.0101 0.8959 -12.43 -5.1209 0.0036
2 24 -12.5065 -5.9802 1.3574 -10.3258 -7.7287 0.0882
2 24 -11.3642 -7.0746 3.721 -9.3374 -8.2028 2.4005
2 24 -12.5065 -5.9802 1.3574 -10.3258 -7.7287 0.0882
2 24 -12.43 -5.1209 0.0036 -10.2594 -7.0359 -1.0211
2 24 -7.2558 -8.4756 1.1544 -9.3374 -8.2028 2.4005
2 24 -8.11 -8.5047 -0.8398 -10.3258 -7.7287 0.0882
2 24 -10.3258 -7.7287 0.0882 -8.11 -8.5047 -0.8398
2 24 -10.2594 -7.0359 -1.0211 -8.0968 -8.0566 -1.749
2 24 -15.2217 0.05 6.5999 -15.2875 -0.9934 5.6332
2 24 -8.11 -8.5047 -0.8398 -5.8255 -8.4919 -1.3192
2 24 -5.8255 -8.4919 -1.3192 -4.5249 -8.2342 -1.3951
2 24 -15.3943 3.8822 7.3521 -16.1342 2.6154 5.5469
2 24 -14.7044 -2.9323 -0.0922 -13.1126 -5.2971 -1.0766
2 24 -13.1126 -5.2971 -1.0766 -10.5766 -7.4406 -1.9858
2 24 -10.5766 -7.4406 -1.9858 -8.2857 -8.3332 -2.7454
2 24 -8.2857 -8.3332 -2.7454 -5.7251 -8.3823 -3.2262
2 24 -5.7251 -8.3823 -3.2262 -4.2609 -8.0473 -3.3213
2 24 -8.2857 -8.3332 -2.7454 -5.7251 -8.3823 -3.2262
2 24 -8.2973 -8.0127 -3.8608 -5.8105 -8.077 -4.2363
2 24 -8.2857 -8.3332 -2.7454 -10.5766 -7.4406 -1.9858
2 24 -8.2973 -8.0127 -3.8608 -10.78 -7.1265 -3.3577
2 24 -5.7251 -8.3823 -3.2262 -4.2609 -8.0473 -3.3213
2 24 -10.5766 -7.4406 -1.9858 -13.1126 -5.2971 -1.0766
2 24 -10.78 -7.1265 -3.3577 -13.2862 -4.8252 -2.772
2 24 -14.7044 -2.9323 -0.0922 -13.1126 -5.2971 -1.0766
2 24 -15.1196 -2.2513 -1.973 -13.2862 -4.8252 -2.772
2 24 -15.3943 3.8822 7.3521 -16.1342 2.6154 5.5469
2 24 -16.2269 5.6 5.9172 -16.7738 4.3671 3.9194
2 24 -15.7703 -0.7903 1.2089 -16.2236 0.6022 2.6253
2 24 -15.7703 -0.7903 1.2089 -16.2236 0.6022 2.6253
2 24 -16.329 0.2202 -0.5603 -16.79 1.9387 0.8843
2 24 -16.2236 0.6022 2.6253 -16.3273 1.6835 4.1882
2 24 -16.2236 0.6022 2.6253 -16.3273 1.6835 4.1882
2 24 -16.79 1.9387 0.8843 -16.9024 3.2373 2.3114
2 24 -16.1342 2.6154 5.5469 -16.3273 1.6835 4.1882
2 24 -16.1342 2.6154 5.5469 -16.3273 1.6835 4.1882
2 24 -16.7738 4.3671 3.9194 -16.9024 3.2373 2.3114
2 24 -10.0345 9.5976 16.112 -10.9565 11.0568 15.8065
2 24 -11.474 11.9473 15.4522 -11.5337 12.5832 14.6356
2 24 -11.474 11.9473 15.4522 -11.472 11.7026 15.4791
2 24 -10.9565 11.0568 15.8065 -11.472 11.7026 15.4791
2 24 -12.1127 12.078 14.4304 -11.6324 11.7158 15.2773
2 24 -11.6324 11.7158 15.2773 -11.472 11.7026 15.4791
2 24 -11.5337 12.5832 14.6356 -11.474 11.9473 15.4522
2 24 -11.472 11.7026 15.4791 -11.474 11.9473 15.4522
2 24 -11.6324 11.7158 15.2773 -11.472 11.7026 15.4791
2 24 -10.9565 11.0568 15.8065 -11.472 11.7026 15.4791
2 24 -11.6324 11.7158 15.2773 -12.1127 12.078 14.4304
2 24 -12.1127 12.078 14.4304 -12.2033 12.8113 12.0182
2 24 -12.2311 11.9859 12.0656 -12.2033 12.8113 12.0182
2 24 -1.3655 -4.7646 -10.8599 -3.0494 -4.448 -10.3275
2 24 -1.3076 -6.1082 -9.579 -3.327 -5.4748 -8.9717
2 24 -3.0494 -4.448 -10.3275 -3.327 -5.4748 -8.9717
2 24 8.1256 0.9244 -14.8768 7.4131 -1.5454 -13.877
2 24 10.0729 -0.2859 -13.1274 9.077 -2.7233 -12.2171
2 24 4.5294 -6.1477 -10.7313 1.9459 -6.6027 -10.3651
2 24 3.68 -4.8691 -12.1337 1.3757 -5.2698 -11.6738
2 24 10.6165 12.7937 -12.9543 9.456 11.2489 -14.231
2 24 11.8887 11.2717 -12.3559 10.8598 9.7068 -13.2411
2 24 9.456 11.2489 -14.231 8.6569 9.284 -15.1412
2 24 10.8598 9.7068 -13.2411 10.3218 7.7482 -13.78
2 24 8.6569 9.284 -15.1412 8.2812 7.1055 -15.621
2 24 10.3218 7.7482 -13.78 10.3311 5.6492 -13.9426
2 24 7.4131 -1.5454 -13.877 5.8147 -3.6328 -12.8285
2 24 9.077 -2.7233 -12.2171 7.0494 -4.8885 -11.2741
2 24 3.68 -4.8691 -12.1337 5.8147 -3.6328 -12.8285
2 24 4.5294 -6.1477 -10.7313 7.0494 -4.8885 -11.2741
2 24 8.1256 0.9244 -14.8768 8.2149 3.8682 -15.5421
2 24 10.0729 -0.2859 -13.1274 10.3725 2.5811 -13.7512
2 24 8.2812 7.1055 -15.621 8.2149 3.8682 -15.5421
2 24 10.3311 5.6492 -13.9426 10.3725 2.5811 -13.7512
2 24 -1.3076 -6.1082 -9.579 1.9459 -6.6027 -10.3651
2 24 -1.3655 -4.7646 -10.8599 1.3757 -5.2698 -11.6738
2 24 11.8443 10.6275 -9.6171 12.7113 12.5929 -8.8904
2 24 12.5369 12.5671 -10.7278 12.7113 12.5929 -8.8904
2 24 11.8887 11.2717 -12.3559 12.5369 12.5671 -10.7278
2 24 11.8443 10.6275 -9.6171 12.7113 12.5929 -8.8904
2 24 13.616 7.3598 -5.3299 14.03 8.6091 -3.5748
2 24 14.6732 6.3308 -4.027 14.8641 7.0585 -3.0007
2 24 14.03 8.6091 -3.5748 13.616 7.3598 -5.3299
2 24 15.3803 7.9773 -0.8842 14.8641 7.0585 -3.0007
2 24 14.0494 9.7486 -1.894 14.03 8.6091 -3.5748
2 24 14.8641 7.0585 -3.0007 15.3803 7.9773 -0.8842
2 24 15.9705 8.6643 1.1971 16.1258 9.1254 3.207
2 24 16.1258 9.1254 3.207 15.9705 8.6643 1.1971
2 24 15.6773 7.5344 3.5382 15.4473 6.9657 1.2522
2 24 15.6773 7.5344 3.5382 15.4473 6.9657 1.2522
2 24 17.1134 5.7179 4.2713 16.8327 5.2165 2.0498
2 24 15.3803 7.9773 -0.8842 15.9705 8.6643 1.1971
2 24 14.7294 6.3726 -1.1826 15.4473 6.9657 1.2522
2 24 14.7294 6.3726 -1.1826 15.4473 6.9657 1.2522
2 24 16.438 4.5324 0.1416 16.8327 5.2165 2.0498
2 24 15.4427 1.5217 0.2828 15.7839 2.4625 1.0925
2 24 15.4427 1.5217 0.2828 15.7839 2.4625 1.0925
2 24 16.162 3.1915 -1.8822 16.438 4.5324 0.1416
2 24 16.4065 4.0864 4.5986 16.1465 3.2651 2.181
2 24 17.1134 5.7179 4.2713 16.8327 5.2165 2.0498
2 24 16.4065 4.0864 4.5986 16.1465 3.2651 2.181
2 24 7.427 9.8551 -15.0661 8.2922 11.8436 -14.0055
2 24 5.5178 11.3577 -15.1657 6.3488 13.3156 -13.8307
2 24 7.0481 4.3606 -15.801 7.0609 7.6351 -15.7125
2 24 5.2787 5.857 -16.6383 5.1669 9.1537 -16.1164
2 24 12.2894 14.1283 -9.8352 11.8492 14.2772 -10.5572
2 24 11.717 14.6667 -9.2603 11.0131 15.1303 -9.7617
2 24 12.178 14.2136 -8.1779 12.7863 13.8068 -8.6694
2 24 11.717 14.6667 -9.2603 12.178 14.2136 -8.1779
2 24 12.2894 14.1283 -9.8352 12.7863 13.8068 -8.6694
2 24 -12.3474 13.1195 11.7694 -12.3981 11.8826 11.726
2 24 -12.2033 12.8113 12.0182 -12.2311 11.9859 12.0656
2 24 -12.3474 13.1195 11.7694 -12.2167 14.6465 11.9917
2 24 -11.9864 14.1612 10.7679 -12.2509 12.0695 10.75
2 24 -12.3474 13.1195 11.7694 -12.3981 11.8826 11.726
2 24 -12.3474 13.1195 11.7694 -12.2167 14.6465 11.9917
2 24 -11.9864 14.1612 10.7679 -11.7156 16.5645 10.5912
2 24 -12.2167 14.6465 11.9917 -12.0712 16.6251 11.8816
2 24 -11.7156 16.5645 10.5912 -11.5088 17.8881 10.0963
2 24 -12.0712 16.6251 11.8816 -11.9144 18.2249 11.3942
2 24 -15.3385 11.3176 3.7724 -14.96 13.206 4.4361
2 24 -15.3385 11.3176 3.7724 -12.7581 11.8996 2.4753
2 24 -12.7581 11.8996 2.4753 -12.5742 13.3789 3.2831
2 24 -13.8933 9.0684 8.3252 -13.4577 9.5047 8.93
2 24 -15.3385 11.3176 3.7724 -12.7581 11.8996 2.4753
2 24 -12.7581 11.8996 2.4753 -12.9379 11.5384 1.2426
2 24 -12.7322 15.956 6.9618 -12.9039 14.4984 7.2716
2 24 -12.6515 16.3641 8.9209 -12.7638 14.5624 9.1728
2 24 -2.3611 -8.2785 -0.2351 -3.3125 -8.253 0.7717
2 24 -5.4692 -8.2854 0.278 -4.4794 -8.112 -0.1743
2 24 -5.4692 -8.2854 0.278 -4.4794 -8.112 -0.1743
2 24 -5.8255 -8.4919 -1.3192 -4.5249 -8.2342 -1.3951
2 24 -3.2264 -7.9635 -1.323 -3.1738 -7.8924 -0.6941
2 24 -2.3611 -8.2785 -0.2351 -3.1738 -7.8924 -0.6941
2 24 -3.1738 -7.8924 -0.6941 -2.3611 -8.2785 -0.2351
2 24 -3.3125 -8.253 0.7717 -2.3611 -8.2785 -0.2351
2 24 -4.4794 -8.112 -0.1743 -3.1738 -7.8924 -0.6941
2 24 -3.1738 -7.8924 -0.6941 -3.2264 -7.9635 -1.323
2 24 -4.4794 -8.112 -0.1743 -3.1738 -7.8924 -0.6941
2 24 -7.2558 -8.4756 1.1544 -9.3374 -8.2028 2.4005
2 24 -9.3374 -8.2028 2.4005 -11.3642 -7.0746 3.721
2 24 -11.3642 -7.0746 3.721 -13.0283 -5.5317 4.851
2 24 -13.0283 -5.5317 4.851 -14.2942 -3.4288 5.8742
2 24 -14.6274 -1.6934 6.8045 -14.3595 -0.6359 7.6423
2 24 -14.2942 -3.4288 5.8742 -14.6274 -1.6934 6.8045
2 24 -13.3787 0.1077 9.1086 -14.3595 -0.6359 7.6423
2 24 -14.3854 2.7701 9.2274 -13.6662 4.2249 10.5582
2 24 -12.7641 1.7538 10.918 -12.1464 3.2622 12.2567
2 24 -13.6662 4.2249 10.5582 -13.0318 5.325 11.5006
2 24 -11.5571 4.446 13.2316 -12.1464 3.2622 12.2567
2 24 -13.0318 5.325 11.5006 -12.3224 6.6856 12.5651
2 24 -11.5571 4.446 13.2316 -10.8984 5.7661 14.2129
2 24 -12.3224 6.6856 12.5651 -11.8598 7.8549 13.1897
2 24 -10.8984 5.7661 14.2129 -10.3217 7.3167 15.096
2 24 -11.8598 7.8549 13.1897 -11.6801 9.2151 13.5007
2 24 -10.3217 7.3167 15.096 -10.2065 8.5994 15.3774
2 24 -10.6486 9.7089 14.879 -11.6434 10.7483 13.7732
2 24 -11.6336 9.5177 12.7924 -11.6679 10.777 12.7943
2 24 -11.6679 10.777 12.7943 -11.6434 10.7483 13.7732
2 24 -11.6801 9.2151 13.5007 -11.6434 10.7483 13.7732
2 24 -11.6434 10.7483 13.7732 -11.6679 10.777 12.7943
2 24 -12.2311 11.9859 12.0656 -11.6679 10.777 12.7943
2 24 -3.3166 -7.5173 -4.6242 -2.8878 -7.734 -3.4868
2 24 -4.3592 -7.7621 -4.4391 -3.3166 -7.5173 -4.6242
2 24 -4.3592 -7.7621 -4.4391 -3.3166 -7.5173 -4.6242
2 24 -3.3166 -7.5173 -4.6242 -2.9726 -7.3225 -6.2282
2 24 -2.9311 -6.5171 -7.7618 -4.0871 -6.7796 -7.7718
2 24 -2.9311 -6.5171 -7.7618 -3.0026 -5.8753 -8.3816
2 24 -3.0026 -5.8753 -8.3816 -3.327 -5.4748 -8.9717
2 24 -4.1649 -5.4968 -9.2646 -3.327 -5.4748 -8.9717
2 24 -3.327 -5.4748 -8.9717 -4.1649 -5.4968 -9.2646
2 24 -3.327 -5.4748 -8.9717 -3.0494 -4.448 -10.3275
2 24 -3.0494 -4.448 -10.3275 -3.985 -4.6877 -10.5442
2 24 -14.729 8.294 6.4342 -15.6155 7.1859 3.7928
2 24 -16.617 9.4086 4.6325 -17.2951 8.7784 2.6261
2 24 -15.6155 7.1859 3.7928 -14.729 8.294 6.4342
2 24 -16.2269 5.6 5.9172 -14.9117 7.0255 8.3775
2 24 -15.8319 8.9823 -2.0903 -15.9058 9.8524 -0.7219
2 24 -17.3525 6.8594 -0.8603 -17.4612 7.8731 0.6346
2 24 -15.8319 8.9823 -2.0903 -15.7393 6.9677 -4.1409
2 24 -17.3525 6.8594 -0.8603 -17.3876 5.5855 -2.3915
2 24 -15.0845 4.2462 -6.8526 -14.3776 2.0012 -7.9404
2 24 -14.9828 3.5563 -6.1038 -14.1472 1.7043 -6.6204
2 24 -15.6366 9.8472 -4.4036 -15.561 9.608 -4.835
2 24 -15.726 9.9551 -3.8494 -15.8119 10.0932 -2.9421
2 24 -14.8454 6.641 -6.6925 -14.4216 5.2336 -7.8896
2 24 -15.4151 5.6736 -5.8745 -15.0845 4.2462 -6.8526
2 24 -14.3737 6.0172 -9.0202 -14.821 7.4607 -7.8158
2 24 -14.4216 5.2336 -7.8896 -14.8454 6.641 -6.6925
2 24 -14.821 7.4607 -7.8158 -14.3737 6.0172 -9.0202
2 24 -15.4151 5.6736 -5.8745 -15.6592 7.2239 -4.69
2 24 -14.8454 6.641 -6.6925 -15.1956 7.8913 -5.3108
2 24 -15.4151 5.6736 -5.8745 -15.6592 7.2239 -4.69
2 24 -15.4489 5.2968 -5.2952 -15.7393 6.9677 -4.1409
2 24 -12.3826 9.8373 11.6977 -13.4243 8.5347 10.5346
2 24 -12.0334 8.3139 12.3219 -12.6271 7.3036 11.4054
2 24 -12.3981 11.8826 11.726 -12.3826 9.8373 11.6977
2 24 -12.3826 9.8373 11.6977 -12.4229 10.386 10.7818
2 24 -12.2509 12.0695 10.75 -12.4229 10.386 10.7818
2 24 -12.9379 11.5384 1.2426 -12.9915 11.3442 0.3228
2 24 -15.1903 10.4724 -0.0888 -12.9915 11.3442 0.3228
2 24 -14.7694 -1.2231 -3.6662 -16.0265 1.8113 -2.5723
2 24 -15.7135 0.384 -5.3124 -16.7938 2.1781 -4.809
2 24 -16.0265 1.8113 -2.5723 -14.7694 -1.2231 -3.6662
2 24 -16.329 0.2202 -0.5603 -15.1196 -2.2513 -1.973
2 24 -14.7694 -1.2231 -3.6662 -12.9633 -4.0804 -4.2635
2 24 -13.8245 -2.9964 -5.8777 -14.7065 -1.4747 -5.7046
2 24 -14.7694 -1.2231 -3.6662 -12.9633 -4.0804 -4.2635
2 24 -15.1196 -2.2513 -1.973 -13.2862 -4.8252 -2.772
2 24 -13.8245 -2.9964 -5.8777 -12.664 -4.7445 -6.0664
2 24 -12.9633 -4.0804 -4.2635 -10.671 -6.572 -4.5663
2 24 -12.664 -4.7445 -6.0664 -10.8925 -6.6217 -5.9497
2 24 -12.9633 -4.0804 -4.2635 -10.671 -6.572 -4.5663
2 24 -13.2862 -4.8252 -2.772 -10.78 -7.1265 -3.3577
2 24 -10.78 -7.1265 -3.3577 -8.2973 -8.0127 -3.8608
2 24 -10.671 -6.572 -4.5663 -8.3128 -7.5268 -4.8487
2 24 -10.671 -6.572 -4.5663 -8.3128 -7.5268 -4.8487
