0 Bracket 1 x 2 - 2 x 2 Centered, Inverted
2 24 0 -20.252 -18.7 -3.126 -19.4144 -18.7
2 24 0 -18.0755 -18.7 -2.0377 -17.5295 -18.7
2 24 -3.126 -19.4144 -18.7 -5.4144 -17.126 -18.7
2 24 -2.0377 -17.5295 -18.7 -3.5295 -16.0378 -18.7
2 24 -5.4144 -17.126 -18.7 -6.252 -14 -18.7
2 24 -3.5295 -16.0378 -18.7 -4.0755 -14 -18.7
2 24 -5.4144 -10.874 -18.7 -6.252 -14 -18.7
2 24 -3.5295 -11.9623 -18.7 -4.0755 -14 -18.7
2 24 -3.5295 -11.9623 -18.7 -2.0377 -10.4705 -18.7
2 24 -3.5295 -11.9623 -14.25 -2.0377 -10.4705 -14.25
2 24 -2.0377 -10.4705 -18.7 0 -9.9245 -18.7
2 24 -2.0377 -10.4705 -14.25 0 -9.9245 -14.25
2 24 0 -9.9245 -18.7 2.0378 -10.4705 -18.7
2 24 0 -9.9245 -14.25 2.0378 -10.4705 -14.25
2 24 2.0378 -10.4705 -18.7 3.5295 -11.9623 -18.7
2 24 2.0378 -10.4705 -14.25 3.5295 -11.9623 -14.25
2 24 3.5295 -11.9623 -18.7 4.0755 -14 -18.7
2 24 3.5295 -11.9623 -14.25 4.0755 -14 -14.25
2 24 4.0755 -14 -18.7 3.5295 -16.0378 -18.7
2 24 4.0755 -14 -14.25 3.5295 -16.0378 -14.25
2 24 3.5295 -16.0378 -18.7 2.0378 -17.5295 -18.7
2 24 3.5295 -16.0378 -14.25 2.0378 -17.5295 -14.25
2 24 2.0378 -17.5295 -18.7 0 -18.0755 -18.7
2 24 2.0378 -17.5295 -14.25 0 -18.0755 -14.25
2 24 0 -18.0755 -18.7 -2.0377 -17.5295 -18.7
2 24 0 -18.0755 -14.25 -2.0377 -17.5295 -14.25
2 24 -2.0377 -17.5295 -18.7 -3.5295 -16.0378 -18.7
2 24 -2.0377 -17.5295 -14.25 -3.5295 -16.0378 -14.25
2 24 -3.5295 -16.0378 -18.7 -4.0755 -14 -18.7
2 24 -3.5295 -16.0378 -14.25 -4.0755 -14 -14.25
2 24 -3.5295 -11.9623 -18.7 -4.0755 -14 -18.7
2 24 -3.5295 -11.9623 -14.25 -4.0755 -14 -14.25
0 STEP
