0 Slope, Curved 2 x 2 Inverted Corner with Recessed Stud
3 16 20.1702 3.1208 17.6085 19.9595 1.7886 19.9595 22.3468 1.5522 17.2081
3 16 22.3468 1.5522 17.2081 19.9595 1.7886 19.9595 22.0678 0.2722 19.5254
3 16 19.9595 1.7886 19.9595 20.1702 3.1208 17.6085 17.6085 3.1208 20.1702
3 16 17.6085 3.1208 20.1702 20.1702 3.1208 17.6085 17.7563 4.4894 17.7563
3 16 17.6085 3.1208 20.1702 17.7563 4.4894 17.7563 13.3962 4.1206 20.9594
3 16 13.3962 4.1206 20.9594 17.7563 4.4894 17.7563 12.927 6.3512 17.1117
3 16 13.3962 4.1206 20.9594 12.927 6.3512 17.1117 10 4.4805 20.9805
3 16 10 4.4805 20.9805 12.927 6.3512 17.1117 10 6.4948 17.3625
3 16 -10 4.4805 20.9805 10 4.4805 20.9805 -10 6.4948 17.3625
3 16 -10 6.4948 17.3625 10 4.4805 20.9805 10 6.4948 17.3625
3 16 30 -12.7269 10 29.6134 -12.7224 13.902 30 -16 10
3 16 30 -16 10 29.6134 -12.7224 13.902 29.6096 -16 13.9326
3 16 28.0088 -4.7826 13.6686 29.1859 -8.6222 13.8452 28.3551 -4.7203 10
3 16 28.3551 -4.7203 10 29.1859 -8.6222 13.8452 29.5845 -8.693 10
3 16 23.8558 1.5293 13.6097 26.2047 -1.4115 13.5126 24.1421 1.7219 10
3 16 24.1421 1.7219 10 26.2047 -1.4115 13.5126 26.5416 -1.349 10
3 16 20.9805 4.4805 10 20.9594 4.1206 13.3962 24.1421 1.7219 10
3 16 24.1421 1.7219 10 20.9594 4.1206 13.3962 23.8558 1.5293 13.6097
3 16 17.3625 6.4948 10 17.1117 6.3512 12.927 20.9805 4.4805 10
3 16 20.9805 4.4805 10 17.1117 6.3512 12.927 20.9594 4.1206 13.3962
3 16 13.565 7.305 13.565 17.1117 6.3512 12.927 13.1287 7.7361 9.9725
3 16 13.1287 7.7361 9.9725 17.1117 6.3512 12.927 17.3625 6.4948 10
3 16 13.565 7.305 13.565 13.1287 7.7361 9.9725 9.9725 7.7361 13.1287
3 16 9.9725 7.7361 13.1287 13.1287 7.7361 9.9725 10 8 10
3 16 -10 7.7361 13.1287 9.9725 7.7361 13.1287 -10 8 10
3 16 -10 8 10 9.9725 7.7361 13.1287 10 8 10
3 16 -10 8 10 -10 0 10 -10 7.7361 13.1287
3 16 13.5126 -1.4115 26.2047 10 -1.349 26.5416 13.6686 -4.7826 28.0088
3 16 13.6686 -4.7826 28.0088 10 -1.349 26.5416 10 -4.7203 28.3551
3 16 17.0582 -4.7743 26.9655 16.3999 -1.644 25.4594 13.6686 -4.7826 28.0088
3 16 13.6686 -4.7826 28.0088 16.3999 -1.644 25.4594 13.5126 -1.4115 26.2047
3 16 18.9517 -1.3336 23.896 16.3999 -1.644 25.4594 20.1362 -4.6658 25.2717
3 16 20.1362 -4.6658 25.2717 16.3999 -1.644 25.4594 17.0582 -4.7743 26.9655
3 16 18.9517 -1.3336 23.896 20.1362 -4.6658 25.2717 22.3579 -2.8971 22.3579
3 16 22.3579 -2.8971 22.3579 20.1362 -4.6658 25.2717 22.9454 -4.6041 22.9454
3 16 23.896 -1.3336 18.9517 22.3579 -2.8971 22.3579 25.2717 -4.6658 20.1362
3 16 25.2717 -4.6658 20.1362 22.3579 -2.8971 22.3579 22.9454 -4.6041 22.9454
3 16 26.9655 -4.7743 17.0582 25.4594 -1.644 16.3999 25.2717 -4.6658 20.1362
3 16 25.2717 -4.6658 20.1362 25.4594 -1.644 16.3999 23.896 -1.3336 18.9517
3 16 26.2047 -1.4115 13.5126 25.4594 -1.644 16.3999 28.0088 -4.7826 13.6686
3 16 28.0088 -4.7826 13.6686 25.4594 -1.644 16.3999 26.9655 -4.7743 17.0582
3 16 26.2047 -1.4115 13.5126 28.0088 -4.7826 13.6686 26.5416 -1.349 10
3 16 26.5416 -1.349 10 28.0088 -4.7826 13.6686 28.3551 -4.7203 10
3 16 26.5416 -1.349 -10 26.5416 -1.349 10 28.3551 -4.7203 -10
3 16 28.3551 -4.7203 -10 26.5416 -1.349 10 28.3551 -4.7203 10
3 16 28.3551 -4.7203 -10 10 -8 -10 26.5416 -1.349 -10
3 16 -10 -8 10 -10 -4.7203 28.3551 -10 -1.349 26.5416
3 16 10 -4.7203 28.3551 10 -1.349 26.5416 -10 -4.7203 28.3551
3 16 -10 -4.7203 28.3551 10 -1.349 26.5416 -10 -1.349 26.5416
3 16 10 -8.693 29.5845 -10 -8.693 29.5845 10 -12.7269 30
3 16 10 -12.7269 30 -10 -8.693 29.5845 -10 -12.7914 30
3 16 13.8452 -8.6222 29.1859 10 -8.693 29.5845 13.902 -12.7224 29.6134
3 16 13.902 -12.7224 29.6134 10 -8.693 29.5845 10 -12.7269 30
3 16 17.5152 -8.6194 28.0657 13.8452 -8.6222 29.1859 17.6531 -12.7136 28.4747
3 16 17.6531 -12.7136 28.4747 13.8452 -8.6222 29.1859 13.902 -12.7224 29.6134
3 16 20.8655 -8.5805 26.2631 17.5152 -8.6194 28.0657 21.1129 -12.7121 26.6257
3 16 21.1129 -12.7121 26.6257 17.5152 -8.6194 28.0657 17.6531 -12.7136 28.4747
3 16 20.8655 -8.5805 26.2631 21.1129 -12.7121 26.6257 23.8335 -8.5769 23.8335
3 16 23.8335 -8.5769 23.8335 21.1129 -12.7121 26.6257 24.0978 -12.7321 24.0978
3 16 26.2631 -8.5805 20.8655 23.8335 -8.5769 23.8335 26.6257 -12.7121 21.1129
3 16 26.6257 -12.7121 21.1129 23.8335 -8.5769 23.8335 24.0978 -12.7321 24.0978
3 16 28.4747 -12.7136 17.6531 28.0657 -8.6194 17.5152 26.6257 -12.7121 21.1129
3 16 26.6257 -12.7121 21.1129 28.0657 -8.6194 17.5152 26.2631 -8.5805 20.8655
3 16 29.6134 -12.7224 13.902 29.1859 -8.6222 13.8452 28.4747 -12.7136 17.6531
3 16 28.4747 -12.7136 17.6531 29.1859 -8.6222 13.8452 28.0657 -8.6194 17.5152
3 16 29.1859 -8.6222 13.8452 29.6134 -12.7224 13.902 29.5845 -8.693 10
3 16 29.5845 -8.693 10 29.6134 -12.7224 13.902 30 -12.7269 10
3 16 29.5845 -8.693 10 30 -12.7269 10 29.5845 -8.693 -10
3 16 29.5845 -8.693 -10 30 -12.7269 10 30 -12.7914 -10
3 16 -10 -8 10 -10 -8.693 29.5845 -10 -4.7203 28.3551
3 16 30 -12.7914 -10 10 -8 -10 29.5845 -8.693 -10
3 16 28.4882 -16 17.6203 25.9441 -16 18.0686 26.5009 -16 15.8284
3 16 26.5009 -16 15.8284 25.9441 -16 18.0686 25.6957 -16 17.5812
3 16 25.6957 -16 17.5812 25.7241 -14.9782 17.5311 26.5009 -16 15.8284
3 16 26.5009 -16 15.8284 25.7241 -14.9782 17.5311 26.5009 -14.8895 15.8284
3 16 25.5142 -12.5967 17.0766 25.0564 -8.8004 16.3263 25.6222 -11.566 16.3798
3 16 28.4882 -16 17.6203 26.5009 -16 15.8284 29.6096 -16 13.9326
3 16 29.6096 -16 13.9326 26.5009 -16 15.8284 27.2327 -16 13.047
3 16 26.5009 -14.8895 15.8284 27.2327 -14.8942 13.047 26.5009 -16 15.8284
3 16 26.5009 -16 15.8284 27.2327 -14.8942 13.047 27.2327 -16 13.047
3 16 25.6222 -11.566 16.3798 25.0564 -8.8004 16.3263 26.2762 -9.1185 11.9485
3 16 26.2762 -9.1185 11.9485 25.0564 -8.8004 16.3263 25.8149 -7.3272 11.7787
3 16 25.0564 -8.8004 16.3263 23.6744 -4.1482 14.9442 25.8149 -7.3272 11.7787
3 16 25.8149 -7.3272 11.7787 23.6744 -4.1482 14.9442 23.8474 -3.4241 12.7193
3 16 23.6744 -4.1482 14.9442 21.9315 -1.3345 14.0551 23.8474 -3.4241 12.7193
3 16 23.8474 -3.4241 12.7193 21.9315 -1.3345 14.0551 22.0734 -0.9395 12.0906
3 16 21.375 -0.1542 11.7367 22.0734 -0.9395 12.0906 21.3873 -0.677 13.9163
3 16 21.3873 -0.677 13.9163 22.0734 -0.9395 12.0906 21.9315 -1.3345 14.0551
3 16 21.375 -0.1542 11.7367 21.3873 -0.677 13.9163 21.375 -16 10
3 16 21.375 -16 10 21.3873 -0.677 13.9163 21.3859 -16 13.922
3 16 16.3263 -8.8004 25.0564 16.3263 -15.125 25.0564 17.0766 -12.5967 25.5142
3 16 17.0766 -12.5967 25.5142 16.3263 -15.125 25.0564 17.5311 -14.9782 25.7241
3 16 16.3263 -15.125 25.0564 16.3263 -8.8004 25.0564 14.9437 -15.125 23.6737
3 16 14.9437 -15.125 23.6737 16.3263 -8.8004 25.0564 14.9442 -4.1482 23.6744
3 16 14.9437 -15.125 23.6737 14.9442 -4.1482 23.6744 14.0551 -15.125 21.9315
3 16 14.0551 -15.125 21.9315 14.9442 -4.1482 23.6744 14.0551 -1.3345 21.9315
3 16 13.922 -16 21.3859 14.0551 -15.125 21.9315 13.9163 -0.677 21.3873
3 16 13.9163 -0.677 21.3873 14.0551 -15.125 21.9315 14.0551 -1.3345 21.9315
3 16 17.5311 -14.9782 25.7241 16.3263 -15.125 25.0564 17.5812 -16 25.6957
3 16 15.8284 -14.8895 26.5009 17.5311 -14.9782 25.7241 15.8284 -16 26.5009
3 16 15.8284 -16 26.5009 17.5311 -14.9782 25.7241 17.5812 -16 25.6957
3 16 10 -14.8988 27.5 15.8284 -14.8895 26.5009 10 -16 27.5
3 16 10 -16 27.5 15.8284 -14.8895 26.5009 15.8284 -16 26.5009
3 16 1.375 -14.75 27.5 10 -14.8988 27.5 10 -16 27.5
3 16 -7.5 -14.75 27.5 -1.375 -14.75 27.5 -7.5 -16 27.5
3 16 -7.5 -16 27.5 -7.5 -16 12.5 -7.5 -14.75 27.5
3 16 21.9315 -1.3345 14.0551 21.9315 -15.125 14.0551 21.3873 -0.677 13.9163
3 16 21.3873 -0.677 13.9163 21.9315 -15.125 14.0551 21.3859 -16 13.922
3 16 23.6737 -15.125 14.9437 21.9315 -15.125 14.0551 23.6744 -4.1482 14.9442
3 16 23.6744 -4.1482 14.9442 21.9315 -15.125 14.0551 21.9315 -1.3345 14.0551
3 16 25.0564 -15.125 16.3263 23.6737 -15.125 14.9437 25.0564 -8.8004 16.3263
3 16 25.0564 -8.8004 16.3263 23.6737 -15.125 14.9437 23.6744 -4.1482 14.9442
3 16 25.6957 -16 17.5812 25.0564 -15.125 16.3263 25.7241 -14.9782 17.5311
3 16 25.7241 -14.9782 17.5311 25.0564 -15.125 16.3263 25.5142 -12.5967 17.0766
3 16 25.5142 -12.5967 17.0766 25.0564 -15.125 16.3263 25.0564 -8.8004 16.3263
3 16 25.7241 -14.9782 17.5311 25.5142 -12.5967 17.0766 26.5009 -14.8895 15.8284
3 16 26.5009 -14.8895 15.8284 25.5142 -12.5967 17.0766 25.6222 -11.566 16.3798
3 16 26.5009 -14.8895 15.8284 25.6222 -11.566 16.3798 27.2327 -14.8942 13.047
3 16 27.2327 -14.8942 13.047 25.6222 -11.566 16.3798 26.2762 -9.1185 11.9485
3 16 27.2327 -14.8942 13.047 26.2762 -9.1185 11.9485 27.5 -14.8988 10
3 16 27.5 -14.8988 10 26.2762 -9.1185 11.9485 26.3257 -8.8616 9.2495
3 16 26.3257 -8.8616 9.2495 25.9446 -7.2971 1.9294 27.5 -14.8988 10
3 16 25.9446 -7.2971 1.9294 26.0754 -7.816 1.3845 27.5 -14.8988 10
3 16 27.5 -14.75 1.375 27.5 -14.8988 10 26.0754 -7.816 1.3845
3 16 26.766 -11.177 -1.375 26.766 -11.177 -7.5 27.5 -14.75 -1.375
3 16 27.5 -14.75 -1.375 26.766 -11.177 -7.5 27.5 -14.75 -7.5
3 16 26.766 -11.177 -7.5 12.5 -16 -7.5 27.5 -14.75 -7.5
3 16 20 -16 26.25 21.9314 -16 25.9441 21.1114 -16 26.6294
3 16 21.9314 -16 25.9441 21.1129 -12.7121 26.6257 21.1114 -16 26.6294
3 16 20 -10.7173 23.375 20.879 -12.9674 23.2806 20 -16 23.375
3 16 21.6897 -12.8535 22.5199 20.879 -12.9674 23.2806 21.139 -10.691 22.4201
3 16 21.139 -10.691 22.4201 20.879 -12.9674 23.2806 20 -10.7173 23.375
3 16 22.4015 -14.9992 22.4015 21.6897 -12.8535 22.5199 22.9228 -14.5564 21.6875
3 16 22.9228 -14.5564 21.6875 21.6897 -12.8535 22.5199 22.5199 -12.8535 21.6897
3 16 22.9228 -16 21.6875 22.4015 -14.9992 22.4015 22.9228 -14.5564 21.6875
3 16 23.2806 -12.9674 20.879 23.375 -16 20 22.9228 -14.5564 21.6875
3 16 22.9228 -14.5564 21.6875 23.375 -16 20 22.9228 -16 21.6875
3 16 22.5199 -12.8535 21.6897 23.2806 -12.9674 20.879 22.9228 -14.5564 21.6875
3 16 0 -12.45 0 3.126 -12.45 -5.4144 5.4144 -12.45 -3.126
3 16 5.4144 -12.45 -3.126 6.252 -12.45 0 0 -12.45 0
3 16 6.252 -12.45 0 5.4144 -12.45 3.126 0 -12.45 0
3 16 5.4144 -12.45 3.126 3.126 -12.45 5.4144 0 -12.45 0
3 16 3.126 -12.45 5.4144 0 -12.45 6.252 0 -12.45 0
3 16 0 -12.45 6.252 -3.126 -12.45 5.4144 0 -12.45 0
3 16 -3.126 -12.45 5.4144 -5.4144 -12.45 3.126 0 -12.45 0
3 16 -5.4144 -12.45 3.126 -6.252 -12.45 0 0 -12.45 0
3 16 -6.252 -12.45 0 -5.4144 -12.45 -3.126 0 -12.45 0
3 16 -5.4144 -12.45 -3.126 -3.126 -12.45 -5.4144 0 -12.45 0
3 16 -3.126 -12.45 -5.4144 0 -12.45 -6.252 0 -12.45 0
3 16 0 -12.45 -6.252 3.126 -12.45 -5.4144 0 -12.45 0
3 16 3.126 -8 -5.4144 5.4144 -8 -3.126 3.126 -12.45 -5.4144
3 16 3.126 -12.45 -5.4144 5.4144 -8 -3.126 5.4144 -12.45 -3.126
3 16 5.4144 -8 -3.126 6.252 -8 0 5.4144 -12.45 -3.126
3 16 5.4144 -12.45 -3.126 6.252 -8 0 6.252 -12.45 0
3 16 6.252 -8 0 5.4144 -8 3.126 6.252 -12.45 0
3 16 6.252 -12.45 0 5.4144 -8 3.126 5.4144 -12.45 3.126
3 16 5.4144 -8 3.126 3.126 -8 5.4144 5.4144 -12.45 3.126
3 16 5.4144 -12.45 3.126 3.126 -8 5.4144 3.126 -12.45 5.4144
3 16 3.126 -8 5.4144 0 -8 6.252 3.126 -12.45 5.4144
3 16 3.126 -12.45 5.4144 0 -8 6.252 0 -12.45 6.252
3 16 0 -8 6.252 -3.126 -8 5.4144 0 -12.45 6.252
3 16 0 -12.45 6.252 -3.126 -8 5.4144 -3.126 -12.45 5.4144
3 16 -3.126 -8 5.4144 -5.4144 -8 3.126 -3.126 -12.45 5.4144
3 16 -3.126 -12.45 5.4144 -5.4144 -8 3.126 -5.4144 -12.45 3.126
3 16 -5.4144 -8 3.126 -6.252 -8 0 -5.4144 -12.45 3.126
3 16 -5.4144 -12.45 3.126 -6.252 -8 0 -6.252 -12.45 0
3 16 -6.252 -8 0 -5.4144 -8 -3.126 -6.252 -12.45 0
3 16 -6.252 -12.45 0 -5.4144 -8 -3.126 -5.4144 -12.45 -3.126
3 16 -5.4144 -8 -3.126 -3.126 -8 -5.4144 -5.4144 -12.45 -3.126
3 16 -5.4144 -12.45 -3.126 -3.126 -8 -5.4144 -3.126 -12.45 -5.4144
3 16 -3.126 -8 -5.4144 0 -8 -6.252 -3.126 -12.45 -5.4144
3 16 -3.126 -12.45 -5.4144 0 -8 -6.252 0 -12.45 -6.252
3 16 0 -8 -6.252 3.126 -8 -5.4144 0 -12.45 -6.252
3 16 0 -12.45 -6.252 3.126 -8 -5.4144 3.126 -12.45 -5.4144
2 24 20 -16 3.375 18.3125 -16 2.9228
2 24 20 -16 4 18 -16 3.4641
2 24 16.5359 -16 2 16 -16 0
2 24 17.0772 -16 1.6875 16.625 -16 0
2 24 18 -16 3.4641 16.5359 -16 2
2 24 18.3125 -16 2.9228 17.0772 -16 1.6875
2 24 20 -16 4 22 -16 3.4641
2 24 20 -16 3.375 21.6875 -16 2.9228
2 24 16 -16 0 16.5359 -16 -2
2 24 16.625 -16 0 17.0772 -16 -1.6875
2 24 22 -16 3.4641 23.4641 -16 2
2 24 21.6875 -16 2.9228 22.9228 -16 1.6875
2 24 16.5359 -16 -2 18 -16 -3.4641
2 24 17.0772 -16 -1.6875 18.3125 -16 -2.9228
2 24 23.4641 -16 2 24 -16 0
2 24 22.9228 -16 1.6875 23.375 -16 0
2 24 18 -16 -3.4641 20 -16 -4
2 24 18.3125 -16 -2.9228 20 -16 -3.375
2 24 20 -16 -4 22 -16 -3.4641
2 24 20 -16 -3.375 21.6875 -16 -2.9228
2 24 24 -16 0 23.4641 -16 -2
2 24 23.375 -16 0 22.9228 -16 -1.6875
2 24 22 -16 -3.4641 23.4641 -16 -2
2 24 21.6875 -16 -2.9228 22.9228 -16 -1.6875
2 24 12.2816 4.637 10.6238 12.5 4.637 9.5
2 24 3.375 -16 20 2.9228 -16 18.3125
2 24 4 -16 20 3.4641 -16 18
2 24 1.6875 -16 17.0772 0 -16 16.625
2 24 2 -16 16.5359 0 -16 16
2 24 3.4641 -16 18 2 -16 16.5359
2 24 2.9228 -16 18.3125 1.6875 -16 17.0772
2 24 16.5359 -16 22 18 -16 23.4641
2 24 17.0772 -16 21.6875 18.3125 -16 22.9228
2 24 17.0772 -16 21.6875 16.625 -16 20
2 24 16.5359 -16 22 16 -16 20
2 24 18 -16 23.4641 20 -16 24
2 24 18.3125 -16 22.9228 20 -16 23.375
2 24 16.625 -16 20 17.0772 -16 18.3125
2 24 16 -16 20 16.5359 -16 18
2 24 17.0772 -16 18.3125 18.3125 -16 17.0772
2 24 16.5359 -16 18 18 -16 16.5359
2 24 18.3125 -16 17.0772 20 -16 16.625
2 24 18 -16 16.5359 20 -16 16
2 24 20 -16 16.625 21.6875 -16 17.0772
2 24 20 -16 16 22 -16 16.5359
2 24 24 -16 20 23.4641 -16 18
2 24 23.375 -16 20 22.9228 -16 18.3125
2 24 21.6875 -16 17.0772 22.9228 -16 18.3125
2 24 22 -16 16.5359 23.4641 -16 18
2 24 20 -16 24 22 -16 23.4641
2 24 20 -16 23.375 21.6875 -16 22.9228
2 24 24 -16 20 23.4641 -16 22
2 24 23.375 -16 20 22.9228 -16 21.6875
2 24 22 -16 23.4641 23.4641 -16 22
2 24 21.6875 -16 22.9228 22.9228 -16 21.6875
2 24 12.2816 4.637 10.6238 11.621 4.6767 11.621
2 24 3.375 -16 20 2.9228 -16 21.6875
2 24 4 -16 20 3.4641 -16 22
2 24 0 -16 16.625 -1.6875 -16 17.0772
2 24 0 -16 16 -2 -16 16.5359
2 24 2.9228 -16 21.6875 1.6875 -16 22.9228
2 24 3.4641 -16 22 2 -16 23.4641
2 24 -1.6875 -16 17.0772 -2.9228 -16 18.3125
2 24 -2 -16 16.5359 -3.4641 -16 18
2 24 1.6875 -16 22.9228 0 -16 23.375
2 24 2 -16 23.4641 0 -16 24
2 24 -2.9228 -16 18.3125 -3.375 -16 20
2 24 -3.4641 -16 18 -4 -16 20
2 24 -3.375 -16 20 -2.9228 -16 21.6875
2 24 -4 -16 20 -3.4641 -16 22
2 24 0 -16 23.375 -1.6875 -16 22.9228
2 24 0 -16 24 -2 -16 23.4641
2 24 -2.9228 -16 21.6875 -1.6875 -16 22.9228
2 24 -3.4641 -16 22 -2 -16 23.4641
2 24 -10 -1.349 26.5416 -10 1.7219 24.1421
2 24 -10 -8.693 29.5845 -10 -4.7203 28.3551
2 24 -10 1.7219 24.1421 -10 4.4805 20.9805
2 24 1.875 -5.25 10 1.875 0 10
2 24 1.875 -5.25 10 2.1479 -5.25 7.9167
2 24 1.875 0 10 2.1479 0 7.9167
2 24 8.3727 -5.25 3.9665 10 -5.25 3.75
2 24 10 -5.25 3.75 10 0 3.75
2 24 8.3727 0 3.9665 10 0 3.75
2 24 10 -5.25 1.875 10 -5.25 -6.25
2 24 10 -5.25 1.875 7.9167 -5.25 2.1479
2 24 10 -5.25 -6.25 -6.25 -5.25 -6.25
2 24 7.9167 -5.25 2.1479 10 -5.25 1.875
2 24 7.9167 0 2.1479 10 0 1.875
2 24 10 -5.25 1.875 10 0 1.875
2 24 10 8 10 10 -5.25 10
2 24 10 -5.25 10 3.75 -5.25 10
2 24 3.75 0 10 3.75 -5.25 10
2 24 3.9665 -5.25 8.3727 3.75 -5.25 10
2 24 3.9665 0 8.3727 3.75 0 10
2 24 3.75 -5.25 10 3.75 0 10
2 24 3.75 -5.25 10 10 -5.25 10
2 24 3.9665 -5.25 8.3727 3.75 -5.25 10
2 24 1.875 -5.25 10 2.1479 -5.25 7.9167
2 24 1.875 -5.25 10 -6.25 -5.25 10
2 24 -6.25 -5.25 -6.25 -6.25 -5.25 10
2 24 10 -5.25 3.75 8.3727 -5.25 3.9665
2 24 10 -5.25 10 10 -5.25 3.75
2 24 14.0559 -20.45 -1.9314 14.9436 -20.45 -3.6737
2 24 23.6737 -20.45 5.0564 21.9314 -20.45 5.9441
2 24 23.6737 -20.45 5.0564 21.9314 -20.45 5.9441
2 24 23.6737 -2.7638 5.0564 21.9314 -0.5751 5.9441
2 24 12.5 4.637 -1.9999 12.5 4.637 -1.375
2 24 12.5 -14.75 -1.375 12.5 4.637 -1.375
2 24 12.5 4.637 1.375 12.5 4.637 1.9999
2 24 12.5 4.637 1.375 12.5 -14.75 1.3758
2 24 12.5 4.637 1.375 12.5 -14.75 1.3758
2 24 12.5 4.637 1.375 13.9248 4.2371 1.3853
2 24 12.5 -14.75 1.3758 13.9248 -14.75 1.3853
2 24 13.9248 4.2371 1.3853 13.9248 -14.75 1.3853
2 24 13.9248 -14.75 1.3853 12.5 -14.75 1.3758
2 24 13.9248 -14.75 1.3853 13.75 -14.75 0
2 24 12.5 -14.75 1.3758 12.5 -14.75 0
2 24 18.6148 -16 6.0746 20 -16 6.25
2 24 18.6148 -16 6.0746 18.625 -16 10
2 24 18.6148 2.1538 6.0746 18.6148 -16 6.0746
2 24 18.6148 2.1538 6.0746 18.625 2.1557 9.5
2 24 18.6148 -16 6.0746 18.625 -16 10
2 24 18.0686 -20.45 5.9441 16.3263 -20.45 5.0564
2 24 14.9436 -20.45 3.6737 14.0559 -20.45 1.9314
2 24 10 -16 -10 30 -16 -10
2 24 12.5 -16 -7.5 27.5 -16 -7.5
2 24 10 -16 -10 10 -16 0
2 24 10 -8 -10 10 -16 -10
2 24 10 -16 10 0 -16 10
2 24 10 -8 10 10 -16 10
2 24 14.0559 4.2131 1.9314 13.9248 4.2371 1.3853
2 24 12.5 4.637 1.9999 12.5 4.637 1.375
2 24 13.9248 4.2371 1.3853 12.5 4.637 1.375
2 24 26.0754 -7.816 1.3845 25.9446 -7.2971 1.9294
2 24 26.0754 -7.816 1.3845 26.0754 -14.7606 1.3845
2 24 12.5 4.637 -7.5 12.5 -16 -7.5
2 24 12.5 4.637 -7.5 15.3129 3.8258 -7.5
2 24 21.3853 -0.0544 6.0752 21.3853 -16 6.0752
2 24 21.9314 -0.5751 5.9441 21.3853 -0.0544 6.0752
2 24 21.3864 -0.0408 9.2495 21.3853 -0.0544 6.0752
2 24 21.3853 -0.0544 6.0752 21.9314 -0.5751 5.9441
2 24 21.3853 -0.0544 6.0752 21.3864 -0.0408 9.2495
2 24 21.3853 -0.0544 6.0752 21.3853 -16 6.0752
2 24 21.3853 -16 6.0752 21.375 -16 10
2 24 18.625 2.1557 9.5 18.6148 2.1538 6.0746
2 24 18.6148 2.1538 6.0746 18.0686 2.5389 5.9441
2 24 18.6148 2.1538 6.0746 18.0686 2.5389 5.9441
2 24 18.6148 2.1538 6.0746 18.6148 -16 6.0746
2 24 18.0686 2.5389 5.9441 16.3263 3.4697 5.0564
2 24 25.9441 -7.5582 -1.9314 26.0752 -7.7909 -1.3853
2 24 26.0752 -14.75 -1.3853 26.0752 -7.7909 -1.3853
2 24 12.5 4.637 -1.9999 12.5 4.637 -7.5
2 24 12.5 4.637 -7.5 12.5 -16 -7.5
2 24 12.5 -16 -1.9999 12.5 -16 -7.5
2 24 12.5 4.637 -1.375 12.5 4.637 -1.9999
2 24 12.5 4.637 -1.375 13.9248 4.2371 -1.3853
2 24 13.9248 4.2371 -1.3853 14.0712 4.2103 -1.9949
2 24 12.5 4.637 -1.375 13.9248 4.2371 -1.3853
2 24 12.5 4.637 -1.375 12.5 -14.75 -1.375
2 24 13.9248 4.2371 -1.3853 13.9248 -14.75 -1.3853
2 24 12.5 -14.75 -1.375 13.9248 -14.75 -1.3853
2 24 13.9248 4.2371 -1.3853 14.0712 4.2103 -1.9949
2 24 13.9248 4.2371 -1.3853 13.9248 -14.75 -1.3853
2 24 14.0712 4.2103 -1.9949 14.9436 3.954 -3.6737
2 24 12.5 4.637 -1.9999 12.5 4.637 -7.5
2 24 26.0754 -7.816 1.3845 26.0754 -14.7606 1.3845
2 24 27.5 -14.75 1.375 26.0754 -7.816 1.3845
2 24 27.5 -14.75 1.375 26.0754 -14.7606 1.3845
2 24 27.5 -14.75 1.375 27.5 -14.8988 10
2 24 26.0754 -14.7606 1.3845 26.25 -14.75 0
2 24 27.5 -14.75 1.375 26.0754 -14.7606 1.3845
2 24 30 -16 -10 30 -16 10
2 24 27.5 -14.75 -7.5 27.5 -16 -7.5
2 24 27.5 -14.75 -1.375 27.5 -14.75 -7.5
2 24 26.766 -11.177 -1.375 27.5 -14.75 -1.375
2 24 26.0752 -14.75 -1.3853 27.5 -14.75 -1.375
2 24 22.9228 -1.6133 1.6875 23.375 -2.2685 0
2 24 22.9228 -16 1.6875 23.375 -16 0
2 24 23.375 -2.2685 0 22.9228 -1.6133 1.6875
2 24 22.9228 -1.6133 1.6875 21.6875 -0.1197 2.9228
2 24 16.3263 3.4022 -5.0564 18.0686 2.5389 -5.9441
2 24 16.3263 -20.45 -5.0564 18.0686 -20.45 -5.9441
2 24 18.0686 2.5389 -5.9441 16.3263 3.4022 -5.0564
2 24 18.0512 2.5075 -7.5 15.3129 3.8258 -7.5
2 24 25.0564 -5.2738 3.6737 23.6737 -2.7638 5.0564
2 24 21.9314 -0.3417 -5.9441 23.6737 -2.7638 -5.0564
2 24 21.9314 -20.45 -5.9441 23.6737 -20.45 -5.0564
2 24 23.6737 -2.7638 -5.0564 21.9314 -0.3417 -5.9441
2 24 23.6768 -2.7618 -7.5 21.8367 -0.4592 -7.5
2 24 12.5 4.637 9.5 12.5 4.637 1.9999
2 24 14.0559 4.2131 1.9314 14.9436 3.954 3.6737
2 24 12.5 -16 1.9999 12.5 -16 9.5
2 24 12.5 4.637 1.9999 12.5 4.637 9.5
2 24 12.5 -16 9.5 12.5 -16 1.9999
2 24 10 -16 10 10 -16 0
2 24 11.7367 -0.1542 21.375 13.9163 -0.677 21.3873
2 24 10 -16 21.375 13.922 -16 21.3859
2 24 13.9163 -0.677 21.3873 13.922 -16 21.3859
2 24 -3.6737 -20.45 14.9436 -1.9314 -20.45 14.0559
2 24 -3.6737 3.954 14.9436 -1.9949 4.2103 14.0712
2 24 -3.6737 -20.45 14.9436 -1.9314 -20.45 14.0559
2 24 5.0564 -20.45 23.6737 5.9441 -20.45 21.9314
2 24 5.0564 -2.7638 23.6737 5.9441 -0.5751 21.9314
2 24 5.9441 -20.45 21.9314 5.0564 -20.45 23.6737
2 24 13.9249 1.5769 18.6147 14.056 1.8947 18.0687
2 24 13.9249 1.5769 18.6147 13.9248 -16 18.6147
2 24 0 -14.75 12.5 -1.375 -14.75 12.5
2 24 0 -16 12.5 -7.5 -16 12.5
2 24 -1.375 4.637 12.5 -1.375 -14.75 12.5
