0 Slope, Curved 2 x 4 Inverted with 4 Recessed Studs
2 24 36.7664 -15.5 21.3394 36.5 -15.5 20
2 24 36.7664 0.2486 21.3394 36.5 1.3553 20
2 24 36.7664 -15.5 21.3394 36.5 -15.5 20
2 24 36.3045 -15.5 21.5307 36 -15.5 20
2 24 36.5 -15.5 20 36.7664 -15.5 18.6606
2 24 36.5 1.3553 20 36.7664 2.297 18.6606
2 24 36.5 -15.5 20 36.7664 -15.5 18.6606
2 24 36 -15.5 20 36.3045 -15.5 18.4693
2 24 36.7664 -15.5 18.6606 37.5251 -15.5 17.5251
2 24 36.7664 2.297 18.6606 37.5251 2.9566 17.5251
2 24 36.7664 -15.5 18.6606 37.5251 -15.5 17.5251
2 24 36.3045 -15.5 18.4693 37.1716 -15.5 17.1716
2 24 37.5251 -15.5 17.5251 38.6606 -15.5 16.7664
2 24 37.5251 2.9566 17.5251 38.6606 3.3414 16.7664
2 24 37.5251 -15.5 17.5251 38.6606 -15.5 16.7664
2 24 37.1716 -15.5 17.1716 38.4693 -15.5 16.3045
2 24 38.6606 -15.5 16.7664 40 -15.5 16.5
2 24 38.6606 3.3414 16.7664 40 3.4806 16.5
2 24 38.6606 -15.5 16.7664 40 -15.5 16.5
2 24 38.4693 -15.5 16.3045 40 -15.5 16
2 24 40 3.4806 16.5 41.3394 3.3414 16.7664
2 24 40 -15.5 16.5 41.3394 -15.5 16.7664
2 24 40 -15.5 16.5 41.3394 -15.5 16.7664
2 24 40 -15.5 16 41.5307 -15.5 16.3045
2 24 41.3394 3.3414 16.7664 42.4749 2.9566 17.5251
2 24 41.3394 -15.5 16.7664 42.4749 -15.5 17.5251
2 24 41.3394 -15.5 16.7664 42.4749 -15.5 17.5251
2 24 41.5307 -15.5 16.3045 42.8284 -15.5 17.1716
2 24 42.4749 2.9566 17.5251 43.2336 2.297 18.6606
2 24 42.4749 -15.5 17.5251 43.2336 -15.5 18.6606
2 24 42.4749 -15.5 17.5251 43.2336 -15.5 18.6606
2 24 42.8284 -15.5 17.1716 43.6955 -15.5 18.4693
2 24 43.2336 2.297 18.6606 43.5 1.3553 20
2 24 43.2336 -15.5 18.6606 43.5 -15.5 20
2 24 43.2336 -15.5 18.6606 43.5 -15.5 20
2 24 43.6955 -15.5 18.4693 44 -15.5 20
2 24 43.2336 -15.5 21.3394 43.5 -15.5 20
2 24 43.6955 -15.5 21.5307 44 -15.5 20
2 24 43.2336 0.2486 21.3394 43.5 1.3553 20
2 24 43.2336 -15.5 21.3394 43.5 -15.5 20
2 24 58.7334 -16 12.625 41.2666 -16 12.625
2 24 61.5 0 10 61.5 0 6
2 24 61.5 0 10 58.5 0 10
2 24 61.5 0 6 58.5 0 6
2 24 58.5 0 10 58.5 0 6
2 24 70 -7.9016 29.3902 70 -0.1433 25.4796
2 24 70 -16 30 70 -16 10
2 24 70 -8 10 70 -16 10
2 24 70 -7.9016 29.3902 70 -12.1931 30
2 24 70 0 10 70 8 10
2 24 70 5.7661 18.3916 70 8 10
2 24 70 -16 30 70 -12.1931 30
2 24 70 8 10 70 0 10
2 24 66.25 0 10 70 0 10
2 24 58.5 0 10 61.5 0 10
2 24 51.5127 -5.25 6 51.5127 -5.25 10
2 24 51.5127 -5.25 10 58.5 -5.25 10
2 24 58.5 -5.25 6 58.5 -5.25 10
2 24 61.5 0 10 61.5 -5.25 10
2 24 61.5 -5.25 10 66.25 -5.25 10
2 24 66.25 0 10 66.25 -5.25 10
2 24 61.5 0 6 61.5 0 10
2 24 61.5 0 6 61.5 -5.25 6
2 24 61.5 0 10 61.5 -5.25 10
2 24 61.5 -5.25 6 61.5 -5.25 10
2 24 58.5 0 10 58.5 0 6
2 24 58.5 0 10 58.5 -5.25 10
2 24 58.5 0 6 58.5 -5.25 6
2 24 58.5 -5.25 10 58.5 -5.25 6
2 24 58.5 0 6 61.5 0 6
2 24 58.5 0 6 58.5 -5.25 6
2 24 61.5 0 6 61.5 -5.25 6
2 24 58.5 -5.25 6 61.5 -5.25 6
2 24 66.25 -5.25 -6.25 66.25 0 -6.25
2 24 66.25 -5.25 -6.25 -6.25 -5.25 -6.25
2 24 66.25 0 -6.25 -6.25 0 -6.25
2 24 -6.25 -5.25 -6.25 -6.25 0 -6.25
2 24 66.25 0 -6.25 66.25 -5.25 -6.25
2 24 66.25 0 -6.25 66.25 0 10
2 24 66.25 -5.25 -6.25 66.25 -5.25 10
2 24 66.25 0 10 66.25 -5.25 10
2 24 66.25 0 -6.25 -6.25 0 -6.25
2 24 70 0 -10 -10 0 -10
2 24 66.25 -5.25 -6.25 66.25 -5.25 10
2 24 61.5 -5.25 6 61.5 -5.25 10
2 24 66.25 -5.25 10 61.5 -5.25 10
2 24 66.25 -5.25 -6.25 -6.25 -5.25 -6.25
2 24 31.5 -5.25 6 28.5 -5.25 6
2 24 58.5 -5.25 6 61.5 -5.25 6
2 24 48.5127 -5.25 6 51.5127 -5.25 6
2 24 70 -8 10 70 -8 -10
2 24 70 -8 -10 70 0 -10
2 24 70 0 10 70 0 -10
2 24 70 -8 -10 70 -8 10
2 24 70 -8 -10 -10 -8 -10
2 24 70 -8 10 -10 -8 10
2 24 -10 -8 -10 -10 -8 10
2 24 70 0 -10 70 -8 -10
2 24 70 0 -10 -10 0 -10
2 24 70 -8 -10 -10 -8 -10
2 24 -10 0 -10 -10 -8 -10
2 24 66.0299 -20.2803 20.0039 65.5694 -20.2802 22.3107
2 24 62.312 -20.2805 14.4307 64.2651 -20.2804 15.7379
2 24 60 -20.2803 26.0293 62.3118 -20.2805 25.5694
2 24 60 -20.2803 13.9707 57.688 -20.2807 14.4307
2 24 54.4306 -20.2803 22.3107 53.9701 -20.2805 20.0039
2 24 57.688 -20.2807 14.4307 55.7349 -20.2805 15.7379
2 24 40 -20.2803 26.0293 37.6883 -20.2805 25.5694
2 24 34.4306 -20.2803 22.3107 33.9701 -20.2805 20.0039
2 24 35.7349 -20.2805 15.7379 37.688 -20.2807 14.4307
2 24 66.0299 -20.2803 20.0039 65.5719 -20.2803 17.6955
2 24 65.5694 -20.2802 22.3107 64.2644 -20.2803 24.2638
2 24 62.312 -20.2805 14.4307 60 -20.2803 13.9707
2 24 64.2651 -20.2804 15.7379 65.5719 -20.2803 17.6955
2 24 60 -20.2803 26.0293 57.6882 -20.2805 25.5694
2 24 62.3118 -20.2805 25.5694 64.2644 -20.2803 24.2638
2 24 54.4306 -20.2803 22.3107 55.7356 -20.2803 24.2638
2 24 55.7349 -20.2805 15.7379 54.4281 -20.2805 17.6955
2 24 57.6882 -20.2805 25.5694 55.7356 -20.2803 24.2638
2 24 53.9701 -20.2805 20.0039 54.4281 -20.2805 17.6955
2 24 46.0299 -20.2803 20.0039 45.5719 -20.2802 17.6955
2 24 46.0299 -20.2803 20.0039 45.5694 -20.2802 22.3107
2 24 42.312 -20.2805 14.4307 40 -20.2804 13.9707
2 24 42.312 -20.2805 14.4307 44.2651 -20.2804 15.7379
2 24 42.3118 -20.2805 25.5694 44.2644 -20.2803 24.2638
2 24 40 -20.2803 26.0293 42.3118 -20.2805 25.5694
2 24 37.688 -20.2807 14.4307 40 -20.2804 13.9707
2 24 45.5694 -20.2802 22.3107 44.2644 -20.2803 24.2638
2 24 45.5719 -20.2802 17.6955 44.2651 -20.2804 15.7379
2 24 34.4306 -20.2803 22.3107 35.7356 -20.2803 24.2638
2 24 35.7349 -20.2805 15.7379 34.4281 -20.2805 17.6955
2 24 37.6883 -20.2805 25.5694 35.7356 -20.2803 24.2638
2 24 33.9701 -20.2805 20.0039 34.4281 -20.2805 17.6955
2 24 41.3754 -10.4179 26.858 41.3753 -7.1333 26.0989
2 24 58.6246 -10.4179 26.858 58.6247 -7.1333 26.0989
2 24 37.6017 4.0362 14.2272 36.5245 4.036 14.8014
2 24 38.6246 -13.417 26.1299 38.6247 -7.1333 26.0989
2 24 37.6017 -6.1151 25.7728 38.6247 -7.1333 26.0989
2 24 66.25 0 10 70 0 10
2 24 66.25 0 -6.25 66.25 0 10
2 24 70 0 -10 70 0 10
2 24 42.3983 4.0362 14.2272 41.3754 4.0362 13.8701
2 24 41.3754 4.0362 12.625 41.3754 4.0362 13.8701
2 24 42.3983 4.0362 14.2272 43.4755 4.036 14.8014
2 24 67.5 4.0362 12.625 61.3754 4.0362 12.625
2 24 63.4755 4.036 14.8014 62.3983 4.0362 14.2272
2 24 64.4223 3.8029 15.5829 63.4755 4.036 14.8014
2 24 57.6017 4.0362 14.2272 56.5245 4.036 14.8014
2 24 44.437 3.8029 15.5946 43.4755 4.036 14.8014
2 24 37.6017 4.0362 14.2272 36.5245 4.036 14.8014
2 24 58.7334 -16 27.2568 41.2666 -16 27.2568
2 24 58.6246 4.0362 12.625 41.3754 4.0362 12.625
2 24 43.4755 4.036 14.8014 56.5245 4.036 14.8014
2 24 57.6017 4.0362 14.2272 56.5245 4.036 14.8014
2 24 50 -16 10 10 -16 10
2 24 38.7334 -16 12.625 21.2666 -16 12.625
2 24 40 -16 12.625 38.7334 -16 12.625
2 24 40 -16 12.625 41.2666 -16 12.625
2 24 41.2666 -16 12.625 58.7334 -16 12.625
2 24 60 -16 12.625 61.2666 -16 12.625
2 24 60 -16 12.625 58.7334 -16 12.625
2 24 70 -16 10 50 -16 10
2 24 67.5 -16 12.625 61.2666 -16 12.625
2 24 70 -8 10 -10 -8 10
2 24 50 -16 10 10 -16 10
2 24 38.7334 -15.3751 12.625 38.6246 4.0362 12.625
2 24 38.6246 4.0362 12.625 21.3754 4.0362 12.625
2 24 21.2666 -15.3751 12.625 21.3754 4.0362 12.625
2 24 38.6246 4.0362 12.625 21.3754 4.0362 12.625
2 24 36.5245 4.036 14.8014 23.4755 4.036 14.8014
2 24 41.5 -5.25 6 38.5 -5.25 6
2 24 40 -16 27.2568 38.7334 -16 27.2568
2 24 40 -16 27.2568 41.2666 -16 27.2568
2 24 70 -16 30 50 -16 30
2 24 67.5 -16 27.2568 61.2666 -16 27.2568
2 24 60 -16 27.2568 61.2666 -16 27.2568
2 24 60 -16 27.2568 58.7334 -16 27.2568
2 24 41.2666 -16 27.2568 58.7334 -16 27.2568
2 24 50 -16 30 70 -16 30
2 24 70 -12.1931 30 70 -16 30
2 24 62.3983 4.0362 14.2272 61.3754 4.0362 13.8701
2 24 61.3754 4.0362 12.625 61.3754 4.0362 13.8701
2 24 21.5 -5.25 6 18.5 -5.25 6
2 24 21.5 0 10 21.5 -5.25 10
2 24 21.5 0 10 21.5 0 6
2 24 21.5 -5.25 10 21.5 -5.25 6
2 24 21.5 0 6 21.5 -5.25 6
2 24 21.5 0 10 21.5 0 6
2 24 21.5 0 10 18.5 0 10
2 24 21.5 0 6 18.5 0 6
2 24 18.5 0 10 18.5 0 6
2 24 18.5 0 6 18.5 -5.25 6
2 24 18.5 0 6 18.5 0 10
2 24 18.5 -5.25 6 18.5 -5.25 10
2 24 18.5 0 10 18.5 -5.25 10
2 24 11.4873 -5.25 6 11.4873 -5.25 10
2 24 11.4873 -5.25 10 18.5 -5.25 10
2 24 18.5 -5.25 6 18.5 -5.25 10
2 24 21.5 0 6 21.5 -5.25 6
2 24 21.5 0 6 18.5 0 6
2 24 21.5 -5.25 6 18.5 -5.25 6
2 24 18.5 0 6 18.5 -5.25 6
2 24 18.5 -5.25 10 11.4873 -5.25 10
2 24 18.5 -5.25 10 18.5 0 10
2 24 11.4873 -5.25 10 11.4873 0 10
2 24 11.4873 -5.25 6 8.4873 -5.25 6
2 24 11.4873 0 10 11.4873 -5.25 10
2 24 11.4873 0 10 11.4873 0 6
2 24 11.4873 -5.25 10 11.4873 -5.25 6
2 24 11.4873 0 6 11.4873 -5.25 6
2 24 28.5 0 6 28.5 -5.25 6
2 24 28.5 0 6 28.5 0 10
2 24 28.5 -5.25 6 28.5 -5.25 10
2 24 28.5 0 10 28.5 -5.25 10
2 24 21.5 -5.25 10 28.5 -5.25 10
2 24 21.5 -5.25 6 21.5 -5.25 10
2 24 28.5 -5.25 6 28.5 -5.25 10
2 24 21.5 0 10 21.5 -5.25 10
2 24 28.5 0 10 28.5 -5.25 10
2 24 21.5 -5.25 10 28.5 -5.25 10
2 24 11.4873 0 10 11.4873 0 6
2 24 11.4873 0 10 8.4873 0 10
2 24 11.4873 0 6 8.4873 0 6
2 24 8.4873 0 10 8.4873 0 6
2 24 8.4873 0 6 8.4873 -5.25 6
2 24 8.4873 0 6 8.4873 0 10
2 24 8.4873 -5.25 6 8.4873 -5.25 10
2 24 8.4873 0 10 8.4873 -5.25 10
2 24 1.5 0 10 1.5 -5.25 10
2 24 8.4873 0 10 8.4873 -5.25 10
2 24 1.5 -5.25 10 8.4873 -5.25 10
2 24 11.4873 0 6 11.4873 -5.25 6
2 24 11.4873 0 6 8.4873 0 6
2 24 11.4873 -5.25 6 8.4873 -5.25 6
2 24 8.4873 0 6 8.4873 -5.25 6
2 24 0 -16 26.25 1.2666 -15.3751 26.1394
2 24 2.3983 -6.1151 25.7728 1.3753 -7.1333 26.0989
2 24 1.2666 -15.3751 26.1394 1.3753 -7.1333 26.0989
2 24 1.2666 -15.3751 26.1394 1.2666 -15.3751 27.2561
2 24 1.2666 -15.3751 26.1394 0 -16 26.25
2 24 1.2666 -15.3751 27.2561 0 -16 27.2568
2 24 0 -16 26.25 0 -16 27.2568
2 24 0 -16 26.25 -1.2666 -15.3751 26.1394
2 24 0 -16 27.2568 -1.2666 -15.3751 27.2568
2 24 -1.2666 -15.3751 27.2568 -1.2666 -15.3751 26.1394
2 24 0 -16 26.25 -1.2666 -15.3751 26.1394
2 24 1.3754 4.0362 13.8701 2.3983 4.0362 14.2272
2 24 1.3754 4.0362 13.8701 1.2666 -15.3751 13.8606
2 24 1.2666 -15.3751 13.8606 0 -16 13.75
2 24 1.2666 -15.3751 12.625 1.3754 4.0362 12.625
2 24 1.2666 -15.3751 12.625 1.2666 -15.3751 13.8606
2 24 1.3754 4.0362 12.625 1.3754 4.0362 13.8701
2 24 1.2666 -15.3751 13.8606 1.3754 4.0362 13.8701
2 24 1.2666 -15.3751 12.625 0 -16 12.625
2 24 0 -16 12.625 0 -16 13.75
2 24 1.2666 -15.3751 13.8606 0 -16 13.75
2 24 -2.4318 -6.1151 25.6911 -4.4209 -3.5276 24.42
2 24 -4.4209 -3.5276 24.42 -5.7657 -0.8548 22.4227
2 24 -5.7657 -0.8548 22.4227 -6.2555 1.3271 20.0356
2 24 -6.2555 1.3271 20.0356 -5.7883 2.895 17.6341
2 24 -5.7883 2.895 17.6341 -4.4223 3.8029 15.5829
2 24 -3.4755 4.036 14.8014 -2.3983 4.0362 14.2272
2 24 -2.3983 4.0362 14.2272 -1.3754 4.0362 13.8701
2 24 -1.2666 -15.3751 13.8606 -1.3754 4.0362 13.8701
2 24 -1.3753 -7.1333 26.0989 -1.3754 -13.417 26.1299
2 24 -1.3753 -7.1333 26.0989 -1.3754 -10.4179 26.858
2 24 -1.2666 -15.3751 26.1394 -1.3754 -13.417 26.1299
2 24 -1.2666 -15.3751 26.1394 -1.3754 -13.417 26.1299
2 24 -1.2666 -15.3751 27.2568 -1.3754 -10.4179 26.858
2 24 -1.3754 -13.417 26.1299 -1.3753 -7.1333 26.0989
2 24 -2.4318 -6.1151 25.6911 -1.3753 -7.1333 26.0989
2 24 3.4755 4.036 14.8014 4.4223 3.8029 15.5829
2 24 4.4223 3.8029 15.5829 5.7883 2.895 17.6341
2 24 5.7883 2.895 17.6341 6.2555 1.3271 20.0356
2 24 6.2555 1.3271 20.0356 5.7657 -0.8548 22.4227
2 24 5.7657 -0.8548 22.4227 4.4209 -3.5276 24.42
2 24 2.3983 -6.1151 25.7728 4.4209 -3.5276 24.42
2 24 18.7334 -15.3751 27.2568 18.6246 -10.4179 26.858
2 24 1.2666 -15.3751 27.2561 1.3754 -10.4179 26.858
2 24 18.6247 -7.1333 26.0989 17.6017 -6.1151 25.7728
2 24 1.3753 -7.1333 26.0989 2.3983 -6.1151 25.7728
2 24 1.3753 -7.1333 26.0989 1.3754 -10.4179 26.858
2 24 1.2666 -15.3751 26.1394 1.3753 -7.1333 26.0989
2 24 1.2666 -15.3751 27.2561 1.3754 -10.4179 26.858
2 24 0 -16 13.75 -1.2666 -15.3751 13.8606
2 24 -1.2666 -15.3751 13.8606 -1.2666 -15.3751 12.625
2 24 0 -16 13.75 -1.2666 -15.3751 13.8606
2 24 0 -16 12.625 -1.2666 -15.3751 12.625
2 24 -7.5 -16 12.625 -7.5 -16 27.2568
2 24 -10 -16 10 -10 -16 30
2 24 0 -16 12.625 -1.2666 -15.3751 12.625
2 24 0 -16 12.625 -1.2666 -16 12.625
2 24 0 -16 12.625 1.2666 -16 12.625
2 24 0 -16 12.625 1.2666 -15.3751 12.625
2 24 1.2666 -15.3751 12.625 1.3754 4.0362 12.625
2 24 18.7334 -15.3751 12.625 18.6246 4.0362 12.625
2 24 1.3754 4.0362 12.625 18.6246 4.0362 12.625
2 24 1.2666 -15.3751 27.2561 0 -16 27.2568
2 24 0 -16 27.2568 1.2666 -16 27.2568
2 24 0 -16 27.2568 -1.2666 -16 27.2568
2 24 0 -16 27.2568 -1.2666 -15.3751 27.2568
2 24 -1.2666 -15.3751 12.625 -1.3754 4.0362 12.625
2 24 -1.3754 4.0362 12.625 -1.3754 4.0362 13.8701
2 24 -1.2666 -15.3751 13.8606 -1.3754 4.0362 13.8701
2 24 -7.5 -16 12.625 -7.5 4.0362 12.625
2 24 -1.2666 -15.3751 12.625 -1.3754 4.0362 12.625
2 24 -7.5 4.0362 12.625 -1.3754 4.0362 12.625
2 24 -7.5 1.327 20.0386 -7.5 -0.8349 22.406
2 24 -6.2555 1.3271 20.0356 -5.7657 -0.8548 22.4227
2 24 -5.7657 -0.8548 22.4227 -4.4209 -3.5276 24.42
2 24 -7.5 -0.8349 22.406 -7.5 -3.4842 24.3715
2 24 -7.5 1.327 20.0386 -7.5 -0.8349 22.406
2 24 -7.5 -0.8349 22.406 -7.5 -3.4842 24.3715
2 24 -4.4209 -3.5276 24.42 -2.4318 -6.1151 25.6911
2 24 -7.5 -3.4842 24.3715 -7.5 -6.3773 25.7856
2 24 -2.4318 -6.1151 25.6911 -1.3753 -7.1333 26.0989
2 24 -7.5 -6.3773 25.7856 -7.5 -7.8304 26.2771
2 24 -7.5 -3.4842 24.3715 -7.5 -6.3773 25.7856
2 24 -7.5 -6.3773 25.7856 -7.5 -7.8304 26.2771
2 24 -7.5 4.036 14.8097 -7.5 4.0362 12.625
2 24 -3.4755 4.036 14.8014 -7.5 4.036 14.8097
2 24 -3.4755 4.036 14.8014 -4.4223 3.8029 15.5829
2 24 -3.4755 4.036 14.8014 -7.5 4.036 14.8097
2 24 -7.5 4.036 14.8097 -7.5 3.8027 15.5946
2 24 -7.5 4.0362 12.625 -7.5 4.036 14.8097
2 24 -7.5 -16 12.625 -7.5 4.0362 12.625
2 24 -7.5 4.036 14.8097 -7.5 3.8027 15.5946
2 24 -7.5 3.8027 15.5946 -7.5 2.8742 17.6768
2 24 -4.4223 3.8029 15.5829 -5.7883 2.895 17.6341
2 24 -7.5 1.327 20.0386 -7.5 2.8742 17.6768
2 24 -6.2555 1.3271 20.0356 -5.7883 2.895 17.6341
2 24 -7.5 3.8027 15.5946 -7.5 2.8742 17.6768
2 24 -7.5 1.327 20.0386 -7.5 2.8742 17.6768
2 24 -7.5 -16 27.2568 -7.5 -10.8285 27.0256
2 24 -1.2666 -15.3751 27.2568 -1.3754 -10.4179 26.858
2 24 -7.5 -7.8304 26.2771 -7.5 -10.8285 27.0256
2 24 -7.5 -10.8285 27.0256 -7.5 -16 27.2568
2 24 -7.5 -16 12.625 -7.5 -16 27.2568
2 24 -1.3753 -7.1333 26.0989 -1.3754 -10.4179 26.858
2 24 -7.5 -7.8304 26.2771 -7.5 -10.8285 27.0256
2 24 -1.2666 -16 27.2568 -7.5 -16 27.2568
2 24 -1.2666 -16 12.625 -7.5 -16 12.625
2 24 -10 -8 10 -10 -16 10
2 24 10 -16 10 -10 -16 10
2 24 6.2555 1.3271 20.0356 5.7657 -0.8548 22.4227
2 24 13.7445 1.3271 20.0356 14.2343 -0.8548 22.4227
2 24 1.3754 4.0362 13.8701 1.3754 4.0362 12.625
2 24 2.3983 4.0362 14.2272 1.3754 4.0362 13.8701
2 24 14.2343 -0.8548 22.4227 15.5791 -3.5276 24.42
2 24 5.7657 -0.8548 22.4227 4.4209 -3.5276 24.42
2 24 16.5245 4.036 14.8014 15.563 3.8029 15.5946
2 24 16.5245 4.036 14.8014 3.4755 4.036 14.8014
2 24 3.4755 4.036 14.8014 4.4223 3.8029 15.5829
2 24 17.6017 -6.1151 25.7728 15.5791 -3.5276 24.42
2 24 2.3983 -6.1151 25.7728 4.4209 -3.5276 24.42
2 24 15.563 3.8029 15.5946 14.2117 2.895 17.6341
2 24 4.4223 3.8029 15.5829 5.7883 2.895 17.6341
2 24 13.7445 1.3271 20.0356 14.2117 2.895 17.6341
2 24 6.2555 1.3271 20.0356 5.7883 2.895 17.6341
2 24 -2.8284 -20.5 22.8284 -3.6955 -20.5 21.5307
2 24 -2.8284 -20.5 22.8284 -1.5307 -20.5 23.6955
2 24 -1.5307 -20.5 23.6955 0 -20.5 24
2 24 0 -20.5 24 1.5307 -20.5 23.6955
2 24 1.5307 -20.5 23.6955 2.8284 -20.5 22.8284
2 24 2.8284 -20.5 22.8284 3.6955 -20.5 21.5307
2 24 3.6955 -20.5 21.5307 4 -20.5 20
2 24 4 -20.5 20 3.6955 -20.5 18.4693
2 24 3.6955 -20.5 18.4693 2.8284 -20.5 17.1716
2 24 2.8284 -20.5 17.1716 1.5307 -20.5 16.3045
2 24 1.5307 -20.5 16.3045 0 -20.5 16
2 24 0 -20.5 16 -1.5307 -20.5 16.3045
2 24 -1.5307 -20.5 16.3045 -2.8284 -20.5 17.1716
2 24 -2.8284 -20.5 17.1716 -3.6955 -20.5 18.4693
2 24 -3.6955 -20.5 18.4693 -4 -20.5 20
2 24 -3.6955 -20.5 21.5307 -4 -20.5 20
2 24 -3.5 1.3553 20 -3.2336 0.2486 21.3394
2 24 -3.2336 0.2486 21.3394 -2.4749 -0.9295 22.4749
2 24 -2.4749 -0.9295 22.4749 -1.3394 -1.8543 23.2336
2 24 -1.3394 -1.8543 23.2336 0 -2.1974 23.5
2 24 0 -2.1974 23.5 1.3394 -1.8543 23.2336
2 24 1.3394 -1.8543 23.2336 2.4749 -0.9295 22.4749
2 24 2.4749 -0.9295 22.4749 3.2336 0.2486 21.3394
2 24 3.2336 0.2486 21.3394 3.5 1.3553 20
2 24 3.5 1.3553 20 3.2336 2.297 18.6606
2 24 3.2336 2.297 18.6606 2.4749 2.9566 17.5251
2 24 2.4749 2.9566 17.5251 1.3394 3.3414 16.7664
2 24 1.3394 3.3414 16.7664 0 3.4806 16.5
2 24 0 3.4806 16.5 -1.3394 3.3414 16.7664
2 24 -1.3394 3.3414 16.7664 -2.4749 2.9566 17.5251
2 24 -2.4749 2.9566 17.5251 -3.2336 2.297 18.6606
2 24 -3.5 1.3553 20 -3.2336 2.297 18.6606
2 24 -2.8284 -15.5 22.8284 -3.6955 -15.5 21.5307
2 24 -2.8284 -20.5 22.8284 -3.6955 -20.5 21.5307
2 24 -2.8284 -15.5 22.8284 -1.5307 -15.5 23.6955
2 24 -2.8284 -20.5 22.8284 -1.5307 -20.5 23.6955
2 24 -1.5307 -15.5 23.6955 0 -15.5 24
2 24 -1.5307 -20.5 23.6955 0 -20.5 24
2 24 0 -15.5 24 1.5307 -15.5 23.6955
2 24 0 -20.5 24 1.5307 -20.5 23.6955
2 24 1.5307 -15.5 23.6955 2.8284 -15.5 22.8284
2 24 1.5307 -20.5 23.6955 2.8284 -20.5 22.8284
2 24 2.8284 -15.5 22.8284 3.6955 -15.5 21.5307
2 24 2.8284 -20.5 22.8284 3.6955 -20.5 21.5307
2 24 3.6955 -15.5 21.5307 4 -15.5 20
2 24 3.6955 -20.5 21.5307 4 -20.5 20
2 24 4 -15.5 20 3.6955 -15.5 18.4693
2 24 4 -20.5 20 3.6955 -20.5 18.4693
2 24 3.6955 -15.5 18.4693 2.8284 -15.5 17.1716
2 24 3.6955 -20.5 18.4693 2.8284 -20.5 17.1716
2 24 2.8284 -15.5 17.1716 1.5307 -15.5 16.3045
2 24 2.8284 -20.5 17.1716 1.5307 -20.5 16.3045
2 24 1.5307 -15.5 16.3045 0 -15.5 16
2 24 1.5307 -20.5 16.3045 0 -20.5 16
2 24 0 -15.5 16 -1.5307 -15.5 16.3045
2 24 0 -20.5 16 -1.5307 -20.5 16.3045
2 24 -1.5307 -15.5 16.3045 -2.8284 -15.5 17.1716
2 24 -1.5307 -20.5 16.3045 -2.8284 -20.5 17.1716
2 24 -2.8284 -15.5 17.1716 -3.6955 -15.5 18.4693
2 24 -2.8284 -20.5 17.1716 -3.6955 -20.5 18.4693
2 24 -3.6955 -15.5 18.4693 -4 -15.5 20
2 24 -3.6955 -20.5 18.4693 -4 -20.5 20
2 24 -3.6955 -15.5 21.5307 -4 -15.5 20
2 24 -3.6955 -20.5 21.5307 -4 -20.5 20
2 24 -3.2336 0.2486 21.3394 -2.4749 -0.9295 22.4749
2 24 -3.2336 -15.5 21.3394 -2.4749 -15.5 22.4749
2 24 -2.4749 -15.5 22.4749 -3.2336 -15.5 21.3394
2 24 -2.8284 -15.5 22.8284 -3.6955 -15.5 21.5307
2 24 -2.4749 -0.9295 22.4749 -1.3394 -1.8543 23.2336
2 24 -2.4749 -15.5 22.4749 -1.3394 -15.5 23.2336
2 24 -2.4749 -15.5 22.4749 -1.3394 -15.5 23.2336
2 24 -2.8284 -15.5 22.8284 -1.5307 -15.5 23.6955
2 24 -1.3394 -1.8543 23.2336 0 -2.1974 23.5
2 24 -1.3394 -15.5 23.2336 0 -15.5 23.5
2 24 -1.3394 -15.5 23.2336 0 -15.5 23.5
2 24 -1.5307 -15.5 23.6955 0 -15.5 24
2 24 0 -15.5 23.5 1.3394 -15.5 23.2336
2 24 0 -2.1974 23.5 1.3394 -1.8543 23.2336
2 24 0 -15.5 23.5 1.3394 -15.5 23.2336
2 24 0 -15.5 24 1.5307 -15.5 23.6955
2 24 1.3394 -15.5 23.2336 2.4749 -15.5 22.4749
2 24 1.3394 -1.8543 23.2336 2.4749 -0.9295 22.4749
2 24 1.3394 -15.5 23.2336 2.4749 -15.5 22.4749
2 24 1.5307 -15.5 23.6955 2.8284 -15.5 22.8284
2 24 2.4749 -15.5 22.4749 3.2336 -15.5 21.3394
2 24 2.4749 -0.9295 22.4749 3.2336 0.2486 21.3394
2 24 2.4749 -15.5 22.4749 3.2336 -15.5 21.3394
2 24 2.8284 -15.5 22.8284 3.6955 -15.5 21.5307
2 24 3.2336 -15.5 21.3394 3.5 -15.5 20
2 24 3.2336 0.2486 21.3394 3.5 1.3553 20
2 24 3.2336 -15.5 21.3394 3.5 -15.5 20
2 24 3.6955 -15.5 21.5307 4 -15.5 20
2 24 3.5 -15.5 20 3.2336 -15.5 18.6606
2 24 3.5 1.3553 20 3.2336 2.297 18.6606
2 24 3.5 -15.5 20 3.2336 -15.5 18.6606
2 24 4 -15.5 20 3.6955 -15.5 18.4693
2 24 3.2336 -15.5 18.6606 2.4749 -15.5 17.5251
2 24 3.2336 2.297 18.6606 2.4749 2.9566 17.5251
2 24 3.2336 -15.5 18.6606 2.4749 -15.5 17.5251
2 24 3.6955 -15.5 18.4693 2.8284 -15.5 17.1716
2 24 2.4749 -15.5 17.5251 1.3394 -15.5 16.7664
2 24 2.4749 2.9566 17.5251 1.3394 3.3414 16.7664
2 24 2.4749 -15.5 17.5251 1.3394 -15.5 16.7664
2 24 2.8284 -15.5 17.1716 1.5307 -15.5 16.3045
2 24 1.3394 -15.5 16.7664 0 -15.5 16.5
