0 Plant Plate, Round 1 x 1 with Drooping Layered Leaves
2 24 -34.1868 14.846 12.8599 -34.5379 18.758 13.5243
2 24 -33.8952 16.8065 6.7252 -34.0742 19.6234 7.5264
2 24 -34.5379 18.758 13.5243 -34.7968 22.6247 13.7853
2 24 -34.0742 19.6234 7.5264 -34.3222 23.9184 8.5982
2 24 -34.9432 32.8276 12.5514 -34.8836 34.4943 11.8262
2 24 -34.9432 32.8276 12.5514 -35.0041 29.6626 13.327
2 24 -34.9335 33.4364 10.786 -34.7542 30.289 10.1122
2 24 -34.7968 22.6247 13.7853 -35.0624 26.228 13.762
2 24 -34.3222 23.9184 8.5982 -34.556 27.5401 9.5005
2 24 -35.0041 29.6626 13.327 -35.0624 26.228 13.762
2 24 -34.7542 30.289 10.1122 -34.556 27.5401 9.5005
2 24 -34.9158 35.0481 11.0735 -34.8836 34.4943 11.8262
2 24 -34.9158 35.0481 11.0735 -34.9335 33.4364 10.786
2 24 -34.0616 35.4899 11.1193 -31.7783 35.4676 11.3986
2 24 -31.6233 34.2325 12.0892 -31.7783 35.4676 11.3986
2 24 -31.6233 34.2325 12.0892 -31.5695 32.6839 12.695
2 24 -34.9432 32.8276 12.5514 -34.8836 34.4943 11.8262
2 24 -31.2136 26.0631 13.9024 -31.3496 29.5693 13.4582
2 24 -35.0624 26.228 13.762 -35.0041 29.6626 13.327
2 24 -31.2136 26.0631 13.9024 -31.1334 22.6297 13.942
2 24 -35.0624 26.228 13.762 -34.7968 22.6247 13.7853
2 24 -31.1334 22.6297 13.942 -31.0084 18.8832 13.7705
2 24 -34.7968 22.6247 13.7853 -34.5379 18.758 13.5243
2 24 -31.0084 18.8832 13.7705 -30.8617 14.9067 13.0357
2 24 -34.5379 18.758 13.5243 -34.1868 14.846 12.8599
2 24 -30.8617 14.9067 13.0357 -30.7448 10.9359 11.8196
2 24 -34.1868 14.846 12.8599 -33.5928 10.842 11.4987
2 24 -31.5695 32.6839 12.695 -31.3496 29.5693 13.4582
2 24 -34.9432 32.8276 12.5514 -35.0041 29.6626 13.327
2 24 -34.4952 32.204 6.9622 -34.4516 32.1302 7.3963
2 24 -34.4063 32.7211 7.8283 -34.4516 32.1302 7.3963
2 24 -34.4063 32.7211 7.8283 -34.3465 34.0454 8.9865
2 24 -34.3353 34.9609 10.1043 -34.0616 35.4899 11.1193
2 24 -34.1873 36.924 11.6673 -34.0616 35.4899 11.1193
2 24 -34.1873 36.924 11.6673 -34.0616 35.4899 11.1193
2 24 -34.0616 35.4899 11.1193 -31.7783 35.4676 11.3986
2 24 -31.6746 36.8548 11.7519 -31.7783 35.4676 11.3986
2 24 -34.1873 36.924 11.6673 -34.2997 39.739 12.4606
2 24 -34.5117 36.0141 6.4173 -34.554 32.8688 6.649
2 24 -34.5117 36.0141 6.4173 -34.1994 38.9466 5.8681
2 24 -34.1994 38.9466 5.8681 -34.1784 42.9466 7.6722
2 24 -34.2997 39.739 12.4606 -34.2969 43.1146 13.0395
2 24 -31.4392 50.5569 12.8895 -31.4857 52.297 12.4488
2 24 -34.5288 50.5555 12.7835 -34.6626 52.1734 12.381
2 24 -31.4392 50.5569 12.8895 -31.4492 46.6568 13.2261
2 24 -34.5288 50.5555 12.7835 -34.4088 46.6532 13.1019
2 24 -31.4492 46.6568 13.2261 -31.4857 43.1617 13.1435
2 24 -34.4088 46.6532 13.1019 -34.2969 43.1146 13.0395
2 24 -31.4857 43.1617 13.1435 -31.5608 39.6833 12.567
2 24 -34.2969 43.1146 13.0395 -34.2997 39.739 12.4606
2 24 -31.6746 36.8548 11.7519 -31.5608 39.6833 12.567
2 24 -34.1873 36.924 11.6673 -34.2997 39.739 12.4606
2 24 -31.6689 53.1297 11.5163 -31.4857 52.297 12.4488
2 24 -34.6065 52.9386 11.496 -34.6626 52.1734 12.381
2 24 -33.9361 10.698 8.8083 -33.7292 10.0247 9.5886
2 24 -35.1237 10.305 8.7984 -35.0225 9.6856 9.5671
2 24 -33.7292 10.0247 9.5886 -33.1364 8.6858 10.4963
2 24 -35.0225 9.6856 9.5671 -34.7245 8.45 10.4866
2 24 -35.1237 10.305 8.7984 -35.0225 9.6856 9.5671
2 24 -35.0225 9.6856 9.5671 -34.7245 8.45 10.4866
2 24 -33.464 3.8919 12.4312 -32.2132 0.7075 12.5086
2 24 -32.9026 3.9389 8.1338 -31.4185 0.8264 7.7147
2 24 -32.2132 0.7075 12.5086 -30.4759 -2.1297 12.132
2 24 -31.4185 0.8264 7.7147 -29.4773 -2.2584 7.263
2 24 -30.4759 -2.1297 12.132 -27.5364 -5.3554 11.2206
2 24 -29.4773 -2.2584 7.263 -26.259 -5.6302 6.5816
2 24 -27.5364 -5.3554 11.2206 -24.4458 -7.0428 10.5553
2 24 -26.259 -5.6302 6.5816 -23.0352 -7.456 7.112
2 24 -24.4458 -7.0428 10.5553 -21.0047 -7.9646 10.033
2 24 -21.0047 -7.9646 7.196 -23.0352 -7.456 7.112
2 24 -24.4458 -7.0428 10.5553 -21.0047 -7.9646 10.033
2 24 -22.8668 -4.5936 10.48 -20.4461 -5.1585 10.0096
2 24 -22.8668 -4.5936 10.48 -24.7946 -3.4293 11.2398
2 24 -24.4458 -7.0428 10.5553 -27.5364 -5.3554 11.2206
2 24 -24.7946 -3.4293 11.2398 -27.0479 -0.691 12.3241
2 24 -27.5364 -5.3554 11.2206 -30.4759 -2.1297 12.132
2 24 -27.0479 -0.691 12.3241 -28.2549 1.8512 12.6254
2 24 -30.4759 -2.1297 12.132 -32.2132 0.7075 12.5086
2 24 -28.2549 1.8512 12.6254 -29.2907 4.6747 12.434
2 24 -32.2132 0.7075 12.5086 -33.464 3.8919 12.4312
2 24 -29.9636 6.8787 11.7756 -30.4335 8.6154 10.8741
2 24 -33.1364 8.6858 10.4963 -30.4335 8.6154 10.8741
2 24 -36.0837 66.0014 5.1307 -35.7744 64.2827 3.5065
2 24 -35.2669 66.2923 5.0004 -34.9874 64.5996 3.4162
2 24 -34.7821 65.5325 2.0932 -34.7612 64.4336 2.9489
2 24 -35.6599 64.0101 2.9267 -34.7612 64.4336 2.9489
2 24 -34.7821 65.5325 2.0932 -34.7612 64.4336 2.9489
2 24 -34.9874 64.5996 3.4162 -34.7612 64.4336 2.9489
2 24 -34.9874 64.5996 3.4162 -35.2669 66.2923 5.0004
2 24 -35.341 68.2565 5.9273 -35.029 67.2432 6.2358
2 24 -35.2669 66.2923 5.0004 -35.029 67.2432 6.2358
2 24 -32.4872 68.2901 6.1037 -32.3949 67.4356 6.6287
2 24 -32.3949 67.4356 6.6287 -35.029 67.2432 6.2358
2 24 -35.341 68.2565 5.9273 -35.029 67.2432 6.2358
2 24 -34.7612 64.4336 2.9489 -35.6599 64.0101 2.9267
2 24 -34.9874 64.5996 3.4162 -34.7612 64.4336 2.9489
2 24 -35.7744 64.2827 3.5065 -35.6599 64.0101 2.9267
2 24 -35.7744 64.2827 3.5065 -35.6599 64.0101 2.9267
2 24 -35.5585 61.5547 3.9979 -35.6599 64.0101 2.9267
2 24 -32.7147 79.2606 1.2105 -32.7112 78.3367 2.04
2 24 -32.7348 50.8794 1.375 -32.7348 62.1834 1.375
2 24 -32.7112 78.3367 -2.02 -32.7149 79.2722 -1.2024
2 24 -32.7112 78.3367 -2.02 -32.6909 75.6426 -3.4721
2 24 -32.7112 78.25 -1.375 -32.7348 73.7663 -1.375
2 24 -31.9081 55.9145 -9.8769 -31.9658 57.2141 -9.6743
2 24 -31.9658 57.2141 -9.6743 -31.9525 59.3974 -9.9874
2 24 -31.9525 59.3974 -9.9874 -31.9932 62.4324 -9.9695
2 24 -31.9932 62.4324 -9.9695 -32.048 65.8218 -9.6953
2 24 -32.048 65.8218 -9.6953 -32.0755 68.1787 -9.3341
2 24 -32.0755 68.1787 -9.3341 -32.164 69.558 -8.8914
2 24 -22.5493 -4.6385 -10.3406 -24.0878 -3.9208 -10.7852
2 24 -24.0878 -3.9208 -10.7852 -25.8892 -2.3704 -11.6031
2 24 -25.8892 -2.3704 -11.6031 -27.1508 -0.5858 -12.1422
2 24 -27.1508 -0.5858 -12.1422 -28.3958 1.95 -12.5423
2 24 -28.3958 1.95 -12.5423 -29.4099 5.1492 -12.705
2 24 -29.4099 5.1492 -12.705 -30.3344 9.2663 -12.5117
2 24 -30.3344 9.2663 -12.5117 -30.6715 11.4405 -12.219
2 24 -31.1663 14.3786 -11.4783 -30.9985 13.6603 -11.6939
2 24 -30.6715 11.4405 -12.219 -30.9985 13.6603 -11.6939
2 24 -31.1663 14.3786 -11.4783 -31.1286 18.5517 -12.8853
2 24 -31.1286 18.5517 -12.8853 -31.1589 22.7006 -13.7032
2 24 -31.1589 22.7006 -13.7032 -31.186 26.4698 -13.7981
2 24 -31.186 26.4698 -13.7981 -31.2259 30.0207 -13.7142
2 24 -31.2259 30.0207 -13.7142 -31.2953 33.6717 -13.3897
2 24 -31.2953 33.6717 -13.3897 -31.4459 37.0909 -12.6517
2 24 -31.4459 37.0909 -12.6517 -31.6231 39.3822 -11.8549
2 24 -31.6231 39.3822 -11.8549 -31.7397 40.3071 -11.4184
2 24 -31.7397 40.3071 -11.4184 -31.5652 42.6944 -12.3072
2 24 -31.5652 42.6944 -12.3072 -31.3727 46.7996 -13.1455
2 24 -31.3727 46.7996 -13.1455 -31.3478 50.9326 -13.1141
2 24 -31.5764 54.9738 -12.153 -31.4152 53.4242 -12.8009
2 24 -31.3478 50.9326 -13.1141 -31.4152 53.4242 -12.8009
2 24 -32.0674 78.1951 -1.375 -32.7112 78.25 -1.375
2 24 -32.7112 78.25 -1.375 -32.7112 78.25 0
2 24 -34.3498 16.1528 0 -33.9949 14.0795 0
2 24 -35.4684 15.7527 5.2547 -35.0386 13.011 5.9186
2 24 -25.2327 2.1911 1.375 -23.9156 1.181 1.375
2 24 -25.2327 2.1911 -1.375 -23.9156 1.181 -1.375
2 24 -22.4284 0.3078 -1.375 -21.1871 -0.1412 -1.375
2 24 -22.4284 0.3078 1.375 -21.1871 -0.1412 1.375
2 24 -23.9156 1.181 -1.375 -22.4284 0.3078 -1.375
2 24 -23.9156 1.181 1.375 -22.4284 0.3078 1.375
2 24 -25.2327 2.1911 1.375 -26.3718 3.4005 1.375
2 24 -25.2327 2.1911 -1.375 -26.3718 3.4005 -1.375
2 24 -26.3718 3.4005 -1.375 -27.8961 5.86 -1.375
2 24 -26.3718 3.4005 1.375 -27.8961 5.86 1.375
2 24 -27.8961 5.86 1.375 -29.1586 8.9025 1.375
2 24 -27.8961 5.86 -1.375 -29.1586 8.9025 -1.375
2 24 -29.1586 8.9025 -1.375 -30.1375 14.3957 -1.375
2 24 -29.1586 8.9025 1.375 -30.0894 14.3957 1.375
2 24 -30.3689 35.3152 1.375 -30.3689 27.0751 1.375
2 24 -30.3689 35.3152 -1.375 -30.3689 27.0751 -1.375
2 24 -30.1375 14.3957 -1.375 -30.3683 19.6458 -1.375
2 24 -30.0894 14.3957 1.375 -30.3975 19.6458 1.375
2 24 -30.3689 27.0751 -1.375 -30.3683 19.6458 -1.375
2 24 -30.3689 27.0751 1.375 -30.3975 19.6458 1.375
2 24 -32.0674 78.1951 -1.375 -31.2924 77.4917 -1.375
2 24 -30.6805 75.6176 -1.375 -30.4169 73.7663 -1.375
2 24 -31.2924 77.4917 -1.375 -30.6805 75.6176 -1.375
2 24 -31.2924 77.4917 1.375 -32.0674 78.1951 1.375
2 24 -30.3689 62.1834 1.375 -30.3689 50.8794 1.375
2 24 -30.3689 62.1834 -1.375 -30.3689 50.8794 -1.375
2 24 -30.3689 50.8794 1.375 -30.3689 43.4246 1.375
2 24 -30.3689 50.8794 -1.375 -30.3689 43.4245 -1.375
2 24 -30.3689 35.3152 1.375 -30.3689 43.4246 1.375
2 24 -30.3689 35.3152 -1.375 -30.3689 43.4245 -1.375
2 24 -7.0365 -5.25 4.0625 -7.8481 -5.25 2.1029
2 24 -7.0365 0 4.0625 -7.8481 0 2.1029
2 24 -7.0365 0 4.0625 -5.7452 0 5.7452
2 24 -7.0365 -5.25 4.0625 -5.7452 -5.25 5.7452
2 24 -5.7452 0 5.7452 -4.0625 0 7.0365
2 24 -5.7452 -5.25 5.7452 -4.0625 -5.25 7.0365
2 24 -4.0625 0 7.0365 -2.1029 0 7.8481
2 24 -4.0625 -5.25 7.0365 -2.1029 -5.25 7.8481
2 24 -2.1029 0 7.8481 0 0 8.125
2 24 -2.1029 -5.25 7.8481 0 -5.25 8.125
2 24 0 0 8.125 2.1029 0 7.8481
2 24 0 -5.25 8.125 2.1029 -5.25 7.8481
2 24 2.1029 0 7.8481 4.0625 0 7.0365
2 24 2.1029 -5.25 7.8481 4.0625 -5.25 7.0365
2 24 4.0625 0 7.0365 5.7452 0 5.7452
2 24 4.0625 -5.25 7.0365 5.7452 -5.25 5.7452
2 24 5.7452 0 5.7452 7.0365 0 4.0625
2 24 5.7452 -5.25 5.7452 7.0365 -5.25 4.0625
2 24 7.0365 0 4.0625 7.8481 0 2.1029
2 24 7.0365 -5.25 4.0625 7.8481 -5.25 2.1029
2 24 7.8481 0 2.1029 8.125 0 0
2 24 7.8481 -5.25 2.1029 8.125 -5.25 0
2 24 5 -8 8.6603 2.5882 -8 9.6593
2 24 3.125 -8 5.4127 1.6176 -8 6.037
2 24 5 -8 8.6603 7.0711 -8 7.0711
2 24 3.125 -8 5.4127 4.4194 -8 4.4194
2 24 7.0711 -8 7.0711 8.6603 -8 5
2 24 4.4194 -8 4.4194 5.4127 -8 3.125
2 24 8.6603 -8 5 9.6593 -8 2.5882
2 24 5.4127 -8 3.125 6.037 -8 1.6176
2 24 9.6593 -8 2.5882 10 -8 0
2 24 6.037 -8 1.6176 6.25 -8 0
2 24 -2.1028 -5.25 10 -18.679 -5.25 10.0048
2 24 -2.1029 -5.25 7.8481 -4.0625 -5.25 7.0365
2 24 -7.8481 0 2.1029 -8.125 0 0
2 24 -8.0078 -0.75 1.375 -8.125 -0.75 0
2 24 -18.4464 -0.6884 1.375 -8.0078 -0.75 1.375
2 24 -8.125 -0.75 0 -8.0078 -0.75 1.375
2 24 0 -8 -10 2.5882 -8 -9.6593
2 24 0 -8 -6.25 1.6176 -8 -6.037
2 24 0 -8 -10 -2.1028 -8 -10
2 24 0 -8 -6.25 -1.6176 -8 -6.037
2 24 -8.125 0 0 -7.8481 0 -2.1029
2 24 -8.125 -0.75 0 -8.0078 -0.75 -1.375
2 24 -7.0365 0 -4.0625 -5.7452 0 -5.7452
2 24 -7.0365 -5.25 -4.0625 -5.7452 -5.25 -5.7452
2 24 -5.7452 0 -5.7452 -4.0625 0 -7.0365
2 24 -5.7452 -5.25 -5.7452 -4.0625 -5.25 -7.0365
2 24 -4.0625 0 -7.0365 -2.1029 0 -7.8481
2 24 -4.0625 -5.25 -7.0365 -2.1029 -5.25 -7.8481
2 24 -2.1029 0 -7.8481 0 0 -8.125
2 24 -2.1029 -5.25 -7.8481 0 -5.25 -8.125
2 24 0 0 -8.125 2.1029 0 -7.8481
2 24 0 -5.25 -8.125 2.1029 -5.25 -7.8481
2 24 2.1029 0 -7.8481 4.0625 0 -7.0365
2 24 2.1029 -5.25 -7.8481 4.0625 -5.25 -7.0365
2 24 4.0625 0 -7.0365 5.7452 0 -5.7452
2 24 4.0625 -5.25 -7.0365 5.7452 -5.25 -5.7452
2 24 5.7452 0 -5.7452 7.0365 0 -4.0625
2 24 5.7452 -5.25 -5.7452 7.0365 -5.25 -4.0625
2 24 7.0365 0 -4.0625 7.8481 0 -2.1029
2 24 7.0365 -5.25 -4.0625 7.8481 -5.25 -2.1029
2 24 8.125 0 0 7.8481 0 -2.1029
2 24 8.125 -5.25 0 7.8481 -5.25 -2.1029
2 24 2.5882 -8 -9.6593 5 -8 -8.6603
2 24 1.6176 -8 -6.037 3.125 -8 -5.4127
2 24 5 -8 -8.6603 7.0711 -8 -7.0711
2 24 3.125 -8 -5.4127 4.4194 -8 -4.4194
2 24 7.0711 -8 -7.0711 8.6603 -8 -5
2 24 4.4194 -8 -4.4194 5.4127 -8 -3.125
2 24 8.6603 -8 -5 9.6593 -8 -2.5882
2 24 5.4127 -8 -3.125 6.037 -8 -1.6176
2 24 10 -8 0 9.6593 -8 -2.5882
2 24 6.25 -8 0 6.037 -8 -1.6176
2 24 -1.6176 -8 -6.037 -3.125 -8 -5.4127
2 24 -2.1028 -8 -10 -16.912 -8 -10
2 24 -18.4464 -0.6884 -1.375 -8.0078 -0.75 -1.375
2 24 -8.125 -0.75 0 -8.0078 -0.75 -1.375
2 24 -2.1028 -8 10 -16.912 -8 10
2 24 -2.1028 -5.25 10 -18.679 -5.25 10.0048
2 24 -2.1028 -8 10 0 -8 10
2 24 -2.1028 -5.25 10 0 -5.25 10
2 24 0 -8 10 2.5882 -8 9.6593
2 24 0 -5.25 10 2.5882 -5.25 9.6593
2 24 2.5882 -8 9.6593 5 -8 8.6603
2 24 2.5882 -5.25 9.6593 5 -5.25 8.6603
2 24 5 -8 8.6603 7.0711 -8 7.0711
2 24 5 -5.25 8.6603 7.0711 -5.25 7.0711
2 24 7.0711 -8 7.0711 8.6603 -8 5
2 24 7.0711 -5.25 7.0711 8.6603 -5.25 5
2 24 8.6603 -8 5 9.6593 -8 2.5882
2 24 8.6603 -5.25 5 9.6593 -5.25 2.5882
2 24 9.6593 -8 2.5882 10 -8 0
2 24 9.6593 -5.25 2.5882 10 -5.25 0
2 24 10 -8 0 9.6593 -8 -2.5882
2 24 10 -5.25 0 9.6593 -5.25 -2.5882
2 24 9.6593 -8 -2.5882 8.6603 -8 -5
2 24 9.6593 -5.25 -2.5882 8.6603 -5.25 -5
2 24 8.6603 -8 -5 7.0711 -8 -7.0711
2 24 8.6603 -5.25 -5 7.0711 -5.25 -7.0711
2 24 7.0711 -8 -7.0711 5 -8 -8.6603
2 24 7.0711 -5.25 -7.0711 5 -5.25 -8.6603
2 24 5 -8 -8.6603 2.5882 -8 -9.6593
2 24 5 -5.25 -8.6603 2.5882 -5.25 -9.6593
2 24 2.5882 -8 -9.6593 0 -8 -10
2 24 2.5882 -5.25 -9.6593 0 -5.25 -10
2 24 0 -8 -10 -2.1028 -8 -10
2 24 0 -5.25 -10 -2.1028 -5.25 -10
2 24 -2.1028 -8 -10 -16.912 -8 -10
2 24 -2.1028 -5.25 -10 -18.8043 -5.25 -10.0109
2 24 -21.1871 -0.1412 -1.375 -19.9808 -0.4545 -1.375
2 24 -21.1871 -0.1412 1.375 -19.9808 -0.4545 1.375
2 24 -22.5493 -4.6385 -10.3406 -20.6522 -5.0537 -10.0734
2 24 -5.7452 -5.25 -5.7452 -4.0625 -5.25 -7.0365
2 24 -5.7452 -5.25 5.7452 -7.0365 -5.25 4.0625
2 24 -4.0625 -5.25 7.0365 -5.7452 -5.25 5.7452
2 24 -2.1029 -5.25 -7.8481 0 -5.25 -8.125
2 24 -2.1028 -5.25 -10 0 -5.25 -10
2 24 -5.7452 -5.25 -5.7452 -7.0365 -5.25 -4.0625
2 24 -18.8043 -5.25 -10.0109 -2.1028 -5.25 -10
2 24 -4.0625 -5.25 -7.0365 -2.1029 -5.25 -7.8481
2 24 -21.0047 -7.9646 10.033 -16.912 -8 10
2 24 -21.0047 -7.9646 -10.0216 -16.912 -8 -10
2 24 -33.4512 4.1154 4.7771 -34.2826 6.399 5.8854
2 24 -32.9026 3.9389 8.1338 -33.8359 6.3741 8.4205
2 24 -33.464 3.8919 12.4312 -34.189 6.1967 11.7292
2 24 -32.9026 3.9389 8.1338 -33.8359 6.3741 8.4205
2 24 -29.2907 4.6747 12.434 -29.9636 6.8787 11.7756
2 24 -33.464 3.8919 12.4312 -34.189 6.1967 11.7292
2 24 0 -5.25 -8.125 2.1029 -5.25 -7.8481
2 24 0 -5.25 -10 2.5882 -5.25 -9.6593
2 24 2.1029 -5.25 -7.8481 4.0625 -5.25 -7.0365
2 24 2.5882 -5.25 -9.6593 5 -5.25 -8.6603
2 24 4.0625 -5.25 -7.0365 5.7452 -5.25 -5.7452
2 24 5 -5.25 -8.6603 7.0711 -5.25 -7.0711
2 24 5.7452 -5.25 -5.7452 7.0365 -5.25 -4.0625
2 24 7.0711 -5.25 -7.0711 8.6603 -5.25 -5
2 24 7.0365 -5.25 -4.0625 7.8481 -5.25 -2.1029
2 24 8.6603 -5.25 -5 9.6593 -5.25 -2.5882
2 24 7.8481 -5.25 -2.1029 8.125 -5.25 0
2 24 9.6593 -5.25 -2.5882 10 -5.25 0
2 24 8.125 -5.25 0 7.8481 -5.25 2.1029
2 24 10 -5.25 0 9.6593 -5.25 2.5882
2 24 7.8481 -5.25 2.1029 7.0365 -5.25 4.0625
2 24 9.6593 -5.25 2.5882 8.6603 -5.25 5
2 24 7.0365 -5.25 4.0625 5.7452 -5.25 5.7452
2 24 8.6603 -5.25 5 7.0711 -5.25 7.0711
2 24 5.7452 -5.25 5.7452 4.0625 -5.25 7.0365
2 24 7.0711 -5.25 7.0711 5 -5.25 8.6603
2 24 4.0625 -5.25 7.0365 2.1029 -5.25 7.8481
2 24 5 -5.25 8.6603 2.5882 -5.25 9.6593
2 24 2.1029 -5.25 7.8481 0 -5.25 8.125
2 24 2.5882 -5.25 9.6593 0 -5.25 10
2 24 -2.1029 -5.25 7.8481 0 -5.25 8.125
2 24 -2.1028 -5.25 10 0 -5.25 10
2 24 -32.7149 79.2722 -1.2024 -32.7112 79.6714 0
2 24 -32.7112 78.25 -1.375 -32.7112 78.25 0
2 24 -31.2924 77.4917 -1.375 -30.6805 75.6176 -1.375
2 24 -7.0365 -5.25 -4.0625 -7.8481 -5.25 -2.1029
2 24 -8.0078 -0.75 -1.375 -8.0078 -5.25 -1.375
2 24 -8.0078 -0.75 -1.375 -18.4464 -0.6884 -1.375
2 24 -8.0078 -5.25 -1.375 -19.0014 -5.25 -1.375
2 24 -21.1871 -0.1412 1.375 -22.4284 0.3078 1.375
2 24 -23.4369 -4.7409 1.375 -25.7938 -3.4992 1.375
2 24 -22.4284 0.3078 1.375 -23.9156 1.181 1.375
2 24 -25.7938 -3.4992 1.375 -27.4653 -1.9133 1.375
2 24 -23.9156 1.181 1.375 -25.2327 2.1911 1.375
2 24 -27.4653 -1.9133 1.375 -28.8133 0.0792 1.375
2 24 -25.2327 2.1911 1.375 -26.3718 3.4005 1.375
2 24 -28.8133 0.0792 1.375 -29.7373 2.0691 1.375
2 24 -26.3718 3.4005 1.375 -27.8961 5.86 1.375
2 24 -29.7373 2.0691 1.375 -30.746 5.366 1.375
2 24 -27.8961 5.86 1.375 -29.1586 8.9025 1.375
2 24 -30.746 5.366 1.375 -31.4811 8.8773 1.375
2 24 -29.1586 8.9025 1.375 -30.0894 14.3957 1.375
2 24 -31.4811 8.8773 1.375 -32.126 14.3957 1.375
2 24 -30.0894 14.3957 1.375 -30.3975 19.6458 1.375
2 24 -32.126 14.3957 1.375 -32.547 19.6458 1.375
2 24 -30.3975 19.6458 1.375 -30.3689 27.0751 1.375
2 24 -32.547 19.6458 1.375 -32.7348 27.0751 1.375
2 24 -30.3689 27.0751 1.375 -30.3689 35.3152 1.375
2 24 -32.7348 27.0751 1.375 -32.7453 35.2701 1.4078
2 24 -30.3689 35.3152 1.375 -30.3689 43.4246 1.375
2 24 -32.7453 35.2701 1.4078 -32.7348 43.4246 1.375
2 24 -30.3689 43.4246 1.375 -30.3689 50.8794 1.375
2 24 -32.7348 43.4246 1.375 -32.7348 50.8794 1.375
2 24 -30.3689 50.8794 1.375 -30.3689 62.1834 1.375
2 24 -32.7348 50.8794 1.375 -32.7348 62.1834 1.375
2 24 -30.4457 73.7169 1.375 -30.7045 75.6576 1.375
2 24 -31.2924 77.4917 1.375 -30.7045 75.6576 1.375
2 24 -8.0078 -0.75 1.375 -18.4464 -0.6884 1.375
2 24 -8.0078 -0.75 1.375 -8.0078 -5.25 1.375
2 24 -8.0078 -5.25 1.375 -18.759 -5.25 1.375
2 24 -21.1871 -0.1412 1.375 -19.9808 -0.4545 1.375
2 24 -23.4369 -4.7409 1.375 -20.606 -5.235 1.375
2 24 -8.0078 -0.75 -1.375 -8.0078 -5.25 -1.375
2 24 -8.0078 -5.25 -1.375 -7.8481 -5.25 -2.1029
2 24 -23.4369 -4.7409 1.375 -25.7938 -3.4992 1.375
2 24 -25.7938 -3.4992 1.375 -27.4653 -1.9133 1.375
2 24 -27.4653 -1.9133 1.375 -28.8133 0.0792 1.375
2 24 -28.8133 0.0792 1.375 -29.7373 2.0691 1.375
2 24 -29.7373 2.0691 1.375 -30.746 5.366 1.375
2 24 -30.746 5.366 1.375 -31.4811 8.8773 1.375
2 24 -31.4811 8.8773 1.375 -32.126 14.3957 1.375
2 24 -32.126 14.3957 1.375 -32.547 19.6458 1.375
2 24 -32.547 19.6458 1.375 -32.7348 27.0751 1.375
2 24 -32.7348 27.0751 1.375 -32.7453 35.2701 1.4078
2 24 -32.7453 35.2701 1.4078 -32.7348 43.4246 1.375
2 24 -32.7348 50.8794 1.375 -32.7348 43.4246 1.375
2 24 -32.7112 76.5157 3.197 -32.5839 73.5952 4.4796
2 24 -32.6909 75.6426 -3.4721 -32.6301 73.0234 -4.6236
2 24 -30.6805 75.6176 -1.375 -30.4169 73.7663 -1.375
2 24 -32.7348 50.8794 -1.375 -32.7348 62.1834 -1.375
2 24 -30.3689 50.8794 -1.375 -30.3689 62.1834 -1.375
2 24 -32.7348 50.8794 -1.375 -32.7348 43.4245 -1.375
2 24 -30.3689 50.8794 -1.375 -30.3689 43.4245 -1.375
2 24 -32.7348 43.4245 -1.375 -32.7348 35.4792 -1.375
2 24 -30.3689 43.4245 -1.375 -30.3689 35.3152 -1.375
2 24 -32.7348 35.4792 -1.375 -32.7348 27.0751 -1.375
2 24 -30.3689 35.3152 -1.375 -30.3689 27.0751 -1.375
2 24 -32.7348 27.0751 -1.375 -32.4795 19.6458 -1.375
2 24 -30.3689 27.0751 -1.375 -30.3683 19.6458 -1.375
2 24 -32.4795 19.6458 -1.375 -32.1607 14.3957 -1.375
2 24 -30.3683 19.6458 -1.375 -30.1375 14.3957 -1.375
2 24 -32.1607 14.3957 -1.375 -31.5118 8.9518 -1.375
2 24 -30.1375 14.3957 -1.375 -29.1586 8.9025 -1.375
2 24 -31.5118 8.9518 -1.375 -30.7017 5.1017 -1.375
2 24 -29.1586 8.9025 -1.375 -27.8961 5.86 -1.375
2 24 -30.7017 5.1017 -1.375 -29.6761 1.9271 -1.375
2 24 -27.8961 5.86 -1.375 -26.3718 3.4005 -1.375
2 24 -29.6761 1.9271 -1.375 -28.4025 -0.5696 -1.375
2 24 -26.3718 3.4005 -1.375 -25.2327 2.1911 -1.375
2 24 -25.2327 2.1911 -1.375 -23.9156 1.181 -1.375
2 24 -28.4025 -0.5696 -1.375 -26.9483 -2.4974 -1.375
2 24 -26.9483 -2.4974 -1.375 -24.8666 -4.0295 -1.375
2 24 -23.9156 1.181 -1.375 -22.4284 0.3078 -1.375
2 24 -24.8666 -4.0295 -1.375 -23.0109 -4.7505 -1.375
2 24 -22.4284 0.3078 -1.375 -21.1871 -0.1412 -1.375
2 24 -7.0365 -5.25 4.0625 -7.8481 -5.25 2.1029
2 24 -21.1871 -0.1412 -1.375 -19.9808 -0.4545 -1.375
2 24 -23.0109 -4.7505 -1.375 -21.0435 -5.1106 -1.3555
2 24 -23.4369 -4.7409 1.375 -20.606 -5.235 1.375
2 24 -31.2924 77.4917 -1.375 -32.0674 78.1951 -1.375
2 24 -32.7348 73.7663 -1.375 -32.7112 78.25 -1.375
2 24 -32.0674 78.1951 -1.375 -32.7112 78.25 -1.375
2 24 -32.0674 78.1951 1.375 -32.7112 78.25 1.375
2 24 -32.7348 73.7169 1.375 -32.7112 78.25 1.375
2 24 -32.7112 78.3367 2.04 -32.7112 76.5157 3.197
