0 Friends Accessories Hair Decoration, Flower Triple (Crown) with Small Pin
3 16 9.2618 -8.9659 -0.5045 8.462 -9.7277 -0.3297 8.1239 -8.9634 -0.2833
3 16 8.1239 -8.9634 -0.2833 8.462 -9.7277 -0.3297 8.0313 -9.6376 -0.2089
3 16 8.0313 -9.6376 -0.2089 8.462 -9.7277 -0.3297 7.8855 -10.0456 -0.6218
3 16 7.8855 -10.0456 -0.6218 8.462 -9.7277 -0.3297 8.3341 -10.1465 -0.7238
3 16 5.8464 -10.8791 -0.669 6.6143 -9.9551 -0.6599 6.8436 -11.3025 -0.4916
3 16 6.8436 -11.3025 -0.4916 6.6143 -9.9551 -0.6599 7.8855 -10.0456 -0.6218
3 16 6.8436 -11.3025 -0.4916 7.8855 -10.0456 -0.6218 8.3724 -11.114 -0.6146
3 16 8.3724 -11.114 -0.6146 7.8855 -10.0456 -0.6218 8.3341 -10.1465 -0.7238
3 16 4.9533 -10.8208 -3.1442 5.7589 -9.6424 -3.053 5.5294 -10.7236 -0.7442
3 16 5.5294 -10.7236 -0.7442 5.7589 -9.6424 -3.053 6.2584 -9.6935 -0.7557
3 16 4.9533 -10.8208 -3.1442 5.5294 -10.7236 -0.7442 4.6974 -11.6961 -2.4197
3 16 4.6974 -11.6961 -2.4197 5.5294 -10.7236 -0.7442 5.1633 -11.3092 -0.6865
3 16 5.1633 -11.3092 -0.6865 5.2299 -11.6541 -0.735 4.6974 -11.6961 -2.4197
3 16 4.6974 -11.6961 -2.4197 5.2299 -11.6541 -0.735 4.9467 -12.0103 -2.3766
3 16 5.2299 -11.6541 -0.735 5.8464 -10.8791 -0.669 6.3282 -12.129 -0.6052
3 16 6.3282 -12.129 -0.6052 5.8464 -10.8791 -0.669 6.8436 -11.3025 -0.4916
3 16 6.3282 -12.129 -0.6052 6.3902 -12.4517 -2.2963 5.2299 -11.6541 -0.735
3 16 5.2299 -11.6541 -0.735 6.3902 -12.4517 -2.2963 4.9467 -12.0103 -2.3766
3 16 6.3282 -12.129 -0.6052 6.8436 -11.3025 -0.4916 7.5956 -12.8343 -0.3869
3 16 7.5956 -12.8343 -0.3869 6.8436 -11.3025 -0.4916 7.9967 -12.1591 -0.2218
3 16 6.3282 -12.129 -0.6052 7.5956 -12.8343 -0.3869 6.3902 -12.4517 -2.2963
3 16 6.3902 -12.4517 -2.2963 7.5956 -12.8343 -0.3869 7.8429 -13.2872 -2.2107
3 16 8.1925 -13.1185 -0.2072 7.9967 -12.1591 -0.2218 8.3573 -13.0232 -0.0742
3 16 8.3573 -13.0232 -0.0742 7.9967 -12.1591 -0.2218 8.6517 -12.6974 -0.0553
3 16 8.3573 -13.0232 -0.0742 8.7289 -13.3652 -0.5612 8.1925 -13.1185 -0.2072
3 16 8.1925 -13.1185 -0.2072 8.7289 -13.3652 -0.5612 8.4096 -13.4566 -0.6823
3 16 7.8429 -13.2872 -2.2107 7.5956 -12.8343 -0.3869 8.4096 -13.4566 -0.6823
3 16 8.4096 -13.4566 -0.6823 7.5956 -12.8343 -0.3869 8.1925 -13.1185 -0.2072
3 16 6.149 -7.0562 -2.5993 5.8677 -5.8151 -2.2754 6.4074 -7.1325 -0.7936
3 16 6.4074 -7.1325 -0.7936 5.8677 -5.8151 -2.2754 6.1946 -5.9649 -0.3786
3 16 9.7587 -7.1619 0.0108 10.1167 -7.0154 0.0868 10.2015 -7.7438 -0.1997
3 16 10.2015 -7.7438 -0.1997 10.1167 -7.0154 0.0868 11.8054 -8.0224 -0.2796
3 16 5.8677 -5.8151 -2.2754 5.2496 -5.2794 -2.1408 6.1946 -5.9649 -0.3786
3 16 6.1946 -5.9649 -0.3786 5.2496 -5.2794 -2.1408 5.844 -5.6207 0.1873
3 16 10.7546 -6.3452 0.1346 11.9542 -5.4869 0.2127 12.3913 -7.1436 -0.2381
3 16 12.3913 -7.1436 -0.2381 11.9542 -5.4869 0.2127 13.049 -6.1137 -0.0338
3 16 12.7002 -13.4399 0.0087 12.5581 -13.7055 0.1169 11.4686 -12.8373 -0.2572
3 16 11.4686 -12.8373 -0.2572 12.5581 -13.7055 0.1169 10.6328 -13.457 -0.2881
3 16 10.1396 -16.8751 -0.0788 10.7433 -17.2048 0.2254 10.2345 -17.1269 3.3207
3 16 10.2345 -17.1269 3.3207 10.7433 -17.2048 0.2254 10.8384 -17.2504 3.3427
3 16 10.7433 -17.2048 0.2254 10.1396 -16.8751 -0.0788 10.7803 -16.2727 -0.0643
3 16 10.7803 -16.2727 -0.0643 10.1396 -16.8751 -0.0788 9.5723 -16.1899 -0.308
3 16 11.852 -16.4123 0.2333 11.2809 -17.0108 0.2534 10.7803 -16.2727 -0.0643
3 16 10.7803 -16.2727 -0.0643 11.2809 -17.0108 0.2534 10.7433 -17.2048 0.2254
3 16 11.852 -16.4123 0.2333 11.8586 -16.4955 3.3729 11.2809 -17.0108 0.2534
3 16 11.2809 -17.0108 0.2534 11.8586 -16.4955 3.3729 11.3229 -17.0255 3.3684
3 16 12.3765 -15.4119 0.1506 12.4015 -15.5321 3.3683 11.852 -16.4123 0.2333
3 16 11.852 -16.4123 0.2333 12.4015 -15.5321 3.3683 11.8586 -16.4955 3.3729
3 16 10.7803 -16.2727 -0.0643 10.8067 -15.2842 -0.1816 11.852 -16.4123 0.2333
3 16 11.852 -16.4123 0.2333 10.8067 -15.2842 -0.1816 12.3765 -15.4119 0.1506
3 16 10.7433 -17.2048 0.2254 11.2809 -17.0108 0.2534 10.8384 -17.2504 3.3427
3 16 10.8384 -17.2504 3.3427 11.2809 -17.0108 0.2534 11.3229 -17.0255 3.3684
3 16 12.5368 -14.3823 0.1129 12.5813 -14.485 3.3511 12.3765 -15.4119 0.1506
3 16 12.3765 -15.4119 0.1506 12.5813 -14.485 3.3511 12.4015 -15.5321 3.3683
3 16 12.5581 -13.7055 0.1169 12.5497 -13.9606 3.3205 12.5368 -14.3823 0.1129
3 16 12.5368 -14.3823 0.1129 12.5497 -13.9606 3.3205 12.5813 -14.485 3.3511
3 16 10.8067 -15.2842 -0.1816 10.7532 -14.3967 -0.2591 12.3765 -15.4119 0.1506
3 16 12.3765 -15.4119 0.1506 10.7532 -14.3967 -0.2591 12.5368 -14.3823 0.1129
3 16 9.3244 -16.1343 -0.5027 9.5723 -16.1899 -0.308 9.3038 -16.5897 2.3786
3 16 9.3038 -16.5897 2.3786 9.5723 -16.1899 -0.308 9.6854 -16.7357 3.3058
3 16 9.212 -15.3213 -0.6864 9.5203 -15.2438 -0.5137 9.3244 -16.1343 -0.5027
3 16 9.3244 -16.1343 -0.5027 9.5203 -15.2438 -0.5137 9.5723 -16.1899 -0.308
3 16 8.0313 -9.6376 -0.2089 7.8855 -10.0456 -0.6218 6.9441 -9.5396 -0.0929
3 16 6.9441 -9.5396 -0.0929 7.8855 -10.0456 -0.6218 6.6143 -9.9551 -0.6599
3 16 7.0076 -8.7825 -0.1367 8.1239 -8.9634 -0.2833 6.9441 -9.5396 -0.0929
3 16 6.9441 -9.5396 -0.0929 8.1239 -8.9634 -0.2833 8.0313 -9.6376 -0.2089
3 16 7.0874 -5.5007 3.2006 7.1376 -5.5999 -0.1304 6.2209 -5.577 2.7601
3 16 6.2209 -5.577 2.7601 7.1376 -5.5999 -0.1304 6.4279 -5.7088 0.2429
3 16 5.844 -5.6207 0.1873 5.7137 -5.5311 2.5793 6.4279 -5.7088 0.2429
3 16 6.4279 -5.7088 0.2429 5.7137 -5.5311 2.5793 6.2209 -5.577 2.7601
3 16 16.6353 -12.3382 3.5095 16.013 -13.0367 3.4613 16.6738 -12.3506 0.26
3 16 16.6738 -12.3506 0.26 16.013 -13.0367 3.4613 16.0283 -12.9373 -0.0317
3 16 16.013 -13.0367 3.4613 15.1574 -13.4858 3.4249 16.0283 -12.9373 -0.0317
3 16 16.0283 -12.9373 -0.0317 15.1574 -13.4858 3.4249 15.2166 -13.2831 -0.3409
3 16 16.013 -13.0367 3.4613 16.6353 -12.3382 3.5095 15.7274 -12.1264 3.8224
3 16 15.1574 -13.4858 3.4249 16.013 -13.0367 3.4613 14.983 -12.7124 3.792
3 16 14.983 -12.7124 3.792 16.013 -13.0367 3.4613 15.7274 -12.1264 3.8224
3 16 14.0015 -13.5584 3.3688 15.1574 -13.4858 3.4249 14.084 -12.8047 3.7553
3 16 14.084 -12.8047 3.7553 15.1574 -13.4858 3.4249 14.983 -12.7124 3.792
3 16 15.1574 -13.4858 3.4249 14.0015 -13.5584 3.3688 15.2166 -13.2831 -0.3409
3 16 15.2166 -13.2831 -0.3409 14.0015 -13.5584 3.3688 13.9779 -13.4152 -0.5433
3 16 15.7274 -12.1264 3.8224 16.6353 -12.3382 3.5095 16.5371 -11.6413 3.5173
3 16 16.5371 -11.6413 3.5173 16.6353 -12.3382 3.5095 16.55 -11.5352 0.2893
3 16 16.55 -11.5352 0.2893 16.6353 -12.3382 3.5095 16.6738 -12.3506 0.26
3 16 16.5371 -11.6413 3.5173 16.55 -11.5352 0.2893 16.056 -10.8548 3.536
3 16 16.056 -10.8548 3.536 16.55 -11.5352 0.2893 16.1197 -10.8735 0.2256
3 16 15.7274 -12.1264 3.8224 16.5371 -11.6413 3.5173 15.4859 -11.359 3.8125
3 16 15.4859 -11.359 3.8125 16.5371 -11.6413 3.5173 16.056 -10.8548 3.536
3 16 16.056 -10.8548 3.536 16.1197 -10.8735 0.2256 15.4736 -10.2553 3.4899
3 16 15.4736 -10.2553 3.4899 16.1197 -10.8735 0.2256 15.6043 -10.3337 0.1833
3 16 15.4859 -11.359 3.8125 16.056 -10.8548 3.536 15.0161 -10.9273 3.7934
3 16 15.0161 -10.9273 3.7934 16.056 -10.8548 3.536 15.4736 -10.2553 3.4899
3 16 14.926 -9.907 0.1359 14.7543 -9.9038 3.4437 15.6043 -10.3337 0.1833
3 16 15.6043 -10.3337 0.1833 14.7543 -9.9038 3.4437 15.4736 -10.2553 3.4899
3 16 14.3427 -10.5617 3.7659 15.0161 -10.9273 3.7934 14.7543 -9.9038 3.4437
3 16 14.7543 -9.9038 3.4437 15.0161 -10.9273 3.7934 15.4736 -10.2553 3.4899
3 16 14.7543 -9.9038 3.4437 13.9872 -9.6678 3.3957 14.3427 -10.5617 3.7659
3 16 14.3427 -10.5617 3.7659 13.9872 -9.6678 3.3957 13.5303 -10.2798 3.7328
3 16 13.7041 -9.2788 3.3722 13.9872 -9.6678 3.3957 13.8255 -9.4561 0.099
3 16 13.8255 -9.4561 0.099 13.9872 -9.6678 3.3957 14.2093 -9.7093 0.0966
3 16 13.5303 -10.2798 3.7328 13.9872 -9.6678 3.3957 13.0758 -9.7512 3.7142
3 16 13.0758 -9.7512 3.7142 13.9872 -9.6678 3.3957 13.7041 -9.2788 3.3722
3 16 13.7041 -9.2788 3.3722 13.8255 -9.4561 0.099 13.686 -8.9021 3.3692
3 16 13.686 -8.9021 3.3692 13.8255 -9.4561 0.099 13.5427 -9.1993 -0.192
3 16 13.0758 -9.7512 3.7142 13.7041 -9.2788 3.3722 12.8684 -8.9693 3.7057
3 16 12.8684 -8.9693 3.7057 13.7041 -9.2788 3.3722 13.686 -8.9021 3.3692
3 16 13.686 -8.9021 3.3692 13.5427 -9.1993 -0.192 13.9833 -8.4201 3.4017
3 16 13.9833 -8.4201 3.4017 13.5427 -9.1993 -0.192 13.6619 -8.6019 -0.6278
3 16 12.8684 -8.9693 3.7057 13.686 -8.9021 3.3692 13.1618 -8.3075 3.7177
3 16 13.1618 -8.3075 3.7177 13.686 -8.9021 3.3692 13.9833 -8.4201 3.4017
3 16 14.2845 -7.3026 3.4215 13.9833 -8.4201 3.4017 14.13 -7.6559 -0.4986
3 16 14.13 -7.6559 -0.4986 13.9833 -8.4201 3.4017 13.6619 -8.6019 -0.6278
3 16 13.1618 -8.3075 3.7177 13.9833 -8.4201 3.4017 13.4426 -7.3321 3.7292
3 16 13.4426 -7.3321 3.7292 13.9833 -8.4201 3.4017 14.2845 -7.3026 3.4215
3 16 14.3013 -6.351 3.3757 14.2845 -7.3026 3.4215 14.249 -6.7211 -0.2507
3 16 14.249 -6.7211 -0.2507 14.2845 -7.3026 3.4215 14.13 -7.6559 -0.4986
3 16 14.111 -5.6899 3.3536 14.3013 -6.351 3.3757 14.0517 -5.6598 0.0801
3 16 14.0517 -5.6598 0.0801 14.3013 -6.351 3.3757 14.249 -6.7211 -0.2507
3 16 13.6402 -5.1531 3.3394 14.111 -5.6899 3.3536 13.6329 -5.1682 0.2205
3 16 13.6329 -5.1682 0.2205 14.111 -5.6899 3.3536 14.0517 -5.6598 0.0801
3 16 12.9508 -5.0993 3.3219 13.6402 -5.1531 3.3394 12.9906 -5.1084 0.2618
3 16 12.9906 -5.1084 0.2618 13.6402 -5.1531 3.3394 13.6329 -5.1682 0.2205
3 16 13.4426 -7.3321 3.7292 14.2845 -7.3026 3.4215 13.513 -6.5557 3.732
3 16 13.513 -6.5557 3.732 14.2845 -7.3026 3.4215 14.3013 -6.351 3.3757
3 16 14.3013 -6.351 3.3757 14.111 -5.6899 3.3536 13.513 -6.5557 3.732
3 16 13.513 -6.5557 3.732 14.111 -5.6899 3.3536 13.2421 -5.932 3.721
3 16 14.111 -5.6899 3.3536 13.6402 -5.1531 3.3394 13.2421 -5.932 3.721
3 16 13.2421 -5.932 3.721 13.6402 -5.1531 3.3394 12.9508 -5.0993 3.3219
3 16 12.9508 -5.0993 3.3219 12.9906 -5.1084 0.2618 11.8315 -5.4517 3.2652
3 16 11.8315 -5.4517 3.2652 12.9906 -5.1084 0.2618 11.9542 -5.4869 0.2127
3 16 13.2421 -5.932 3.721 12.9508 -5.0993 3.3219 11.8315 -5.4517 3.2652
3 16 10.0063 -7.6027 3.589 10.6147 -7.3899 3.6138 9.975 -6.9302 3.1375
3 16 9.975 -6.9302 3.1375 10.6147 -7.3899 3.6138 10.4006 -6.7703 3.1426
3 16 10.0063 -7.6027 3.589 9.975 -6.9302 3.1375 9.3698 -7.4371 3.563
3 16 9.3698 -7.4371 3.563 9.975 -6.9302 3.1375 9.5464 -6.7778 3.1592
3 16 11.8315 -5.4517 3.2652 10.7018 -6.2818 3.2002 11.7198 -6.4733 3.6589
3 16 11.7198 -6.4733 3.6589 10.7018 -6.2818 3.2002 11.0459 -7.0384 3.6314
3 16 10.7018 -6.2818 3.2002 10.4006 -6.7703 3.1426 11.0459 -7.0384 3.6314
3 16 11.0459 -7.0384 3.6314 10.4006 -6.7703 3.1426 10.6147 -7.3899 3.6138
3 16 11.8315 -5.4517 3.2652 11.7198 -6.4733 3.6589 13.2421 -5.932 3.721
3 16 14.0015 -13.5584 3.3688 14.084 -12.8047 3.7553 12.7637 -13.4718 3.4589
3 16 12.7637 -13.4718 3.4589 14.084 -12.8047 3.7553 12.3683 -12.8095 3.6853
3 16 12.5581 -13.7055 0.1169 12.7002 -13.4399 0.0087 12.5497 -13.9606 3.3205
3 16 12.5497 -13.9606 3.3205 12.7002 -13.4399 0.0087 12.7637 -13.4718 3.4589
3 16 12.5497 -13.9606 3.3205 12.7637 -13.4718 3.4589 12.0252 -13.5776 3.6713
3 16 12.0252 -13.5776 3.6713 12.7637 -13.4718 3.4589 12.3683 -12.8095 3.6853
3 16 12.5813 -14.485 3.3511 12.5497 -13.9606 3.3205 11.9419 -14.3935 3.6679
3 16 11.9419 -14.3935 3.6679 12.5497 -13.9606 3.3205 12.0252 -13.5776 3.6713
3 16 12.4015 -15.5321 3.3683 12.5813 -14.485 3.3511 11.8378 -15.3846 3.6626
3 16 11.8378 -15.3846 3.6626 12.5813 -14.485 3.3511 11.9419 -14.3935 3.6679
3 16 9.3698 -7.4371 3.563 9.5464 -6.7778 3.1592 8.3841 -6.4283 3.5228
3 16 8.3841 -6.4283 3.5228 9.5464 -6.7778 3.1592 8.5055 -5.8815 3.1942
3 16 7.0874 -5.5007 3.2006 8.5055 -5.8815 3.1942 7.1376 -5.5999 -0.1304
3 16 7.1376 -5.5999 -0.1304 8.5055 -5.8815 3.1942 8.4052 -6.0795 -0.4668
3 16 8.3841 -6.4283 3.5228 8.5055 -5.8815 3.1942 7.1617 -5.9765 3.4729
3 16 7.1617 -5.9765 3.4729 8.5055 -5.8815 3.1942 7.0874 -5.5007 3.2006
3 16 6.2144 -5.6599 3.0729 7.0874 -5.5007 3.2006 6.2209 -5.577 2.7601
3 16 6.0866 -6.6384 3.4322 7.1617 -5.9765 3.4729 6.2144 -5.6599 3.0729
3 16 6.2144 -5.6599 3.0729 7.1617 -5.9765 3.4729 7.0874 -5.5007 3.2006
3 16 12.4015 -15.5321 3.3683 11.8378 -15.3846 3.6626 11.8586 -16.4955 3.3729
3 16 11.8586 -16.4955 3.3729 11.8378 -15.3846 3.6626 11.485 -16.2545 3.6493
3 16 11.8586 -16.4955 3.3729 11.485 -16.2545 3.6493 11.3229 -17.0255 3.3684
3 16 11.3229 -17.0255 3.3684 11.485 -16.2545 3.6493 10.7942 -16.7797 3.6211
3 16 10.8384 -17.2504 3.3427 11.3229 -17.0255 3.3684 10.7942 -16.7797 3.6211
3 16 10.8384 -17.2504 3.3427 10.7942 -16.7797 3.6211 10.2345 -17.1269 3.3207
3 16 10.7942 -16.7797 3.6211 9.9678 -16.3803 3.588 10.2345 -17.1269 3.3207
3 16 10.2345 -17.1269 3.3207 9.9678 -16.3803 3.588 9.6854 -16.7357 3.3058
3 16 10.2345 -17.1269 3.3207 9.6854 -16.7357 3.3058 10.1396 -16.8751 -0.0788
3 16 10.1396 -16.8751 -0.0788 9.6854 -16.7357 3.3058 9.5723 -16.1899 -0.308
3 16 9.9678 -16.3803 3.588 9.2946 -15.3212 3.5599 9.6854 -16.7357 3.3058
3 16 9.6854 -16.7357 3.3058 9.2946 -15.3212 3.5599 8.8025 -15.4745 3.2906
3 16 5.7365 -6.4971 3.1041 6.0866 -6.6384 3.4322 6.2144 -5.6599 3.0729
3 16 6.0866 -6.6384 3.4322 5.7365 -6.4971 3.1041 5.7453 -7.8459 3.1043
3 16 6.0866 -6.6384 3.4322 5.7453 -7.8459 3.1043 6.295 -8.4754 3.4446
3 16 6.295 -8.4754 3.4446 5.7453 -7.8459 3.1043 6.128 -8.7541 3.1541
3 16 6.295 -8.4754 3.4446 6.128 -8.7541 3.1541 6.6135 -9.2314 3.4577
3 16 6.6135 -9.2314 3.4577 6.128 -8.7541 3.1541 6.3977 -9.251 3.0901
3 16 8.9344 -13.2934 3.5452 8.2885 -13.765 3.1399 8.9509 -13.9683 3.5459
3 16 8.9509 -13.9683 3.5459 8.2885 -13.765 3.1399 8.5535 -14.1233 3.1818
3 16 8.9344 -13.2934 3.5452 8.024 -13.1152 3.516 8.2885 -13.765 3.1399
3 16 8.2885 -13.765 3.1399 8.024 -13.1152 3.516 7.8913 -13.6399 3.1328
3 16 6.5961 -9.779 3.4614 6.6135 -9.2314 3.4577 6.3538 -9.6789 3.1721
3 16 6.3538 -9.6789 3.1721 6.6135 -9.2314 3.4577 6.3977 -9.251 3.0901
3 16 6.5961 -9.779 3.4614 6.3538 -9.6789 3.1721 6.3268 -10.1858 3.448
3 16 6.3268 -10.1858 3.448 6.3538 -9.6789 3.1721 6.0812 -9.9497 3.1368
3 16 6.3268 -10.1858 3.448 6.0812 -9.9497 3.1368 5.4981 -10.5253 3.4115
3 16 5.4981 -10.5253 3.4115 6.0812 -9.9497 3.1368 5.3324 -10.2334 3.1096
3 16 8.024 -13.1152 3.516 7.2785 -13.4476 3.4777 7.8913 -13.6399 3.1328
3 16 7.8913 -13.6399 3.1328 7.2785 -13.4476 3.4777 7.3915 -13.7835 3.1048
3 16 6.2467 -13.5674 3.4362 6.2526 -13.9076 3.0643 7.2785 -13.4476 3.4777
3 16 7.2785 -13.4476 3.4777 6.2526 -13.9076 3.0643 7.3915 -13.7835 3.1048
3 16 6.2467 -13.5674 3.4362 5.2316 -13.4027 3.3975 6.2526 -13.9076 3.0643
3 16 6.2526 -13.9076 3.0643 5.2316 -13.4027 3.3975 5.0727 -13.6876 2.9947
3 16 4.1443 -12.4618 3.3645 4.2558 -13.2027 2.9793 5.2316 -13.4027 3.3975
3 16 5.2316 -13.4027 3.3975 4.2558 -13.2027 2.9793 5.0727 -13.6876 2.9947
3 16 4.1443 -12.4618 3.3645 3.8381 -12.5369 2.9447 4.2558 -13.2027 2.9793
3 16 4.1443 -12.4618 3.3645 4.023 -11.7094 3.0098 3.8381 -12.5369 2.9447
3 16 4.1443 -12.4618 3.3645 4.6154 -11.2014 3.382 4.023 -11.7094 3.0098
3 16 4.023 -11.7094 3.0098 4.6154 -11.2014 3.382 4.4634 -10.9787 2.9869
3 16 4.6154 -11.2014 3.382 5.4981 -10.5253 3.4115 4.4634 -10.9787 2.9869
3 16 4.4634 -10.9787 2.9869 5.4981 -10.5253 3.4115 5.3324 -10.2334 3.1096
3 16 8.9509 -13.9683 3.5459 8.5535 -14.1233 3.1818 9.2946 -15.3212 3.5599
3 16 9.2946 -15.3212 3.5599 8.5535 -14.1233 3.1818 8.8025 -15.4745 3.2906
3 16 8.8025 -15.4745 3.2906 8.5535 -14.1233 3.1818 8.5502 -15.4538 2.9725
3 16 8.5502 -15.4538 2.9725 8.5535 -14.1233 3.1818 8.212 -14.2523 2.9603
3 16 8.5535 -14.1233 3.1818 8.2885 -13.765 3.1399 8.212 -14.2523 2.9603
3 16 8.212 -14.2523 2.9603 8.2885 -13.765 3.1399 7.8913 -13.6399 3.1328
3 16 7.6329 -15.0253 2.9583 8.212 -14.2523 2.9603 7.3915 -13.7835 3.1048
3 16 7.3915 -13.7835 3.1048 8.212 -14.2523 2.9603 7.8913 -13.6399 3.1328
3 16 6.265 -15.2355 2.9579 7.6329 -15.0253 2.9583 6.2526 -13.9076 3.0643
3 16 6.2526 -13.9076 3.0643 7.6329 -15.0253 2.9583 7.3915 -13.7835 3.1048
3 16 4.2558 -13.2027 2.9793 3.8381 -12.5369 2.9447 2.9352 -13.3654 2.943
3 16 2.9352 -13.3654 2.943 3.8381 -12.5369 2.9447 3.0836 -12.5102 2.9589
3 16 3.8381 -12.5369 2.9447 4.023 -11.7094 3.0098 3.0836 -12.5102 2.9589
3 16 3.0836 -12.5102 2.9589 4.023 -11.7094 3.0098 2.8872 -11.2773 2.943
3 16 4.7174 -10.1667 2.9524 2.8872 -11.2773 2.943 4.4634 -10.9787 2.9869
3 16 4.4634 -10.9787 2.9869 2.8872 -11.2773 2.943 4.023 -11.7094 3.0098
3 16 6.3977 -9.251 3.0901 5.9634 -9.4824 2.9601 6.3538 -9.6789 3.1721
3 16 6.3538 -9.6789 3.1721 5.9634 -9.4824 2.9601 6.0812 -9.9497 3.1368
3 16 6.128 -8.7541 3.1541 5.7453 -7.8459 3.1043 5.6807 -8.9647 2.9582
3 16 5.6807 -8.9647 2.9582 5.7453 -7.8459 3.1043 5.1357 -7.898 2.9582
3 16 5.4334 -6.2985 2.969 5.1357 -7.898 2.9582 5.7365 -6.4971 3.1041
3 16 5.7365 -6.4971 3.1041 5.1357 -7.898 2.9582 5.7453 -7.8459 3.1043
3 16 5.7137 -5.5311 2.5793 5.6012 -5.6984 2.7983 6.2209 -5.577 2.7601
3 16 6.2209 -5.577 2.7601 5.6012 -5.6984 2.7983 6.2144 -5.6599 3.0729
3 16 5.4334 -6.2985 2.969 5.7365 -6.4971 3.1041 5.6012 -5.6984 2.7983
3 16 5.6012 -5.6984 2.7983 5.7365 -6.4971 3.1041 6.2144 -5.6599 3.0729
3 16 15.4859 -11.359 3.8125 14.983 -12.7124 3.792 15.7274 -12.1264 3.8224
3 16 14.084 -12.8047 3.7553 14.983 -12.7124 3.792 15.0161 -10.9273 3.7934
3 16 15.0161 -10.9273 3.7934 14.983 -12.7124 3.792 15.4859 -11.359 3.8125
3 16 12.3683 -12.8095 3.6853 14.084 -12.8047 3.7553 14.3427 -10.5617 3.7659
3 16 14.3427 -10.5617 3.7659 14.084 -12.8047 3.7553 15.0161 -10.9273 3.7934
3 16 13.5303 -10.2798 3.7328 13.0758 -9.7512 3.7142 10.21 -10.9517 3.5973
3 16 13.0758 -9.7512 3.7142 12.8684 -8.9693 3.7057 10.21 -10.9517 3.5973
3 16 13.1618 -8.3075 3.7177 11.0459 -7.0384 3.6314 12.8684 -8.9693 3.7057
3 16 12.8684 -8.9693 3.7057 11.0459 -7.0384 3.6314 10.6147 -7.3899 3.6138
3 16 13.4426 -7.3321 3.7292 11.7198 -6.4733 3.6589 13.1618 -8.3075 3.7177
3 16 13.1618 -8.3075 3.7177 11.7198 -6.4733 3.6589 11.0459 -7.0384 3.6314
3 16 13.4426 -7.3321 3.7292 13.513 -6.5557 3.732 11.7198 -6.4733 3.6589
3 16 13.513 -6.5557 3.732 13.2421 -5.932 3.721 11.7198 -6.4733 3.6589
3 16 10.0063 -7.6027 3.589 9.3698 -7.4371 3.563 10.21 -10.9517 3.5973
3 16 12.3683 -12.8095 3.6853 10.21 -10.9517 3.5973 12.0252 -13.5776 3.6713
3 16 12.0252 -13.5776 3.6713 10.21 -10.9517 3.5973 8.9344 -13.2934 3.5452
3 16 11.9419 -14.3935 3.6679 12.0252 -13.5776 3.6713 8.9509 -13.9683 3.5459
3 16 8.9509 -13.9683 3.5459 12.0252 -13.5776 3.6713 8.9344 -13.2934 3.5452
3 16 11.8378 -15.3846 3.6626 11.9419 -14.3935 3.6679 9.2946 -15.3212 3.5599
3 16 9.2946 -15.3212 3.5599 11.9419 -14.3935 3.6679 8.9509 -13.9683 3.5459
3 16 10.21 -10.9517 3.5973 9.3698 -7.4371 3.563 6.6135 -9.2314 3.4577
3 16 6.6135 -9.2314 3.4577 9.3698 -7.4371 3.563 8.3841 -6.4283 3.5228
3 16 7.1617 -5.9765 3.4729 6.0866 -6.6384 3.4322 6.295 -8.4754 3.4446
3 16 11.485 -16.2545 3.6493 11.8378 -15.3846 3.6626 9.9678 -16.3803 3.588
3 16 9.9678 -16.3803 3.588 11.8378 -15.3846 3.6626 9.2946 -15.3212 3.5599
3 16 10.7942 -16.7797 3.6211 11.485 -16.2545 3.6493 9.9678 -16.3803 3.588
3 16 7.2785 -13.4476 3.4777 8.024 -13.1152 3.516 6.3268 -10.1858 3.448
3 16 6.3268 -10.1858 3.448 8.024 -13.1152 3.516 6.5961 -9.779 3.4614
3 16 5.4981 -10.5253 3.4115 6.2467 -13.5674 3.4362 6.3268 -10.1858 3.448
3 16 6.3268 -10.1858 3.448 6.2467 -13.5674 3.4362 7.2785 -13.4476 3.4777
3 16 5.2316 -13.4027 3.3975 6.2467 -13.5674 3.4362 4.6154 -11.2014 3.382
3 16 4.6154 -11.2014 3.382 6.2467 -13.5674 3.4362 5.4981 -10.5253 3.4115
3 16 4.1443 -12.4618 3.3645 5.2316 -13.4027 3.3975 4.6154 -11.2014 3.382
3 16 10.21 -10.9517 3.5973 8.024 -13.1152 3.516 8.9344 -13.2934 3.5452
3 16 10.21 -10.9517 3.5973 12.8684 -8.9693 3.7057 10.0063 -7.6027 3.589
3 16 10.0063 -7.6027 3.589 12.8684 -8.9693 3.7057 10.6147 -7.3899 3.6138
3 16 4.7174 -10.1667 2.9524 5.3324 -10.2334 3.1096 5.9634 -9.4824 2.9601
3 16 5.9634 -9.4824 2.9601 5.3324 -10.2334 3.1096 6.0812 -9.9497 3.1368
3 16 4.4634 -10.9787 2.9869 5.3324 -10.2334 3.1096 4.7174 -10.1667 2.9524
3 16 7.8429 -13.2872 -2.2107 8.4096 -13.4566 -0.6823 8.6287 -14.2895 -2.1198
3 16 8.6287 -14.2895 -2.1198 8.4096 -13.4566 -0.6823 8.6655 -13.7773 -0.8203
3 16 8.4096 -13.4566 -0.6823 8.7289 -13.3652 -0.5612 8.6655 -13.7773 -0.8203
3 16 8.6655 -13.7773 -0.8203 8.7289 -13.3652 -0.5612 8.9956 -13.6638 -0.656
